<title>《我欲封天》▷ 第1448章 這一年……</title><br><p>&emsp;&emsp;對於蒼茫派來說，損失極大，可對於個人而言，這一次的收穫，一樣極大！</p>
<br><p>&emsp;&emsp;無論是八源還是九源至尊，又或者是九源巔峰的幾人，都在那超脫祭壇上，看到了各自的方向，哪怕這方向有些渺茫，如同是眼前的塵霧被撥開了一點，可他們相信，只要再有幾次感悟的機會，那麼……超脫，將從不可能，變成……有可能。</p>
<br><p>&emsp;&emsp;而那些八源，他們在這超脫祭壇上獲得的好處，雖然不如九源至尊，可也是極大，甚至他們中有不少，都感受到了自身明悟的第九本源，出現了突飛猛進的變化。</p>
<br><p>&emsp;&emsp;可以說，雖然蒼茫派的損失不小，但衆人都在歸來後，立刻選擇了閉關，都在各自感受自己的收穫。</p>
<br><p>&emsp;&emsp;孟浩這裡一樣閉關，在他的大殿內，他的神色已然平靜下來，回想自己在冥宮內的一切，孟浩的目中慢慢露出一絲寒芒與不甘心。</p>
<br><p>&emsp;&emsp;他不甘心自己的第九禁，無法凝聚出來。</p>
<br><p>&emsp;&emsp;“羅天畏仙，其力與我的妖力同源，此事……存在了詭異。”孟浩沉默，雙眼一閃，冷笑起來。</p>
<br><p>&emsp;&emsp;“所以以我的身體，無法將第九禁凝聚，只要凝聚，必定失敗……因爲這第九禁，可以改變我的身體，使得仙根重新出現，使得我重新踏上仙途。”</p>
<br><p>&emsp;&emsp;“可仙不仙，我不在意，我在意的是讓自己強大，仙也好，妖也罷，只要能有第九本源，只要能熄滅青銅燈，踏入超脫就可！”孟浩目中露出思索之芒。既然自己的體內無法凝聚第九禁，那麼他就要想其他的辦法，讓自己擁有第九禁！</p>
<br><p>&emsp;&emsp;“沒想到，以封天訣來完成第九禁。居然會出現仙的變化……如果我換一個第九禁，或許就可以凝聚出來……”孟浩皺起眉頭。</p>
<br><p>&emsp;&emsp;“不過，有些不甘心啊。”孟浩輕嘆，沉吟中，他忽然雙眼一閃。腦海裡在這一瞬，萌生了一個奇異的念頭。</p>
<br><p>&emsp;&emsp;“恩？”孟浩越想雙眼閃動越快，看到了最後他直接站起，在這大殿內走來走去，片刻後腳步一頓。</p>
<br><p>&emsp;&emsp;“我這具身體無法凝聚第九禁，那麼……我如果創造一個分身，沒有絲毫妖力存在，且與我這裡的關聯，也降低到最少，那麼是否可以用這分身來凝聚第九禁！！”</p>
<br><p>&emsp;&emsp;“妖無法凝聚第九禁。那麼仙……應該可以凝聚這封天禁！”</p>
<br><p>&emsp;&emsp;“如此一來，分身一旦成功，那麼本尊與分身融合後，我一樣擁有了……第九禁！”孟浩雙眼越發明亮。</p>
<br><p>&emsp;&emsp;“雖然還有些難度，可這是一個方向！”</p>
