<title>《我欲封天》▷ 第682章 我要成仙！</title><br><p>&emsp;&emsp;劍氣驚天，這把劍從海底，以難以形容的速度，驟然臨近。</p>
<br><p>&emsp;&emsp;王家第十祖面色一變，一股強烈的生死危機在心神內出現的瞬間，他正要閃躲，可孟浩的左手，已剎那擡起，一把抓住了面前王家第十祖按在自己胸口的手臂上，死死的扣住！</p>
<br><p>&emsp;&emsp;孟浩雙眼血絲瀰漫，表情看起來極爲猙獰，好似凶神惡煞，盯着王家第十祖，右手的力量，來自他的生命，來自於他的不甘心，更來自於他的瘋狂。</p>
<br><p>&emsp;&emsp;“你……”王家第十祖面色大變，他幾乎瞬間就散發出修爲之力，向着四周轟然擴散，他心神震動，此刻生死危機，容不得絲毫錯誤，他不知道那把仙劍從自己四周什麼位置衝出，因爲這八方劍氣滔天。</p>
<br><p>&emsp;&emsp;但他可以去覆蓋四周所有位置，全面封鎖。</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;這把仙劍，從海底內，不是直接衝出，不是斬向王家第十祖，因爲那樣的話，速度還是會慢一些，而如今……時間就是一切！</p>
<br><p>&emsp;&emsp;且孟浩的瘋狂，也不僅僅是等待現在，纔將仙劍最後的一次仙氣釋放出來，而是……</p>
<br><p>&emsp;&emsp;穿透自己的身軀！</p>
<br><p>&emsp;&emsp;這把劍，剎那間就從孟浩的後背，一瞬穿透而過，出現在了王家第十祖的面前！</p>
<br><p>&emsp;&emsp;王家第十祖可以封鎖四周八方，但他忘記了……孟浩的身體！</p>
<br><p>&emsp;&emsp;他無論如何也沒想到，孟浩居然如此狠辣，這不是對敵人狠辣，而是對自身的狠辣，仙穿透孟浩的身體，以閃電般的速度，直接從孟浩胸口衝出。直奔王家第十祖。</p>
<br><p>&emsp;&emsp;王家第十祖腦海瞬間轟鳴，他第一次判斷錯誤，是孟浩可以隱忍到最後才釋放殺機。而第二次判斷錯誤，是孟浩居然讓這仙劍。藉着其自身的身體穿透而來。</p>
<br><p>&emsp;&emsp;防無可防，擋無可擋！</p>
<br><p>&emsp;&emsp;“既然不能活，那就同歸於盡！”</p>
<br><p>&emsp;&emsp;“死有什麼可怕，凡人百年已是高壽，我孟浩已活二百多年，死有何妨！！”</p>
<br><p>&emsp;&emsp;“從踏上這條修行路，我已做好了準備，生死可以不在乎。我在乎的……是這一生的自由自在！”</p>
<br><p>&emsp;&emsp;“彼岸花成爲不了我的枷鎖，而你王家第十祖，既然要成爲我的枷鎖，那麼我哪怕斬了自己，也要斬了你！”</p>
<br><p>&emsp;&emsp;孟浩的決心，驚天動地！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;仙劍帶着驚人的劍氣，直接刺入到了王家第十祖的身體上，瞬間而過時，王家第十祖發出淒厲的慘叫，他右手猛地一甩。掙脫了孟浩的手臂，將孟浩身體掀出時，大量的完美道基形成的紅色細絲。從孟浩體內全部被抽出，在半空形成了璀璨的紅雲。</p>
<br><p>&emsp;&emsp;這些璀璨完美的紅絲，此刻正順着王家第十祖的右手，不斷的融入他的體內，這原本應該是王家第十祖最得意的時候。</p>
<br><p>&emsp;&emsp;可現在，他淒厲的慘叫，驚天動地。</p>
<br><p>&emsp;&emsp;仙劍，穿透他的胸口，崩潰了他的心臟。鮮血噴灑間，王家第十祖身體不斷後退。他神色露出駭然，更有恐懼。身體的傷口還是其次，可如今在體內瘋狂四散的劍氣，卻是讓他驚駭。</p>
<br><p>&emsp;&emsp;可這一切，與他魂魄的震動比較，還是微不足道。</p>
<br><p>&emsp;&emsp;真正讓他恐懼的，是此刻魂魄的顫抖，還有那種撕裂的感覺。</p>
<br><p>&emsp;&emsp;“不！！”</p>
<br><p>&emsp;&emsp;王家第十祖嘶吼，他清晰的感受到，自己的三魂七魄，原本是渾然一體，可在那仙劍穿透而過時，剎那被撕裂，此刻三魂七魄，正在快速的消散。</p>
<br><p>&emsp;&emsp;“孟浩，你給我死！！”王家第十祖前所未有的發狂，他仰天嘶吼，全身轟鳴間，胸口的血肉模糊越發蔓延，瘦弱的身體，此刻竟不斷膨脹，完美道基形成的紅色細絲，在不斷地融入他的手臂時，覆蓋他的全身，一股仙的氣息，在他身上轟然爆發。</p>
<br><p>&emsp;&emsp;可哪怕是仙的氣息降臨，但依舊無法抑制他魂魄的崩潰。</p>
<br><p>&emsp;&emsp;“仙！！我要成仙！！”王家第十祖癲狂，嘶吼中不顧一切的直奔孟浩而去，神色猙獰，右手擡起時，天地震動，仙氣衝了九霄。</p>
<br><p>&emsp;&emsp;整個大海顫抖，孟浩失去了道基，他的修爲早已跌落，此刻不再是青年，而是成爲了老者，枯萎中，只剩下了一口氣。</p>
<br><p>&emsp;&emsp;可他在笑，笑容裡帶着快慰，帶着自在，帶着一股猙獰。</p>
<br><p>&emsp;&emsp;“奪走我的道基，你要付出代價。”</p>
<br><p>&emsp;&emsp;就在王家第十祖，瘋狂的大手按下，天地失色，孟浩全身都籠罩在內的瞬間，突然的，一聲嘆息從遠處的海面上傳出，與此同時，滾滾黑霧剎那蔓延，轉眼就將孟浩身體籠罩，猛的一拽，孟浩身體就從王家第十祖的手掌下消失。</p>
<br><p>&emsp;&emsp;出現時，已在了一艘舟船上。</p>
<br><p>&emsp;&emsp;緊接着，霧氣內，這艘舟船，緩緩出現，滄桑的氣息，歲月的痕跡，殘破的夾板，還有那充滿了遠古味道的感覺，正是……遠古幽輪！</p>
<br><p>&emsp;&emsp;在那夾板上，盤膝坐着一個身影，穿着一套殘破的鎧甲，孟浩就在他的身邊，此刻閉着眼，生死不知。</p>
<br><p>&emsp;&emsp;王家老祖的右手，直接按空，落在海面，海水頓時轟鳴，出現了一個巨大的深坑，王家第十祖目中瘋狂，仰天咆哮，仙的氣息在他身上更爲明顯，可他的神色，卻越發的瘋狂，他的魂魄，正飛速的消散，失去了一魄，此刻只剩下了三魂六魄。</p>
<br><p>&emsp;&emsp;“我不甘心啊！！”他嘶吼中，對孟浩的怨恨，已到了極致，此刻腦海模糊，意識混亂，唯一的念頭，就是要在魂飛魄散前，殺了孟浩。</p>
<br><p>&emsp;&emsp;正要衝出時，這幽輪緩緩後退，看似緩慢，可無論王家第十祖如何追擊，也都無法追上，只能眼睜睜的看着那艘幽輪，消失在了大海上，不見蹤影。</p>
<br><p>&emsp;&emsp;“殺殺殺！！”王家第十祖大吼，七竅流血，仰天咆哮中，左手擡起，在自己的頭顱上狠狠一擊，轟鳴間，他噴出鮮血，但目中卻是露出了一剎那的清醒。</p>
<br><p>&emsp;&emsp;“我要成仙，我的魂魄要完整，我不想死，我還沒真正成仙，我即將要成仙！！”他眼睛紅了，此刻身體一晃，瞬間撕開一道虛空裂縫，剎那消失。</p>
<br><p>&emsp;&emsp;出現時，赫然回到了南域，回到了王家所在的天地內。</p>
<br><p>&emsp;&emsp;“我要成仙，我要成仙！”</p>
<br><p>&emsp;&emsp;“我不可以死，我不能死！”</p>
<br><p>&emsp;&emsp;“我已獲得了完美道基，我已用了仙根，我已出現了仙氣！”</p>
<br><p>&emsp;&emsp;“我豈能死！！”王家第十祖大吼，意識徹底混亂，此刻心神內唯一的念頭，就是成仙，他眼睛血紅，嘶吼中直奔下方王家一處城池而去。</p>
<br><p>&emsp;&emsp;此城內，所有人都是王家族人，有凡人，有修士，老老少少，都是王家人，在第十祖衝來的剎那，城池內，頓時有數百個修士飛出，一個個在看到第十祖的樣子後，都神色大變。</p>
<br><p>&emsp;&emsp;“老祖！”</p>
<br><p>&emsp;&emsp;“老祖你……啊！！”這些人剛一開口，王家第十祖就剎那而來，手掌直接抓住了一個王家的族人，猛的一捏之下，此人頭顱立刻崩潰，他的魂魄剛一飛出，就立刻被第十祖吸入口鼻間。</p>
<br><p>&emsp;&emsp;其他王家族人駭然中，還沒等反應過來，王家第十祖就化作了一片黑風，從他們身邊呼嘯而過，淒厲的慘叫不斷傳出時，轟鳴迴盪，這數百人，全部形神俱滅，他們的魂魄，都被王家第十祖吸走。</p>
<br><p>&emsp;&emsp;“我要成仙，我不能死！”王家第十祖發狂嘶吼，雙眼通紅，直奔大地城池而去，所過之處，淒厲的慘叫不斷的傳出，無數魂魄齊齊飛出，被他吸入口中，也就是十多個呼吸的時間，整個城池，瞬間一片死寂，所有人……全部死亡！</p>
<br><p>&emsp;&emsp;唯獨王家第十祖，衝上天空，發出驚天咆哮。</p>
<br><p>&emsp;&emsp;“我的魂魄，歸來啊！！”他嘶吼中再次一步邁去，王家這樣的城池，在王家的範圍內，一共有三座，他剎那消失，出現時，在了第二座。</p>
<br><p>&emsp;&emsp;一樣的一幕幕，淒厲的嘶吼，無數生命的悽慘，在這一刻，黑雲覆蓋城池，其內所有具備王家血脈的族人，他們的魂魄，都在眨眼間，被王家第十祖吞噬。</p>
<br><p>&emsp;&emsp;可他的三魂七魄，還在消散，此刻已散了一魂兩魄！</p>
<br><p>&emsp;&emsp;“不！！”王家第十祖嘶吼，直奔第三座城池，在那裡，正是王家在這南天大地的祖宅所在，他在臨近的剎那，祖宅內，已飛出數千修士，其內更有斬靈二人，一個個都面色大變。</p>
<br><p>&emsp;&emsp;“老祖瘋了！！”</p>
<br><p>&emsp;&emsp;“他屠殺了兩城族人，他瘋了！！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;王家範圍內，埋葬歷代先祖的山脈中，此刻有七道山峰，傳出驚天之吼，眨眼間就有七口棺木，瞬間而來，臨近時棺木爆開，從其內走出七個枯萎的老者，一個個都是暴怒。</p>
<br><p>&emsp;&emsp;“十祖，你要幹什麼！”</p>
<br><p>&emsp;&emsp;“十祖，住手！！”這七人同時的低吼，超越了天雷，讓王家第十祖的目中，出現了一瞬的清醒，在清醒的剎那，他知道了自己之前所做的一切，身體立刻顫抖，他更是感受到了在心神內，被自己所殺的無數族人，正在痛苦的被吞噬。</p>
<br><p>&emsp;&emsp;他的心，強烈的刺痛了一下，但也僅僅是一下而已，下一瞬，他的目中露出果斷。</p>
<br><p>&emsp;&emsp;“殺了你們，吞了你們的魂魄，我要成仙，所有族人都可以死，唯獨我不能死！！”</p>
