<title>《我欲封天》▷ 第1311章 碾壓！（第四更）</title><br><p>&emsp;&emsp;“發生了什麼事情！！”</p>
<br><p>&emsp;&emsp;“這是……這是……”赤發老者四人面色大變，身體不受控制的全部後退，轟鳴間，他們看到了裂縫內，此刻有巨響轟隆隆的迴盪，緊接着，這道裂縫……居然在星空中出現了崩潰的跡象。</p>
<br><p>&emsp;&emsp;聲響滔天，裂縫顫抖，直接就崩潰開來，四分五裂時，無數碎片擴散，這一幕，駭然了衆人，震撼了所有修士。</p>
<br><p>&emsp;&emsp;可緊接着，更讓第七山海修士腦海嗡鳴的一幕出現了，他們親眼看到他們的山海主，那位白主……身體瞬間從這崩潰中的裂縫內飛出。</p>
<br><p>&emsp;&emsp;可還沒等他們振奮，所有人，都倒吸口氣，露出無法置信，因爲他們分明看到，那從裂縫內出現的白主，似乎……不是自己飛出，而是在掙扎，在嘶吼，神色中更有驚恐與震撼。</p>
<br><p>&emsp;&emsp;而其身體的模樣，似乎……是被一隻看不見的大手，抓住了身體，被生生的……從裂縫內拽出！</p>
<br><p>&emsp;&emsp;“這……”所有第七山海的修士，這一刻都目瞪口呆。</p>
<br><p>&emsp;&emsp;白主怒吼，可心底的駭然，此刻已然強烈到了極致，他猛的掙扎，口中更有聲音迴盪。</p>
<br><p>&emsp;&emsp;“是哪位至尊？海夢至尊，一定是你！！”</p>
<br><p>&emsp;&emsp;“不是海夢至尊，是我。”就在白主嘶吼時，一個平靜的聲音，在這八方緩緩迴盪，孟浩的身影，在這裂縫的崩潰形成的波紋下，漸漸顯露出來，被所有第七山海修士看到，被赤發老者四人看到，一樣被白主看到。</p>
<br><p>&emsp;&emsp;“孟浩！！”</p>
<br><p>&emsp;&emsp;“居然是他，這……他……”</p>
<br><p>&emsp;&emsp;“一個月不見，他居然比之前還要強悍！！”赤發老者四人倒吸口氣時，白主那邊，雙眼猛地收縮，露出無法置信，更有駭然。</p>
<br><p>&emsp;&emsp;“不可能！”白主身體震動，他身上的大手，此刻已然消失，他的身體恢復行動，下意識的後退，看向孟浩時，露出無法置信。</p>
<br><p>&emsp;&emsp;“白主，我們又見面了。”孟浩微微一笑，神色淡然，望着白主。</p>
<br><p>&emsp;&emsp;“你速度太慢，我又沒有耐心等待，所以就幫了你一把。”孟浩微笑，可他的話語，卻讓白主頭皮如要炸開，全身汗毛豎起，一股強烈的危機感，在他心中轟轟爆發，這讓他產生如此危機感的，正是眼前這個孟浩！</p>
<br><p>&emsp;&emsp;可白主還是無法去相信這一幕，一個月前的孟浩，只是讓他忌憚，可卻達不到這種強烈的生死，可如今，只是一個月而已，孟浩的變化之人，讓白主這裡如同做夢，有種不真實的虛幻敢。</p>
<br><p>&emsp;&emsp;“不可能……”他似乎只能重複這一句話，才能表達這一刻內心的駭然與難以置信，他甚至做夢都無法想象，孟浩會有這種驚人的攀升。</p>
<br><p>&emsp;&emsp;他無法忘記之前的那一幕，在被那大手抓住時的絕望與駭然，那是至尊的神識，超越了他自身太多，他本以爲是計劃出現了變故，海夢至尊降臨，可如今，在感受到孟浩那裡帶來的危機後，他甚至希望，這一切是虛假的，甚至覺得，如果海夢至尊真的降臨，會比眼下更好。</p>
<br><p>&emsp;&emsp;他所有的自信，此刻全部崩潰，他所有的準備，此刻還沒有拿出，就已崩潰。</p>
<br><p>&emsp;&emsp;他倒吸口氣，身後的裂縫，此刻崩潰，這一幕，讓他立刻就明白了孟浩的打算，這是要斷他的退路，這是要……將他斬殺！！</p>
<br><p>&emsp;&emsp;這也正是孟浩之前踏入裂縫內的原因所在！</p>
<br><p>&emsp;&emsp;斷了裂縫，斷了第七山海主的退路，使得他被困在這第八山海，就算是逃，也逃不走，使得這本就是墓地的第八山海，埋葬第七山海主！</p>
<br><p>&emsp;&emsp;心底一顫，那種生死危機的感覺，這一刻更爲強烈，如同怒浪捲起，橫掃他全身心神，白主再沒有半點遲疑，他身體瞬間化作一道白光，剎那遠去，直奔那處於崩潰中的裂縫。</p>
<br><p>&emsp;&emsp;即便是這裂縫在崩潰中，即便他踏入其內生死參半，可他的直覺告訴自己，生死參半，也比如今要好！</p>
<br><p>&emsp;&emsp;因爲他有種預感，若是不選擇生死參半，那麼等待他的，就只有十死無生！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;白主速退，可就在他退後的剎那，孟浩冷哼一聲，右手擡起猛的一甩，這一甩之下，天地轟鳴，星空顫抖，孟浩的神識驀然散開，直接以神識，向着白主那裡轟轟碾壓。</p>
<br><p>&emsp;&emsp;巨響滔天，白主發出淒厲的慘叫，噴出鮮血時，他身後的裂縫，轟轟崩潰，徹底碎滅，斷了他的生死參半！</p>
<br><p>&emsp;&emsp;“孟浩，你逼人太甚！！”白主雙眼立刻赤紅，猛的轉身時，他仰天大吼，雙手掐訣時，他的身後，一部古經，立刻幻化。</p>
<br><p>&emsp;&emsp;“山有三道，人山，地山，天山！！”白主這一刻剛一出手，就是不惜代價爆發的神通，可見他此刻心中的恐懼，已然到了極致。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;三座驚天動地的山，驟然出現，向着孟浩降臨而來，人山在前，地山在下，天山在山，三山之力，誅仙滅神！</p>
<br><p>&emsp;&emsp;轟鳴間，這三山全部鎮壓而去，換了沒有熄滅五盞魂燈前的孟浩，這一刻面對這種此法，他難以抵抗，只能借枯炎妖法本尊道，凝聚化身替死。</p>
<br><p>&emsp;&emsp;可眼下，孟浩目露精芒，神色平靜，右手擡起向着前方一指，立刻那人山顫抖，轟的一聲，直接就崩潰，隨後孟浩雙手一個向下，一個向上，齊齊一按。</p>
<br><p>&emsp;&emsp;如同是支撐了天地，如同是……天上地下，唯我獨尊！</p>
