<br><title>《我欲封天》▷ 第1151章 問海夢！</title><br><br>&emsp;&emsp;如風界，消失了，從此不在山海界內，永恆的離去。<br>
<br>&emsp;&emsp;孟浩看着虛無，目中慢慢露出一抹深邃之芒，回頭時，他的身體被海夢至尊的光接引，與其他幾人，出現在了一處虛無的洞府前。<br>
<br>&emsp;&emsp;他們彼此沒有說話，都在看着如風界的消失，看着虛無恢復，每個人的內心，都不平靜，如風界的一幕幕，給他們留下了深刻的印象。<br>
<br>&emsp;&emsp;在這裡，他們彼此廝殺，在這裡，最終又彼此相助，所經歷的一切，此刻回憶起來，讓人唏噓，讓人感慨。<br>
<br>&emsp;&emsp;以往的所謂仇恨，此刻看去，彷彿也都微不足道了。<br>
<br>&emsp;&emsp;無論是林聰還是韓青雷，亦或者是道天，都是如此。<br>
<br>&emsp;&emsp;而宇文堅對道天的恨，原本是因洪斌的死亡，可當他看到洪斌的魂後，他明白，殺死洪斌的真正凶手，是帝君。<br>
<br>&emsp;&emsp;彼此的沉默中，如風界的畫面，在衆人的腦海裡，一一回蕩，難以磨滅，已刻在了靈魂中，畢竟，這是罕見的一次……叛亂！<br>
<br>&emsp;&emsp;多少年來，山海界已再沒有出現過這樣的事情，而如今，他們親身經歷，甚至若非之前海夢至尊將他們牽引回來，那麼此刻，或許他們已隨着如風界，去了三十三天……<br>
<br>&emsp;&emsp;那些序列還好一些，他們畢竟對於山海界有不同程度的瞭解，可那些尋常的山海界修士，他們的震撼，是最大的。<br>
<br>&emsp;&emsp;天外有天。這種事情，會讓任何人在剛剛知道時，內心掀起大浪。<br>
<br>&emsp;&emsp;孟浩收回看向虛無的目光。看向楚玉嫣，楚玉嫣避開，退後幾步，似不願與孟浩過多接觸，孟浩沉默。<br>
<br>&emsp;&emsp;此刻，洞府內傳出腳步聲，聲音傳來時。從其內走出一個女子，這女子不是海夢至尊。而是李靈兒，她似乎與當初不太一樣，整個人看起來多了一些飄逸，彷彿不染凡塵。<br>
<br>&emsp;&emsp;她的出現。立刻讓林聰等人神色嚴肅，抱拳一拜，哪怕是道天，也都拜去，可凡冬兒以及楚玉嫣，卻是大吃一驚，看着李靈兒，睜大了眼，似無法置信。<br>
<br>&emsp;&emsp;孟浩沒有去拜。這李靈兒幾乎算是他送去給海夢至尊的，他豈能去拜。<br>
<br>&emsp;&emsp;李靈兒先是狠狠的瞪了孟浩一眼，這才目光掃過其他人。<br>
<br>&emsp;&emsp;“奉海夢至尊之命。如風界之事，與你等無關，此地之事，不可外傳絲毫，此番所見所經歷，對你們自身有莫大的機緣造化。望你等繼續修行，找到正確的路。踏入古境時，就是計劃展開的一刻！”李靈兒淡淡開口，右手擡起一揮，立刻在洞府邊，赫然出現了一團白色的漩渦。<br>
<br>&emsp;&emsp;“踏入此漩，哪裡來，哪裡去！”<br>
