<title>《我欲封天》▷ 第378章 滅靈！！（第三更）</title><br><p>&emsp;&emsp;“吾是奇楠。”</p>
<br><p>&emsp;&emsp;“本是第九海衆靈之一，墜向南天，落入西漠……遇點化，重開靈智，封正爲妖，留吾血脈於南天，衍化一族，代代傳承，具備吾之血脈者已不多。</p>
<br><p>&emsp;&emsp;奇楠雙首，身爲龍，尾則鳳，一生不落淚，落淚終一生。”</p>
<br><p>&emsp;&emsp;“吾已走，離開了南天，去家鄉……除封妖一脈，非吾後人，不可獲吾傳承！”滄桑的聲音在孟浩腦海迴盪時，他的身體外霞光千萬，一條身體龐大，足足千丈大小，具備兩顆頭顱，身爲龍，尾則鳳的異獸，驀然間出現在了身影！</p>
<br><p>&emsp;&emsp;雙首奇楠，在出現的剎那，天地失色，萬物轟鳴，孟浩清晰的感受到，一股奇異的說不出感覺的力量，從奇楠的身上涌入自己的體內。</p>
<br><p>&emsp;&emsp;與此同時，黑衣修士斬下的雷刃，寸寸崩潰，他面色在這一瞬徹底大變，猛的後退，雙眼露出駭然，他清晰的從這雙首異獸的身上，感受到了一股前所未有的恐懼與可怕。</p>
<br><p>&emsp;&emsp;“逃！”他毫不遲疑的身子驀然後退，此刻腦海中第一個反應，就是離開這裡，他雖說是斬靈脩爲，但性格謹慎，否則的話也不會對這裡多次試探。</p>
<br><p>&emsp;&emsp;也正是因性格謹慎，此刻他根本就不在乎自己是斬靈老祖，而對方實際上只是一個結丹小輩，這種關乎掩面的問題，他想來不在意，此刻唯一在意的，是心神內出現的這強烈的生死危機。</p>
<br><p>&emsp;&emsp;“殺了他！”就在這黑衣修士向後逃遁的一瞬，孟浩的腦海中，立刻出現了一個聲音，這聲音他熟悉，正是六代寒雪暴！</p>
<br><p>&emsp;&emsp;“殺了他！”緊接着，再次有一個聲音出現。那是五代寒雪大司龍！</p>
<br><p>&emsp;&emsp;“殺了他！”</p>
<br><p>&emsp;&emsp;“殺了他！”</p>
<br><p>&emsp;&emsp;一道道滄桑的聲音不斷地迴旋，六代、五代直至二代奇楠天，都陸續的傳出了聲音，在這一瞬。孟浩的眼中直接出現了寒芒。他的右手緩緩擡起。</p>
<br><p>&emsp;&emsp;與此同時，孟浩四周的雙首奇楠。身影迅速的模糊，化作了一道道光，從孟浩身體的各個位置，迅速的鑽入後。如消失在了孟浩的體內，如被他吸收！</p>
<br><p>&emsp;&emsp;“風暴！”孟浩深吸口氣，緩緩開口，在他這句話說出的瞬間，黑色的風暴，轟然間出現在了孟浩的四周，擴散了整個天空。使得這個世界，似乎都成爲了一個風暴的世界。</p>
<br><p>&emsp;&emsp;在這風暴中，寒雪暴的高大身影，驀然出現。這身影有些模糊，但卻頂天立地般，在出現之後，目光一瞬落在了黑衣修士身上。</p>
<br><p>&emsp;&emsp;黑衣修士頭皮發麻，那種死亡的感覺越加的強烈，強烈到他甚至有種要大笑的衝動，他是斬靈老祖，可在這結丹面前，竟有死亡之感。</p>
<br><p>&emsp;&emsp;這讓他覺得恐怖的同時，更有天大的滑稽。</p>
<br><p>&emsp;&emsp;“萬龍。”孟浩再次開口，右手一揮，天空上的萬龍潭，再次出現，這一次潭水內，有萬條黑龍咆哮而出，在這黑龍後，赫然有一個蒼老的身影，穿着一身黑袍，緩緩顯露，冷望黑衣修士。</p>
<br><p>&emsp;&emsp;正是五代老祖！</p>
<br><p>&emsp;&emsp;“黃泉！”孟浩說出了第三句話，轟鳴滔天，黃泉顯露天地，十八層地獄幻化出來，灰色的世界內，一縷縷濃郁的死氣，化作了一個帶着頭袍的身影，這身影右手拿着一個骷髏頭，四周灰氣扭曲，幻化出種種奇異兇獸。</p>
<br><p>&emsp;&emsp;他是四代老祖！</p>
<br><p>&emsp;&emsp;“隆冬！”孟浩感受到了力量，這力量來自於四周，來自於自己腦海中的印記，來自於奇楠出現後，涌入自己體內的那股奇異的力量！</p>
<br><p>&emsp;&emsp;三代老祖在風雪中，驀然出現，那風雪的寒，將大地冰封，咔咔之聲浮現時，天空上，那座奇楠山，此刻四周繚繞了風雪，此風無邊，此雪無盡，在那奇楠山頂，似存在了一個風雪裡的蒼老身影，正俯視大地，凝望黑衣修士。</p>
<br><p>&emsp;&emsp;黑衣修士面色蒼白，他噴出鮮血，速度瞬間暴增，前行時雙手不斷欲撕開虛無挪移，可卻無法做到。</p>
<br><p>&emsp;&emsp;“四季！”孟浩眼中露出一股殺機，這殺機在出現的剎那，天空改變，一片天，四方季，籠罩世界，降臨人間。</p>
<br><p>&emsp;&emsp;“奇楠！”孟浩說出了最後一句話，右手完全落下，指向此刻已逃出很遠的黑衣修士。</p>
<br><p>&emsp;&emsp;這一指之下，黑色的風暴呼嘯間凝聚，化作了一雙巨大的翅膀！</p>
<br><p>&emsp;&emsp;萬龍咆哮，連同天空的龍潭，直接化作了一顆龍頭！</p>
<br><p>&emsp;&emsp;黃泉扭曲，拉扯十八層地獄，在這一剎那，形成了一具龐大的近乎千丈的身軀，這是龍身！</p>
<br><p>&emsp;&emsp;奇楠山崩，直接碎裂，赫然成爲了這龍身的鳳尾與利爪！</p>
<br><p>&emsp;&emsp;最終……是四季天，在這一刻四季融合，形成了第二顆頭顱，組成了天地間，一隻曾在遠古時，叱吒滄桑的奇楠！</p>
<br><p>&emsp;&emsp;風翅、龍頭、黃泉身、山尾，四季天！</p>
<br><p>&emsp;&emsp;奇楠出現，一聲驚天吼，碎了天空，崩了大地，形成了一片黯滅一切的虛無，橫掃前方，那黑衣修士發出淒厲的嘶吼，在這一刻，他感受到了前所未有的危機，那危機是生死，是他無法承受的毀滅，眼看那隻龐大的奇楠卷着天地的毀滅而來。</p>
<br><p>&emsp;&emsp;這黑衣修士雙眼收縮，他雙手急速掐訣，一間間法寶被他陸續拿出，最後更是整個人黑光滔天，再次化作了那輪黑色的太陽。</p>
<br><p>&emsp;&emsp;“若你等任何一人的本尊出現，老夫必死，可如今就算組成了奇楠影，可老夫斬了第二刀，你還無法滅我輪迴，只能阻我第一身！”</p>
<br><p>&emsp;&emsp;“輪迴在，老夫常在，因果不滅，季天封神臺上有老夫名諱，你們釣不出老夫的因果，老夫就可復活！”黑衣修士仰天一吼，化作的黑色太陽，直接與奇楠影碰到了一起，轟鳴之聲滔天，剎那間崩潰了大地，地面上所有修士，全部死亡。</p>
<br><p>&emsp;&emsp;不過羅衝比較幸運，他早就在孟浩傳承了第五代寒雪老祖的印記時，就覺得不妙，趕緊逃出，也正是因這謹慎的動作，與他一起逃離此地的數百個修士，這才倖免於難。</p>
<br><p>&emsp;&emsp;轟鳴的迴盪，奇楠身影的慢慢消失，那輪黑色的太陽，也漸漸失去了光芒，可以模糊的看到，在這黑色的太陽內，黑衣修士的身影成爲了飛灰，隨着一道強光的穿透天地，當光芒消失時，奇楠不見，黑陽不見。</p>
<br><p>&emsp;&emsp;黑衣修士，也消失無影。</p>
<br><p>&emsp;&emsp;是死是活，孟浩也不知曉，此刻當這天地一切恢復時，他的身上浮現出了前所未有的虛弱，眼前一黑，整個人就要陷入昏迷。</p>
<br><p>&emsp;&emsp;可在這昏迷前，他猛地一咬舌尖，藉着此刻身體內還殘留着的一些不屬於他的力量，向着遙遠的方向，東洛城的位置，傳出了一道平日裡，以他的修爲無法送出的神念。</p>
<br><p>&emsp;&emsp;這是孟浩最後唯一能做的，隨後眼前一黑，身體直奔大地落下。</p>
