<br><title>《我欲封天》▷ 第1380章 三經封神！</title><br><br>&emsp;&emsp;“之前，我們始終沒有出手，即便是你剛出現，我三人也都是以抵抗爲主！”<br>
<br>&emsp;&emsp;“今日，就是我三人，報答山海界的一刻！”<br>
<br>&emsp;&emsp;“三經封神！”這三位尊者，始終神秘，多少年來都不曾出現，只有經文留下，實際上這經文也非他們所創造，他們的身份，是守經人。<br>
<br>&emsp;&emsp;此刻，三老盤膝坐下，閉上雙眼，立刻在這三人的身上，瀰漫了經文，正是三大經文，此刻全部爆發出來，形成了符文，環繞四周時，形成了封印！<br>
<br>&emsp;&emsp;這是以經文之力，來封印這位女至尊！<br>
<br>&emsp;&emsp;“我等犧牲壽元，催發三大經文，不求可以對你永遠封印，可只要能封個一時半刻，就足以改變局勢！”<br>
<br>&emsp;&emsp;八源女至尊皺起眉頭，右手擡起向前一指，可卻無法將這封印轟開，此時，遠處的海夢至尊與至尊傀儡，立刻衝出，直奔戰場，要以至尊之力，去強行改變戰局！<br>
<br>&emsp;&emsp;“你們以爲，這樣，就可以改變局勢？”這位八源女至尊忽然笑了起來，隨着笑容的傳出，在異族大軍內，一個不起眼的異族，突然身體顫抖，猛的擡頭髮出淒厲的嘶吼，隨着嘶吼，他的身體不斷地膨脹，在這膨脹中，四周更多的異族居然身不由己的被吸來，相互融合在一起，在短短的幾個呼吸的時間內，一個足有千丈之高的肉球，赫然出現在了星空中。<br>
<br>&emsp;&emsp;這肉球，有五官，仔細一看，分明就是一顆頭顱，雙眼睜開時，露出一抹冰寒之芒，笑聲漸漸傳出。<br>
<br>&emsp;&emsp;“有意思，看來還真有需要本尊的時候。”這肉球話語一出，立刻收縮，眨眼的功夫，就從千丈的肉球，變成了一個身影。<br>
<br>&emsp;&emsp;那是一箇中年男子，穿着一身紅色的長袍，他樣子很怪，頭顱極大，看起來與身體很不協調，不合比例，此刻咧嘴一笑，有無窮煞氣轟然爆發，身體一步走出，直奔海夢與至尊傀儡，轟鳴間，與二人站在了一起。<br>
<br>&emsp;&emsp;這一幕，讓海夢至尊等人神色一變，就連三大尊者，也都雙目收縮。<br>
<br>&emsp;&emsp;“這氣息……你不是三十三天的修士，你是來自……來自那兩個勢力！！”<br>
