<br><title>《我欲封天》▷ 第825章 芷香報恩！</title><br><br>&emsp;&emsp;可時間，對孟浩來說，是一種奢侈！<br>
<br>&emsp;&emsp;他的四周，來自第九山海的宗門家族的天驕與護道者，幾乎全部出現，哪怕孟浩可以移形換位，但終究是有極限。<br>
<br>&emsp;&emsp;而這些天驕與護道者，也從孟浩逃出殺局的震驚裡清醒歸來，再次追擊之下，似要形成又一個殺局。<br>
<br>&emsp;&emsp;孟浩面色蒼白，此刻他身後王木，還有一些天驕，正疾馳追擊，漸漸地，在這四周孟浩看不到了其他人的身影，可他能感受到，於這四周，此刻已是層層密佈。<br>
<br>&emsp;&emsp;而失去了一隻手臂的凡冬兒，也在後方追來，唯獨趙一凡，已看不到了身影。<br>
<br>&emsp;&emsp;還有方家的方香姍，也在人羣內，追殺而來。<br>
<br>&emsp;&emsp;眼看一場大戰，又要展開，可就在這時，忽然的，一聲巨響轟鳴而來，孟浩腳下的大地，猛然間顫抖，出現了一道又一道裂縫，這些裂縫快速的擴散時，在孟浩前方，有一座山峰，居然直接崩潰。<br>
<br>&emsp;&emsp;隨着山峰的崩潰，有一道強光從山峰內沖天而起，光芒無盡，好似至寶出世，立刻就讓四周追殺孟浩的那些人，一個個都瞬間看去。<br>
<br>&emsp;&emsp;與此同時，地面出現坍塌的徵兆，甚至有了凹陷，一條土黃色的巨大泥鰍，竟直接甩出，身體龐大，足有數百丈，且並非是一隻，而是一共九隻，全部出現。<br>
<br>&emsp;&emsp;頓時讓這場追殺，立刻出現了變故。<br>
<br>&emsp;&emsp;“妖鰍！！”<br>
<br>&emsp;&emsp;“此地怎麼會有妖鰍！！”<br>
<br>&emsp;&emsp;“該死，這妖鰍不是北蘆星特有的妖獸麼！”<br>
<br>&emsp;&emsp;四周之人立刻譁然，這九隻數百丈的妖鰍。咆哮翻滾。讓大地顫抖時。忽然的，在孟浩的腦海裡，傳來了一個焦急的聲音。<br>
<br>&emsp;&emsp;“孟浩，第三隻妖鰍！”<br>
<br>&emsp;&emsp;這聲音讓孟浩模糊的神智，有了一絲甦醒，他猛的看向那第三隻妖鰍，沉默中遲疑了一下，隨後一晃而去。眨眼間臨近後，被那龐大的妖鰍一口吞下，直奔大地深處。<br>
<br>&emsp;&emsp;外界之人，立刻有聲音迴盪，轟鳴中有人阻止，但緊接着，其他的妖鰍竟全部自爆，轟鳴了大地，而遠處那座山散發出的強光，也在這一刻。璀璨至極，竟讓這八方世界。一片光芒無盡，讓所有人都眼前再看不到其他。<br>
<br>&emsp;&emsp;光到了極致，便是黑！<br>
