<br><title>《我欲封天》▷ 第322章 季家儲物袋</title><br><br>&emsp;&emsp;許久，孟浩的身影漸漸消散，化作了一縷縷氣息，融化在了虛無中。<br>
<br>&emsp;&emsp;洞府內，他的雙眼緩緩的睜開，露出一抹茫然的同時，更有一股難言的心驚。<br>
<br>&emsp;&emsp;他的呼吸有些急促，方纔老者所說的那些，每一字，每一句，都在孟浩的腦海迴盪，如同雷鳴。<br>
<br>&emsp;&emsp;“蒼茫有九山，結合醜門臺的言辭，他來自第八山的虎牢星，參與第九山大戰……此戰，應該就是那場星辰戰！<br>
<br>&emsp;&emsp;還有當年八代封妖所說，他曾言是於第六山中遇到了七代封妖的傳承，從此踏入封妖一脈，且煉了第六山的半山海，凝聚了他自身的封妖古玉！”孟浩雙眼露出精芒，腦海不斷地浮現一個又一個記憶。<br>
<br>&emsp;&emsp;往常腦海中殘破的線索，此刻在這一瞬，被那老者的話語凝聚到了一起，漸漸在孟浩的腦海中，浮現了一個清晰的世界觀。<br>
<br>&emsp;&emsp;“外界的蒼茫中，存在了九座無法形容大小的山與海，每一座山都有各自的日月……每一座山，都有四顆星辰！<br>
<br>&emsp;&emsp;而我所在的，醜門臺說過，是第九山的南天星，應該就是第九山四星之一！”孟浩在這一剎那，猛然間覺得自己眼前的世界，剎那如被撕裂，瞬間擴大了無數倍之多，在他的腦海中，直接形成了唯有仙……才能知曉的蒼穹。<br>
<br>&emsp;&emsp;“季家的強大，原來不僅僅是在這南天星，怕是於其他三星，也是如此，因爲季家的季祖。在爭奪第九山海本源時。成爲了最強者。他換了第九山的天！<br>
<br>&emsp;&emsp;李字頭上蓋了天，這季祖好大的氣魄！”孟浩深吸口氣，覺得壓力極大，他怎麼也沒想到，季家的強悍，已經到了這種無法想象的恐怖程度。<br>
<br>&emsp;&emsp;而他所面對的，只不過是整個季族的一個分支，在這南天星的一個駐留家族而已。<br>
<br>&emsp;&emsp;“因果線……這應該就是我殺了季鴻東後。被無形纏繞在身上的一條絲線吧，有此線在，所以整個第九山海，我無處可逃。”孟浩沉默。<br>
<br>&emsp;&emsp;“那麼方家，又是處於何種地位？”孟浩皺了下眉頭，沒有答案。<br>
<br>&emsp;&emsp;“第九山海的本源……莫非就是我以封正術感受到的那些近乎無處不在的妖氣？第九山海的本源，是妖？”孟浩皺起眉頭，以他的修爲，以他的閱歷，此刻有些無法理解。<br>
<br>&emsp;&emsp;“醜門臺來自第八山。八代封妖來自第六山，七代封妖留傳承在第六山……而我身爲九代封妖。在靠山宗？”孟浩覺得自己腦海混亂了，如同是一卷浩渺神秘的卷軸，在他面前緩緩的鋪開了一角，他想要看到更多，卻發現無力推開卷軸。<br>
<br>&emsp;&emsp;“還有一劍宗的女子山靈，封妖古玉曾說是第九山之石落下成了靈……”孟浩揉了揉眉心，越發覺得一團亂麻。<br>
<br>&emsp;&emsp;“前八代封妖，都是一些什麼人，修他們的術法，可以感受到這第九山海的本源，那麼他們又多麼的強大？<br>
<br>&emsp;&emsp;而季祖，又爲何不容封妖一脈……”孟浩皺着眉頭，他喜歡思索，可如今無論怎麼思索，都沒有頭緒，他缺少的資料太多。<br>
<br>&emsp;&emsp;以點看面，自會茫然。<br>
<br>&emsp;&emsp;“封妖，封妖……若第九山海的本源氣息是妖氣，那麼封妖一脈，難道說是凌駕於九山海之上？若真如此，那麼我……”孟浩砰然心動，腦海猛然間出現了這麼一個念頭，可很快就打消了這個幻想。<br>
<br>&emsp;&emsp;“不可能，若真如此，前八代封妖又怎麼可能隕落，使得我這第九代封妖如此落魄，唯一的護道者老烏龜，也都早早的就跑了。”孟浩苦笑，只是這個想法在他心中，卻是無論如何打消，都生了根。<br>
<br>&emsp;&emsp;“八代封妖曾說過，他要經歷九山海道劫……這裡的九山，不是第九山，而是全部的九座山海……”孟浩沉默，許久纔將之前的念頭壓下，輕嘆一聲，他知道此刻想這麼多沒有用，自己只是一個結丹修士而已。<br>
<br>&emsp;&emsp;“或許此生，也沒有離開這南天星的可能，要離開，唯有成仙。”孟浩搖頭，盤膝中將所有思緒都揮散。<br>
<br>&emsp;&emsp;成仙太過飄渺，孟浩此刻所想的，是自己的完美金丹之路。<br>
