<title>《我欲封天》▷ 第1429章 一眼望穿蒼茫世！</title><br><p>&emsp;&emsp;而此刻的孟浩，正在第三處石室上，順着通道，向着地表不斷地上升。</p>
<br><p>&emsp;&emsp;靠近地表的位置，那裡是第四間石室，也是這條通道內，最後一處石室。</p>
<br><p>&emsp;&emsp;孟浩眼中露出血絲，他的速度更快，他的腦海中念頭不斷，種種思緒不斷地升起，越來愈多，越來越亂，讓他心底煩躁。</p>
<br><p>&emsp;&emsp;直至數日後，當他的前方，出現了第四處石室後，他腳步一頓，在那石室外停了下來，默默的站在那裡許久，等自己的心緒略微平靜後，才雙眼一閃，沒有遲疑的踏入石室中。</p>
<br><p>&emsp;&emsp;他要去看看，這第四幅壁畫上，到底又畫的是什麼。</p>
<br><p>&emsp;&emsp;踏入這第四間石室後，在看到壁畫的剎那，孟浩眼前的世界模糊，許久之後，當一切清晰時，展現在他眼中的，是一片漆黑。</p>
<br><p>&emsp;&emsp;純粹的黑，沒有任何的光，那黑給人的感覺，不是無邊無際，而是如同一面壁障，阻擋在了前方，如同……星空的盡頭。</p>
<br><p>&emsp;&emsp;在這漆黑的世界裡，孟浩看到了四根彷彿支撐這片世界的柱子，這四根柱子，環繞在四方，散發出陣陣讓人心悸的波動。</p>
<br><p>&emsp;&emsp;在看到這四根柱子的剎那，在孟浩意識到這是什麼的瞬間，他呼吸急促，猛的轉身，他看到了自己的身後，赫然有一團……巨大的漩渦。</p>
<br><p>&emsp;&emsp;這漩渦太大，凝聚在一起後，乍一看如同是一個圓球，唯有仔細去看，纔可以看出，組成這圓球的漩渦，是由無數的雲霧構成。</p>
<br><p>&emsp;&emsp;“蒼茫……外……”孟浩喃喃低語，凝望這團漩渦圓球，依稀間，在其內似乎找到了一些熟悉的區域。</p>
<br><p>&emsp;&emsp;他忽然心中升起一股渴望，目光落在那熟悉的區域裡，仔細一看，幾乎在凝神的剎那，他眼前這漩渦圓球，突然無限的放大，一層一層，眨眼間，孟浩看到了蒼茫內，一片死氣沉沉的地方。</p>
<br><p>&emsp;&emsp;那裡也有一個漩渦，慢慢的轉動時，孟浩的目光穿透了漩渦，看到了……一片千瘡百孔的虛無，有屍體，有殘骸，有無數的塵埃。</p>
<br><p>&emsp;&emsp;“山海界……”孟浩心在刺痛，這裡，是曾經山海界所在的區域，如今，一切都成爲了過去。</p>
<br><p>&emsp;&emsp;半晌後，孟浩目光收回，他順着內心的渴望，將目光落在了另一個地方，在那裡，他看到了一層封印，看到了在那封印內，有一隻猴子正盤膝打坐，對於自己的注視，沒有絲毫的察覺。</p>
