<br><title>《我欲封天》▷ 第1241章 險些嚇死！</title><br><br>&emsp;&emsp;彷彿一個無底洞！<br>
<br>&emsp;&emsp;孟浩當年數次融合這第四枚涅槃果，都只是堅持了片刻，就必須要停止，這第四枚涅槃果會自行落下，使得孟浩不會被吸成人幹。<br>
<br>&emsp;&emsp;且每一次使用，都會讓他虛弱一段時間纔可恢復，這也是孟浩踏入古境的壁障所在，若無法真正融合這第四枚涅槃果，他就無法踏入古境。<br>
<br>&emsp;&emsp;只是此事急不得，每一枚涅槃果的融合，需要的生機之力都是恐怖至極，且一枚比一枚所需要多，至於這第四枚，更是需求的生機恐怖的無法形容。<br>
<br>&emsp;&emsp;除非是有什麼造化，否則的話，按照孟浩的估算，他需要很久很久，纔可以將第四枚涅槃果，真正的融合。<br>
<br>&emsp;&emsp;雖然孟浩不是很着急，可如今將其身軀奪舍的貪狼，卻是急了。<br>
<br>&emsp;&emsp;“該死的，這是什麼玩意！！”貪狼睜大了眼，他性格有些偏執，此刻若是立即打開封印，使得第四枚涅槃果脫落，他便可化解危機。<br>
<br>&emsp;&emsp;可他的偏執，他的高傲，讓貪狼有些不信邪。<br>
<br>&emsp;&emsp;“我就不信了，這區區一枚類似道果之物，我貪狼無法將其融合！！”奪舍了孟浩身軀的貪狼，狠狠的一咬牙，索性不去解開封印，而是運轉自身無比珍貴的生命本源，轟鳴間，將他的本源之力，涌入第四枚涅槃果的融合中。<br>
<br>&emsp;&emsp;轟轟轟轟！<br>
<br>&emsp;&emsp;這第四枚涅槃果若有情緒，此刻必定會傳出歡呼驚喜，之前的孟浩。無法滿足它的所需，始終不能持續融合，可現在，在貪狼好心的幫助下，這第四枚涅槃果，竟……開始了融合！！<br>
<br>&emsp;&emsp;剛一融合，貪狼就面色大變，他的生命本源，瞬間就被吸走了近乎一成之多。貪狼遲疑了，但很快就狠狠的咬牙。<br>
<br>&emsp;&emsp;“我就不信了！！”他全力運轉生命本源，繼續涌入第四枚涅槃果，他可以預感到，若自己能讓這果子徹底融合，那麼他奪舍的這具身體，修爲會突破，一旦突破，將有會一場驚天動地的巨大變化。<br>
<br>&emsp;&emsp;很快的，貪狼的生命本源就被吸走了兩成。他身體哆嗦，眼中漸漸露出驚恐，可還是再次咬牙。直至……三成，四成！！<br>
<br>&emsp;&emsp;當他的生命本源，被吸走了四成時，貪狼目中的生命之火黯淡無比，他的目中恐懼之意越發強烈，這一刻，什麼偏執，什麼性格。都統統被他扔在了腦後。<br>
<br>&emsp;&emsp;四成的生命本源，居然都無法讓這果子徹底融合，嚇的貪狼臉色蒼白，毫不遲疑的，右手擡起立刻就要解開眉心的封印。<br>
<br>&emsp;&emsp;“他奶奶的，這果子太詭異了，老子不玩了，不玩了行吧！！”<br>
<br>&emsp;&emsp;“給我出來！”貪狼低吼。決定不再去融合這恐怖的道果，他怕了，要將其逼出，可……處於融合中的涅槃果，尤其是融合了大半之多。豈能立刻停止下來。<br>
<br>&emsp;&emsp;而且，似乎還有一股奇異的力量牽引。使得這第四枚涅槃果，微微一頓後，繼續吞噬生機！<br>
<br>&emsp;&emsp;甚至吸收吞噬更猛。<br>
<br>&emsp;&emsp;“不！！”貪狼睜大了眼，這危機來的太突然，讓貪狼無法接受，他可以想象，若是繼續下去，除非這果子完成了融合，否則的話，恐怕自己的全部生命本源，都會被生生吸走。<br>
<br>&emsp;&emsp;他將是多殺年來，第一個……被自己奪舍的身體，吸死的人物……<br>
<br>&emsp;&emsp;這一幕，嚇的貪狼哆嗦了一下，神色露出駭然，他立刻發現，自己的生命本源，在這短短的時間內，居然又被吸走了一成。<br>
<br>&emsp;&emsp;“他奶奶的，這是什麼鬼東西！！”貪狼哆嗦中，眼看自己的生命本源只剩下了一半，他的心裡如同刀割，那種心痛，無法形容。<br>
<br>&emsp;&emsp;畢竟生命本源，是他最寶貴之物，那是他可以魂不滅的根源。<br>
<br>&emsp;&emsp;貪狼的眼睛通紅，他身體驀然一晃，順着墓宮疾馳，他的目中火焰，更爲黯淡，彷彿出現了要熄滅的跡象。<br>
<br>&emsp;&emsp;他心底萬般後悔，後悔自己不該託大，瞧不起那枚小小的果子。<br>
<br>&emsp;&emsp;“不過，我還有其他的辦法，這身軀越強，對我幫助就越大，拼了！”貪狼咬牙，身體一晃，瞬間整個身軀化作了一片灰影，速度更快，雷霆在他頭頂環繞，使得他可以穿梭牆壁。<br>
<br>&emsp;&emsp;眨眼間，他就出現在了一處通道內，此地有兩個古境修士正在小心謹慎的前行，還沒等他們反應過來，貪狼化作的灰影，一瞬臨近，直接撲在了一個修士的身上。<br>
<br>&emsp;&emsp;二人身體剛剛碰觸的瞬間，這修士發出淒厲的慘叫，他的身體肉眼可見的枯萎，眨眼就化作了飛灰，白色的霧氣升起，如有靈性般，直接鑽入孟浩的身軀內，又立刻被第四枚涅槃果吸收。<br>
<br>&emsp;&emsp;另一個修士，此刻駭然，身體疾馳，掐訣間神通打出，術法散開，法寶環繞，可卻對貪狼化作的灰影沒有絲毫阻擋的作用，眨眼間，灰影一瞬穿梭術法神通，出現時，已在了這修士的面前，向其一撲。<br>
<br>&emsp;&emsp;慘叫淒厲，這修士身體剎那枯萎，轟的一聲成爲飛灰，白霧鑽入孟浩體內時，孟浩再次一晃，消失在了此地，遊走時，出現在了另一處通道，那裡有一個古境修士正在疾馳，可眨眼間，就被孟浩化作的灰影撲上。<br>
<br>&emsp;&emsp;就這樣，貪狼的殺戮滔天，化作灰影，在這墓宮內展開了一場吞噬的屠殺，但凡被他遇到，沒有人可以逃遁。<br>
<br>&emsp;&emsp;一個，兩個，三個……十個，十五個，二十個……<br>
<br>&emsp;&emsp;短短的時間，奪舍了孟浩身軀的貪狼，爲了這具身體融合第四枚涅槃果，已殺戮無盡，可就算是這樣，也只是勉強讓他的生命本源被吞噬的速度減少了一些。<br>
<br>&emsp;&emsp;“需要更多的生機！”貪狼要瘋了，他速度更快，殺戮不斷展開，直至片刻後，他的神識範圍內，找到了被吸入這墓宮中一個道境強者。<br>
<br>&emsp;&emsp;“吞了他！”貪狼雙眼凹陷，他之前已殺了一個道境，此刻要去殺第二個，身體直奔牆壁而去，在其內急速穿梭，片刻後，出現時，他的前方赫然有一個身影，正在疾馳。<br>
<br>&emsp;&emsp;幾乎在貪狼出現的剎那，這身影猛的轉頭，目光如閃電，立刻看向孟浩，這是一個老者，正是之前在外面，阻擋孟浩的兩個二源道境之一。<br>
