<br><title>《我欲封天》▷ 第1112章 善念！</title><br><br>&emsp;&emsp;一切的發生，若真說時間，差不多是十息！<br>
<br>&emsp;&emsp;十息前，孟浩走出光幕，十息後，他強殺一人！<br>
<br>&emsp;&emsp;這一戰，是真真正正的強殺，強行的在三人裡，擊殺了一人！<br>
<br>&emsp;&emsp;乾淨利落，沒有絲毫拖泥帶水，一切都被孟浩算到了精確，這強殺，不但將他的狠辣顯露，還有那準確的佔據把握以及孟浩身上，衆多的神通組合在一起後，換來的……讓所有人都內心震動的強悍戰力。<br>
<br>&emsp;&emsp;宇文堅雙目收縮，倒吸口氣，他知道孟浩強，可卻沒想到，居然……如此之強，他自問就算是自己，也做不到在十息內，擊殺那位男修，更加困難的，是還有其他兩個人在阻止。<br>
<br>&emsp;&emsp;而孟浩卻做到了，行雲流水，甚至轉身時的一拳，借力打力，不但轟開那女子，還震動了來臨的劍氣，藉助劍氣一頓的時間，他已快速前行。<br>
<br>&emsp;&emsp;“居然……不是後退，而是前行！”宇文堅看到這一幕後，內心更爲震動，這纔是讓他最心驚與忌憚的地方，孟浩強，不可怕，可怕的是那種戰鬥的風格與霸道。<br>
<br>&emsp;&emsp;換了其他人，這個時候首選，必定是趁機後退，拉開距離後再戰，可孟浩卻沒有，而是藉助這個機會，剎那前行，速度之快，眨眼就臨近了那女子。<br>
<br>&emsp;&emsp;而這個選擇，一樣讓宇文堅深吸口氣，這女子此刻情緒是最不穩定的，選擇她，本身就已佔據了先機。<br>
<br>&emsp;&emsp;“但這個選擇。一樣是最危險的，如果是我，我會選擇海東青！”<br>
<br>&emsp;&emsp;“死死死！”這女子發狂。在孟浩來臨的剎那，她沒有絲毫念頭，腦子裡只有一個想法，讓孟浩死，哪怕付出一切，她都願意。<br>
<br>&emsp;&emsp;嘶吼中，這女子全身轟然燃燒。竟是直接犧牲壽元，以枯萎換來剎那芳華。向着孟浩，掐訣時，她的四周憑空出現無數飛花，旋轉成爲風暴。化作花海，向着孟浩淹沒。<br>
<br>&emsp;&emsp;可就在孟浩被淹沒的剎那，他右手擡起猛的一揮，頓時不少黑豆飛出，啪啪聲中化作小人，一個個瞬間向着那女子，發出無聲的淒厲之音，身體模糊，直奔女子而去。<br>
<br>&emsp;&emsp;竟是趁着這女子此刻心神不穩。要去奪舍。<br>
<br>&emsp;&emsp;一個個黑豆小人，直接沒入這女子體內，強行奪舍之下。這女子身體猛地顫抖，面色變化，淒厲尖叫時，她的神通不穩，孟浩那裡居然都沒有閃躲，邁步間直接就從這不穩的花海風暴中走出。直奔這女子剎那而來。<br>
<br>&emsp;&emsp;他速度極快，身體更是化作金鵬。金光一閃，直接就出現在了這女子的面前，右手擡起，猛的一拳。<br>
<br>&emsp;&emsp;轟鳴中，這女子噴出鮮血，身體立刻後退，神色扭曲，她體內的黑豆小人，正一個個奪舍失敗，可每一次失敗，都會化作神識的衝擊，讓這本就心神大亂的女子，慢慢的癲狂起來。<br>
<br>&emsp;&emsp;這一切依舊是電光火石間發生，海東青面色變化，他不能讓孟浩這裡再強殺一人，否則的話，今日他會危險，此刻低吼時掐訣，立刻他的四周，赫然有九把劍幻化。<br>
<br>&emsp;&emsp;“凌天之意，九劍封殺！”他大吼時，這九把劍嗡鳴，居然在這九把劍的中心，虛無裡出現了一個身影，那是一個老者，樣子模糊，看不清晰，可卻有一股驚天劍意，在他身上爆發，催動這九把劍，直奔孟浩而來。<br>
<br>&emsp;&emsp;孟浩眉頭微微一皺，這九把劍給他的威脅原本有限，可當那九把劍中的老者身影虛幻而出時，立刻這九把劍便不一樣了，彷彿有了靈一般，劍意大增。<br>
<br>&emsp;&emsp;而他此刻若是閃躲，還可以避開，但避開後，就會失去殺這女子的先機，給了這女子時間，一旦她情緒恢復，逼出那些黑豆小人，且與這海東青聯合在一起，那麼自己這邊，會有麻煩。<br>
<br>&emsp;&emsp;這些念頭在孟浩腦海裡剎那閃過後，他目中露出一抹堅毅，沒有絲毫遲疑，不再理會身後的九把劍，邁步間，化身金鵬，呼嘯中剎那臨近那女子，狠狠一抓。<br>
<br>&emsp;&emsp;這女子發出淒厲的慘叫，身體上直接被撕開一片血肉，她的目中慢慢清晰，更多的黑豆小人被她逼出，可每一次逼出，來自神識上的衝擊，讓她都身體顫抖，鮮血噴出。<br>
<br>&emsp;&emsp;強忍着神識衝擊，這女子張開口，直接有一道血光從她口中飛出，在半空時化作一把血色的傘，猛的撐開，要去阻擋。<br>
<br>&emsp;&emsp;孟浩毫不停頓，右手向前一揮，狂風呼嘯，血妖頭顱猙獰而出，咆哮間一口將那血傘吞入，而孟浩這裡，直接穿透血妖頭顱，金鵬化作人身，右手握拳，直接轟向着女子的眉心，可就在這一剎那，九把劍中的第一把劍，速度之快，穿透虛無，轟的一聲刺入孟浩後背，在刺入後，瞬間消失，成爲了劍意，在孟浩體內直接遊走摧毀。<br>
<br>&emsp;&emsp;孟浩悶哼一聲，右手微微顫抖，那女子抓住機會強行避開，可在孟浩的冷哼中，依舊還是將這一拳轟出，只不過不是轟在眉心，而是胸口。<br>
<br>&emsp;&emsp;女子鮮血噴出，胸口血肉模糊，疾馳後退時，居然藉助孟浩之力，反逼出了幾個黑豆小人，她目中越發清明，死死的盯着孟浩後，揮手間一片紅霧出現，遮蓋四周時，孟浩身後有三把劍，剎那來臨。<br>
<br>&emsp;&emsp;噗噗噗！<br>
<br>&emsp;&emsp;這三把劍直接刺入孟浩身上，化作劍意摧毀孟浩全身，孟浩嘴角溢出鮮血，左目一閃，星辰石出現剎那覆蓋，速度瞬間暴增，整個人化作流星，直接衝散了那些阻擋的紅霧，出現在了那女子的面前，狠狠一砸。<br>
<br>&emsp;&emsp;這女修睜大了眼，雙手飛舞，諸多法寶飛出，她身上更有戰甲幻化，可那些法寶，在孟浩的神通下，全部摧枯拉朽。<br>
