<br><title>《我欲封天》▷ 第954章 九山日月！</title><br><br>&emsp;&emsp;第七禁，因果禁！<br>
<br>&emsp;&emsp;第六禁，生死禁！<br>
<br>&emsp;&emsp;孟浩腦海中，浮現自己學會的妖封三大禁，每一禁都有其特殊之處，每一禁都堪比強悍的秘法！<br>
<br>&emsp;&emsp;封妖一脈的恐怖，在這一刻，孟浩深刻的體會，他甚至感覺，季家的因果禁，甚至都很有可能，是從第七禁中模仿出來。≤<br>
<br>&emsp;&emsp;“不知第五禁……又是何種的禁法！”孟浩雙眼明亮，深吸口氣，不再理會方道宏，神念一出，兵俑立刻飛躍，直奔山頂而去，這困住了方道宏的陣法，在兵俑的撞擊之下，立刻崩潰。<br>
<br>&emsp;&emsp;方道宏看到這一幕，心頭顫抖，忽然覺得自己之前的選擇，萬分的明智，趕緊跟隨在孟浩身後。<br>
<br>&emsp;&emsp;到了山頂後，孟浩看到了雕刻半月的石壁，這一次看去時，他心神內那半月的印記，越發的深刻，隱隱間，在他的眉心上，居然有半月出現。<br>
<br>&emsp;&emsp;“冥月秘法！！”方道宏也看到了這一幕，失聲開口，隨後立刻想到了孟浩之前已闖過了七座山，頓時眼中露出強烈的羨慕。<br>
<br>&emsp;&emsp;“冥月很厲害？”孟浩問道。<br>
<br>&emsp;&emsp;“一代老祖有五大道法，三道秘法，而冥月，就是三大秘法之一。”方道宏趕緊解釋。<br>
<br>&emsp;&emsp;“這冥月，隨着修爲的高深，爆發出來時，換日改月，能爆發出數倍修爲之力，屬於是殺手鐗！”<br>
<br>&emsp;&emsp;“整個家族內，冥月秘法，非巨大貢獻。不可獲得。整個家族中。掌握此秘法的……只有極少數的一些人！”方道宏說着說着，羨慕之意不覺的顯露出。<br>
<br>&emsp;&emsp;孟浩雙眼微閃，笑了笑後，看向第九座山時，目中有了期待，兵俑邁步間，帶着他直奔第九座山，方道宏趕緊跟隨在後。<br>
<br>&emsp;&emsp;一路上。他呼吸急促，終於知道了孟浩從第一山到第八山，爲何如此之快，那家族的守護道像，根本就是橫衝直撞，不管前方有什麼阻礙，直接碾壓。<br>
<br>&emsp;&emsp;幾個時辰後，當孟浩來到了第九座山時，他看到了這座山上，所有長着濃密毛髮的兇獸。一個個都樣子悽慘，正紅着眼。追殺鸚鵡。<br>
<br>&emsp;&emsp;鸚鵡不斷的飛舞，時而叫囂，興奮激動的不得了，偶爾化作一道長虹衝入獸羣內，又帶着滿足飛出，嗷嗷大叫。<br>
<br>&emsp;&emsp;那歡快的樣子，讓孟浩有些同情這第九山的那些兇獸，有鸚鵡之前開道引走了兇獸，這九山孟浩很順利的就到了山頂。<br>
<br>&emsp;&emsp;在山頂時，他看到了最後一塊石壁，在看到那石壁上的半月的瞬間，孟浩的腦海轟的一聲。<br>
<br>&emsp;&emsp;他的眉心上，出現了一個半月的印記，這印記閃動了幾下後，緩緩消失，可在孟浩的腦海裡，這半月的畫面，彷彿永恆的烙印在那裡，更有陣陣明悟，浮現在心頭。<br>
