<title>《我欲封天》▷ 第851章 赤子心性</title><br>&emsp;&emsp;元嬰古路上，還有一個人，她是李詩琪。<br>
<br>&emsp;&emsp;她穿着一身白色的長裙，默默的走在黑色的大地上，以她的神識，也看到了一些仙墟，可她只是遠遠的一望，就離去了。<br>
<br>&emsp;&emsp;不會輕易的選擇，不會輕易去嘗試，這是她的性格。<br>
<br>&emsp;&emsp;直至她走了很久，直至在她的前方，出現了一片血色的湖泊，這湖泊或許曾經龐大，可如今已只剩下了一個底。<br>
<br>&emsp;&emsp;可以看到，在這血湖的底部，長着一朵花。<br>
<br>&emsp;&emsp;那是一朵蘭花，可卻是血色。<br>
<br>&emsp;&emsp;這是血蘭花。<br>
<br>&emsp;&emsp;李詩琪默默的望着這朵花，半晌後她雙眼露出果斷，邁步走向這朵花，這是她第一次選擇，要麼不選，一旦選擇，就註定要走下去，這也是她的性格。<br>
<br>&emsp;&emsp;“世界上有太多的造化，我不求全部擁有，只求找到一個，適合我的，就足已。”李詩琪輕聲喃喃，走向血蘭花，承受威壓，最終默默的盤膝坐下，神色茫然，沉浸在了感悟裡。<br>
<br>&emsp;&emsp;三條古路上，幾乎所有人，都在感悟，有的人如李詩琪一樣的選擇，有的人則是試圖感悟仙墟越多。<br>
<br>&emsp;&emsp;性格不同，路也不同。<br>
<br>&emsp;&emsp;時間流逝，三條古路上，每個人都在爲自己的未來而拼搏，都在感悟屬於自己的神通，外界的第九山海衆人，他們都在關注，沒有人會不耐，這是創造神通，並非簡單的臨摹，所需的時間越多，或許展現出來時，就越是驚豔。<br>
<br>&emsp;&emsp;“這三關結束後，必定有人一鳴驚人，引起所有宗門的關注。無論是各宗名單內還是名單外，都會立刻被抉擇出來！”<br>
<br>&emsp;&emsp;“也一定有人會一落千丈，之前的優勢。在這一關完全喪失。”<br>
<br>&emsp;&emsp;“一定要看仔細了，這一次若能有人創造出十碑神通。日後必定是天驕之輩。”<br>
<br>&emsp;&emsp;外界第九山海，還有一批人，也在不同的區域，關注這場試煉，這些人，正是如太陽子般的各宗天驕，他們中有一部分，曾去過南天星。可更多的，孟浩儘管沒有見過，可他們卻早就聽說過孟浩的名字。<br>
<br>&emsp;&emsp;此刻，這些天驕，也在帶着不同的心情，看着試煉。<br>
<br>&emsp;&emsp;他們知道，這裡面，或許會有人，是自己日後在宗門內的對手。<br>
<br>&emsp;&emsp;時間一點點過去，很快就是三天。三天的時間，孟浩已走過了十九處仙墟，每一處他都停留了一些時間。失望的離去，他覺得整個人都不好了。<br>
<br>&emsp;&emsp;“鬱悶……爲什麼我在每一處仙墟中的感悟，都是與靈石有關……”孟浩長嘆一聲，來到了一處巨大的青銅古鏡前，看到這鏡子的瞬間，孟浩有種拿出一塊靈石放在鏡子面前的衝動。<br>
<br>&emsp;&emsp;片刻後，當孟浩離開這鏡子時，他神色內露出果斷。<br>
<br>&emsp;&emsp;“既然我感悟所有區域，都會不由自主的想起靈石。而後又想起那些欠條，那麼我就創造一個。與衆不同的神通！”孟浩深吸口氣，目中露出奇光。下定了決心後，他忽然整個人都覺得似念頭通達了很多。<br>
<br>&emsp;&emsp;身體一晃，直奔下一處仙墟而去。<br>
<br>&emsp;&emsp;時間再次流淌，小胖子那裡，在這數日的時間，甦醒了好幾次，每次一醒來，他就立刻抱住靈芝狠狠的啃幾口，如今這靈芝已全部被他吃下，小胖子有些着急，索性一口咬在了木樁上，就連那木頭，都被他生生嚥了下去，這才帶着期待與滿足，又昏迷了。<br>
<br>&emsp;&emsp;陳凡站在山石上，畫着他的愛人，手中的筆越來越快，山靈的身影栩栩如生，在他筆下漸漸清晰。<br>
<br>&emsp;&emsp;王有才始終坐在青銅古鏡前，雙眼一片赤紅，甚至已流下了血淚，一滴滴落在他的衣服上，他的身體顫抖，臉上青筋鼓起，神色猙獰。<br>
<br>&emsp;&emsp;“我還可以看的更多！！”<br>
<br>&emsp;&emsp;李詩琪已靠近了血蘭花，默默的望着，她身上的衣衫，原本是白色的，可如今不知爲何，居然顏色慢慢向着紅色改變，似漸漸地，要與血蘭花，成爲一個顏色。<br>
<br>&emsp;&emsp;又過去了三天，當孟浩走過第三十九處仙墟時，元嬰古路上，有驚天動地之聲，轟轟而起，這聲音迴盪間，第九山海所有關注古路的修士，全部帶着期待看去。<br>
<br>&emsp;&emsp;“有人成功了！”<br>
<br>&emsp;&emsp;“是元嬰古路上的聲響，不知會降臨幾座石碑！”<br>
<br>&emsp;&emsp;星空殿堂內，那些各宗老祖，也都立刻看去。<br>
<br>&emsp;&emsp;元嬰古路上，一個老者，此刻仰天大笑，笑聲中他揮手間，立刻大地黑色的泥土，頓時被掀起了一些，那些泥土在半空中快速凝聚，最終化作了一個雕像，這雕像三頭六臂，剛一出現，就立刻散發威壓。<br>
<br>&emsp;&emsp;“老夫感悟的一處葬土，這葬土蘊含了靈，以此靈，幻化其埋葬之人生前的神念，成就老夫的神通，這一式神通，老夫命名……降靈！”<br>
<br>&emsp;&emsp;隨着老者聲音的傳出，兩座巨大的石碑，轟轟中從蒼穹降臨，落在了大地，散發強烈的光芒，這光芒破開了世界的壁障，使得外面衆人，清晰的看到了這一幕。<br>
<br>&emsp;&emsp;“兩座石碑……不少了，此人也算了得！”<br>
<br>&emsp;&emsp;“他用的時間最快，之前名聲不顯，如今必定受到關注。”衆人都在議論時，也有幾個宗門快速的將這老者列入名單內。<br>
<br>&emsp;&emsp;可還沒等這老者笑聲繼續迴盪，突然地，斬靈古路上，問道古路上，還有一樣是這元嬰古路上，陸續的有七八人，全部傳出轟鳴，也都成功創造了自己的神通。<br>
<br>&emsp;&emsp;轟鳴迴盪，一座座石碑降臨，可這些人，都是兩座石碑，沒有人能創造出三座石碑的神通。<br>
<br>&emsp;&emsp;此後的數日，創造出神通的試煉者一一出現，此起彼伏，三條古路上都是如此，石碑最少的是一座，最多的則是出現了四座，震動了不少關注之人。<br>
<br>&emsp;&emsp;直至第七天，突然的。在問道古路上，有超越了以往的轟鳴聲傳出。<br>
<br>&emsp;&emsp;是那可以變化年紀的老者，此刻他的樣子是中年。彷彿一生中最巔峰的時刻，漂浮在半空時。揮手掐訣間，立刻他的身體起了一層皮，居然蛻皮，不是零散，而是完整的一張人皮！<br>
<br>&emsp;&emsp;這人皮似在微笑，可這微笑卻極爲驚悚！<br>
<br>&emsp;&emsp;“我創造的神通，一命奪！以我的一身退去的皮，可奪僞仙身！”老者站在半空。淡淡開口時，天地轟鳴，有八座石碑，轟然降臨。<br>
<br>&emsp;&emsp;這八座石碑一出，天地色變，外界第九山海衆人，全部心神震動。<br>
<br>&emsp;&emsp;就連星空殿堂內，也都有不少老祖，目露奇光。<br>
<br>&emsp;&emsp;“八座石碑，此人創造驚人！”<br>
<br>&emsp;&emsp;“之前幾關。他就表現不俗，如今更是創造了八碑神通，此人。是個苗子！”<br>
<br>&emsp;&emsp;“哈哈，三大道門或許看不上此人，不過我七海宗，需要這樣的弟子。”<br>
<br>&emsp;&emsp;外界震動，八座石碑，是如今出現的最多者。<br>
<br>&emsp;&emsp;就在外界被這八座石碑所震動的同時，或許是時間到了一定的臨界點，突然的，又有不少古路上的試煉者。全部傳出轟鳴，紛紛創造神通成功。可卻沒有能達到八座石碑的，最多的也就是六座。<br>
<br>&emsp;&emsp;直至……元嬰古路上。又一聲轟鳴滔天而起，這聲音剛一出現，立刻世界顫抖，風雲色變，氣勢之強，居然壓過了八座石碑的老者，引起了外界強烈的關注。<br>
<br>&emsp;&emsp;那是……小胖子！！<br>
<br>&emsp;&emsp;之前數關，始終聲名不顯，不受控制的他，此刻睜開了眼，神色內有些茫然，他面前的木樁，此刻已被啃吃了大半，看起來更爲殘破了。<br>
<br>&emsp;&emsp;帶着茫然，小胖子站起了身，下意識的張開了口，向着天空猛的一吸，這一吸之下，蒼穹變化，雲霧急速的凝聚，眨眼就在半空化作了一張……大口！<br>
<br>&emsp;&emsp;甚至還能看到這口中存在了鋒利的牙齒，這張大口，向着大地猛地一吞，居然無限的龐章，眨眼就龐大到了數千丈，這一吞，讓大地轟鳴，似無論什麼物質，都會被這大口吞噬，被牙齒咬碎。<br>
<br>&emsp;&emsp;這一幕，讓外界之人全部目瞪口呆。<br>
<br>&emsp;&emsp;更是在這個時候，蒼穹扭曲，有十三座石碑，轟隆隆的一一降臨，環繞在小胖子的四周時，小胖子這才清醒過來。<br>
<br>&emsp;&emsp;“十三座石碑，這……胖子創造出了什麼神通！！”<br>
<br>&emsp;&emsp;“十三石碑，僅次於當年的凡老，這小胖子之前很是平凡，沒想到悟性如此之強！！”<br>
