<title>《我欲封天》▷ 第359章 周德坤與孟浩</title><br><p>&emsp;&emsp;見孟浩這副表情，寒雪姍正要開口，可似想到了什麼，目光化作了憐憫。</p>
<br><p>&emsp;&emsp;“他的笑容，看似如常，可實際上顯然是打算掩蓋內心對丹鼎大師的羨慕，這才刻意去做。”寒雪姍內心暗道，想起眼前這人也算救了自己兩次，且不是讓人討厭，再加上這段日子腦海裡總是出現當日戰場上的那一幕。</p>
<br><p>&emsp;&emsp;寒雪姍心底一軟。</p>
<br><p>&emsp;&emsp;“你也不要太過失落，如丹鼎大師這般優秀之人，當世罕見，唉，你千萬彆氣餒啊，我相信，你的未來絕非凡響。”寒雪姍想到之前孟浩的言辭與神態，越發覺得對方是自尊有些過不去，這纔有了之前的反應，連忙安慰起來。</p>
<br><p>&emsp;&emsp;孟浩哭笑不得，他自然不能告訴對方，你眼前之人，正是被你萬般崇拜的、渴望成爲情侶的、丹鬼大師真正的傳承弟子，體內有不滅火，具備了丹道再生訣，名震南域的丹鼎大師。</p>
<br><p>&emsp;&emsp;“怎麼辦啊，周大師那裡，你要是輸了，可就沒辦法獲得寒雪蠶了，此事祖奶奶也都無法最終決定！”寒雪姍連忙轉移話題，自然而然的就想到了這個問題，皺着秀眉開口。</p>
<br><p>&emsp;&emsp;“而且家族裡只有兩個可以祭煉出的幼體，且需要一年的時間，不然的話我倒是可以幫你取出，可我不會祭煉……”寒雪姍看了眼孟浩，正要繼續開口，可一眼就看到孟浩那似哭笑不得，不以爲然的表情。</p>
<br><p>&emsp;&emsp;這表情落在她眼中，覺得越發可惡，似沒心沒肺的樣子。於是一跺腳。</p>
<br><p>&emsp;&emsp;“不管你了。你自己都不着急。我幹嘛替你着急。”</p>
<br><p>&emsp;&emsp;這幅樣子，讓孟浩覺得有些新奇，無論是許清還是楚玉嫣，都從來沒有在孟浩面前有過這般的舉動，使得孟浩不由得多看了寒雪姍幾眼。</p>
<br><p>&emsp;&emsp;“看什麼？”寒雪姍瞪了孟浩一眼，芳心卻不由得加速跳動了幾下，下意識的板起了臉，一副很兇惡的樣子。</p>
<br><p>&emsp;&emsp;“看你長得漂亮唄。”孟浩笑道。眨了眨眼。</p>
<br><p>&emsp;&emsp;“你……”寒雪姍的臉瞬間就紅了，有些驚慌失措，更是退後幾步，憋了半天，終於說出了一句話。</p>
<br><p>&emsp;&emsp;“你調戲我！”寒雪姍認真的說道。</p>
<br><p>&emsp;&emsp;孟浩撓了撓頭，臉上笑意更多，他忽然覺得去挑逗這麼一個小丫頭，是一件很開心的事情，於是乾咳一聲，正要說話。忽然的，寒雪姍的聲音再次認真的傳來。</p>
<br><p>&emsp;&emsp;“祖奶奶說過。家族裡有族規，若有人調戲我寒雪家族的女子，要被做成冰雕，如果不做成冰雕，你就要欠我一個承諾！”</p>
<br><p>&emsp;&emsp;孟浩一愣，這種不講道理的規定，他還是首次聽說。</p>
<br><p>&emsp;&emsp;“你記住了，欠我一個承諾！”寒雪姍目中閃過一絲狡黠，得意的說道，說完瞥了孟浩一眼，掩口笑着身軀一扭，轉身離去，渾圓的雙腿，飽滿挺翹的臀部，還有那盈盈一握的腰肢，在這一刻，隨着她的青春，綻放出了驚心動魄的魅力，隨着遠去，這魅力依舊還在。</p>
<br><p>&emsp;&emsp;孟浩看着對方走遠，啞然一笑，目光落在手中的請柬上，看着上面龍飛鳳舞的周大師三個字，笑容越發的燦爛起來。</p>
<br><p>&emsp;&emsp;“也好，三天後，就去看看這位周大師，在墨土的這幾年，丹道是否精進。”孟浩微笑中收起了請柬，閉上了眼，盤膝在蓮花之中，感悟蓮花的形，明悟蓮花的意。</p>
<br><p>&emsp;&emsp;呼嚕聲迴盪，那是蠻巨人沉睡的聲音，還有可憐的古拉，哪怕是蠻巨人睡着了，他也要在旁邊不斷地屠宰牲畜，爲其準備甦醒後的吃食。</p>
<br><p>&emsp;&emsp;那種悲哀的感覺，在他臉上總是會浮現，使得他無比的懷念西漠的生活，與此同時在他的內心，方纔聽到了寒雪姍與孟浩的話語後，他忽然對那位強大神秘的丹鼎大師，也有了深深地期待。</p>
<br><p>&emsp;&emsp;“就算是被人奴役，也應該是奴役在那位南域的丹道天驕一類人手中，纔不算埋沒了我古拉的優秀，可惜，可惜……”古拉心底更爲悲哀。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，三天很快過去，這三天裡，寒雪姍來了兩次，每次看到孟浩這麼一副彷彿毫不在意的表情後，就會生氣，最後一次來臨，正是三天結束，比試日期到來時，索性黑着臉，送來一枚玉簡後，轉身就走了。</p>
<br><p>&emsp;&emsp;玉簡上有幾個丹方，都很簡單，在這丹方上，孟浩看出了屬於周德坤的丹道痕跡，顯然這是寒雪姍不知用了什麼方法弄來，想讓孟浩學習一下，這樣比試時，或許不會輸的太慘。</p>
<br><p>&emsp;&emsp;“倒是一個很熱心的小丫頭。”孟浩笑了笑，認真的看了一下玉簡，揮手間玉簡成了灰，起身時，一晃走上了蠻巨人的頭頂。</p>
<br><p>&emsp;&emsp;“走吧，說不得，這一次真要指點一下週德坤了，他的丹道造詣，竟退後了這麼多。”孟浩搖頭時，蠻巨人猛的睜開了大眼，帶着一些不滿，可還是爬起了身，三十多丈高的身軀，如同一座小山，仰天大吼一聲，右手在地上猛的一抓，就抓起一大塊肉塞入嘴中。</p>
<br><p>&emsp;&emsp;“肉……肉……”模糊的低吼，這蠻巨人邁着大步，直接衝出了院子。</p>
<br><p>&emsp;&emsp;院子外，這片聖雪城區域，有陣陣鐘聲迴盪，但凡是聽到了鐘聲的修士，都立刻想到了這幾天流傳的，有關周德坤大師煉丹之事，頓時均都振奮。</p>
<br><p>&emsp;&emsp;要知道這一次的聖雪城，爲了抵抗墨土宮的來襲，已拿出了大量的法寶功法以及各種修行所需之物。</p>
<br><p>&emsp;&emsp;這些物品，根據不同的戰功，可以於寒雪家族獲得，也就是寒雪家族這樣曾經的九盟大族，纔可以有這樣的底蘊。</p>
<br><p>&emsp;&emsp;此番周德坤數日前的言辭，爲戰功前十的修士煉丹，早已引起了很大的轟動，如今隨着鐘聲的迴盪，此地不少修士都直奔城池偏東方的聖雪廣場。</p>
<br><p>&emsp;&emsp;孟浩身下蠻巨人的出現，踏在大地的悶響，在這城池內格外顯眼，就算是距離很遠也都可以模糊看到蠻巨人那讓人心驚的身軀。</p>
<br><p>&emsp;&emsp;悶悶之聲擴散開來，蠻巨人邁着大步，向前急速奔跑，根本就不需要飛行，直接一個跳躍，往往就是近百丈。</p>
<br><p>&emsp;&emsp;孟浩盤膝坐在蠻巨人的頭頂，耳邊有風呼嘯而過，此風寒，隱隱還有雪花飄落，他不去看四周的人羣，只是向蠻巨人傳音，就閉上了雙眼。</p>
<br><p>&emsp;&emsp;也就是數十個呼吸的時間，當孟浩睜開眼時，正是蠻巨人的一下跳躍，竟直接越過了城內一條已結冰的河流，直接出現在了聖雪廣場外。</p>
