<title>《我欲封天》▷ 第六十一章 南域驚變！</title><br>&emsp;&emsp;一聲驚天動地的轟鳴，驀然間從天空轟隆隆的傳來。<br>
<br>&emsp;&emsp;這聲音並不是很近，彷彿是從極遠的方向滾滾而來，也並非是針對孟浩等人所在之地，而是覆蓋了整個趙國，在這一剎那，趙國的每一個修士，甚至是凡人都聽到了這天空中的轟鳴巨響。<br>
<br>&emsp;&emsp;這聲響來的突然，讓嚴子國等人也是一愣，擡頭時一個個神色震撼。<br>
<br>&emsp;&emsp;天空上，出現了一片紅芒，這紅芒不知覆蓋了多遠，放眼看去，整個天空都成爲了紅色，讓人茫然不知發生了何事。<br>
<br>&emsp;&emsp;在那極其遙遠的天邊，距離趙國極爲遙遠，趙國修士看不到的南域中心，天空出現了一道不知蔓延了多少範圍的裂縫。<br>
<br>&emsp;&emsp;那是天的裂縫！<br>
<br>&emsp;&emsp;轟鳴之聲更爲強烈，傳遍八方，這聲音不但是覆蓋了趙國，更是傳遍了整個南域，使得龐大的南域，無論在任何地方，任何宗門與家族，都先後不同的漸漸聽到這驚天動地的轟鳴。<br>
<br>&emsp;&emsp;孟浩面色一變，他身體的黑氣在這一瞬，竟散發的更爲快速起來，讓孟浩心神一驚，毫不遲疑的速度更快，剎那就化作長虹遠去。<br>
<br>&emsp;&emsp;嚴子國四人已被這天空突然的一幕震懾，一個個心神震動，體內的修爲在這一瞬似都不穩，要脫體而出般。<br>
<br>&emsp;&emsp;此刻，趙國境內，三大宗門中的風寒宗，瀰漫在羣山之間，有霧氣繚繞，可此刻天空的轟鳴迴盪時，這裡的霧氣立刻翻滾，四周的山峰都在顫抖，在風寒宗內，數百弟子一個個面色蒼白駭然的看向天空。<br>
<br>&emsp;&emsp;宗門後山，風寒宗的最強者，兩個結丹的大長老，如今立刻從密室內猛地驚醒，他們毫不遲疑的立刻飛出，在半空看向遠處時，體內修爲全速運轉，凝聚在雙目猛地看去，立刻倒吸口氣，神色露出駭然，他儘管還是看不到遙遠的天空發生了何事，但卻感受到了一股彷彿蒼穹要碎裂的龐大威壓，甚至也正因爲他二人修爲不俗，故而隱隱看到了天空似乎正在龜裂。<br>
<br>&emsp;&emsp;“發生了什麼？竟有聲音從南域中心區域傳來，這不可能，從這裡到南域中心區域極爲遙遠，聲音根本就無法短時間傳來！”<br>
<br>&emsp;&emsp;在他們身後，風寒宗的五個築基長老也相繼飛起，此刻一個個都面色蒼白，甚至身子都顫抖起來。<br>
<br>&emsp;&emsp;趙國內，三大宗門中的方夜宗，如今此宗的兩個結丹老怪與四個築基長老，此刻也是站在半空，呆呆的看着遠處的天邊，此時此刻，整個天空一片赤紅，如被火燒，看起來極爲驚人。<br>
<br>&emsp;&emsp;“這……是什麼……”<br>
<br>&emsp;&emsp;不僅是風寒宗、方夜宗如此，如今的趙國曲水宗，一樣的駭然之聲傳遍開來，所有的宗門弟子都在呆呆的望着天空，神色露出茫然，曲水宗的結丹老怪，此刻身子顫抖，他們修爲高深，看的更遠，雖說依舊看不到什麼，但那整個蒼穹燃燒的一幕，隱隱間彷彿天空出現了無數龜裂的感覺，使得他們駭然至極。<br>
<br>&emsp;&emsp;“這不是尋常的聲音，否則絕不可能這麼快的速度就傳到了趙國，這聲音的速度……可以滅殺一切存在！”<br>
<br>&emsp;&emsp;趙國如此，附近的其他國家的修士宗門，全部都是這樣，尤其是南域的五大宗門，三大家族，他們距離最近，其內有修爲高深的老祖，此刻全部都感受到了一股難以形容的威壓從天空降臨，他們更是因宗門就在南域中心，故而看到了外人看不到的一幕！<br>
<br>&emsp;&emsp;他們看到了，在那天空上，赫然存在的那道巨大的裂縫，此刻一個個都面色慘白，露出無法置信。<br>
<br>&emsp;&emsp;這一天，這一刻，是整個南域轟動的一瞬，無數的修士飛起，無數的強者駭然，整個南域已經被這天空出現的異常，完全的震撼。<br>
<br>&emsp;&emsp;孟浩這裡速度飛快，他全身黑氣散發要比往常更多，彷彿受到了某種召喚與指引，讓他心驚膽顫，在加上天空的詭異，讓孟浩心神不寧，他用了最快的速度，來到了附近一座最高的山頂，站在山頂時，他猛地擡頭看向遠處的天邊。<br>
<br>&emsp;&emsp;那不知距離這裡有多麼遙遠的天邊，此刻似慢慢的碎裂開來，與此同時，一道黑光剎那擴散，整個天地在這一瞬，漆黑一片。<br>
<br>&emsp;&emsp;沒過多久，整個南域大地開始不動程度的震動，彷彿有一股大力從南域中心猛然傳出，瞬間擴散整個南域大地，所過之處，山巒崩潰，大地翻滾。<br>
<br>&emsp;&emsp;因南域太大，故而這擴散需要時間，首先是南域中心，隨後是四周，最後則是邊緣，大量的山峰陸續崩潰開來，好在趙國距離很遠，此刻還沒有太多的感覺，直至七天後，纔出現了輕微的地動山搖。<br>
<br>&emsp;&emsp;可就算是這樣，也讓趙國的那些老怪一個個駭然至極，他們之中有人曾去過南域中心區域，知曉那裡與趙國的距離難以形容，就算是那裡崩潰，也絕不可能僅僅七天就波及到了趙國。<br>
<br>&emsp;&emsp;與此同時，在這七天內，一道傳言如狂風般，橫掃整個南域，讓所有聽到之人都爲之駭然心驚。<br>
<br>&emsp;&emsp;天上，掉下了一具屍體！<br>
<br>&emsp;&emsp;這屍體墜落在了南域三大險地中的往生洞千里內！<br>
<br>&emsp;&emsp;這消息立刻轟動了整個南域，使得南域風起雲涌，據說西漠那裡也都有強者凝聚南域。<br>
<br>&emsp;&emsp;“那是什麼強者的屍體？竟是從天外落下，天外……那是傳說唯有成仙之後纔可以踏入的區域！難怪那震動之聲如此快速的傳出，這裡面有那屍體死前的殘念！”<br>
<br>&emsp;&emsp;“成仙？說來容易，古往今來整個南域，典籍記載也就那麼七八人成仙而已，不過這屍體……也未免太驚人了，聽說只是常人大小，可墜落後竟讓大地連震七天。”<br>
<br>&emsp;&emsp;“凝氣築基、結丹煉嬰，斬靈問道，一步昇仙，一共七個大境，想要一步昇仙，踏碎虛空，難，難，難！”<br>
<br>&emsp;&emsp;整個南域，諸如這樣的聲音在很多地方都已傳開，不過趙國這裡畢竟偏僻，消息閉塞，唯有幾大宗門的長老才隱隱知曉此事。<br>
<br>&emsp;&emsp;此刻的孟浩，正皺着眉頭，於深山內快速前行，七天前天地劇變，連帶着他身上的死氣也都濃郁了不少，好在這幾日又開始出現了消散，估計再有二十天左右，應該就能全部散去。<br>
<br>&emsp;&emsp;“這死氣太過煩擾，若不是這些死氣存在如指引，豈能如現在般奔波。”孟浩這段日子心情極爲煩躁，七天前的劇變，使得趙國的修士也都紛紛外出，使得孟浩不得不小心躲藏，有那麼幾次險些被察覺。<br>
