<br><title>《我欲封天》▷ 第1320章 再回三十三地！</title><br><br>&emsp;&emsp;三十三地！！<br>
<br>&emsp;&emsp;孟浩要去的地方，就是……三十三地！<br>
<br>&emsp;&emsp;他早已感受到，隨着第一天的降臨，隨着山海界的戰爭的爆發，自己的道果中的至尊血，已然沸騰起來，隨着沸騰，他可以察覺到，自己的修爲，自己的感悟，自己的一切……似乎都將在很快的時間內，突飛猛進！<br>
<br>&emsp;&emsp;這不是隻屬於他自己的感受，而是整個山海界內，所有修士一樣的感覺，好似……在這一刻，隨着戰爭的降臨，山海界……爆發出了多年的積累，滋養衆生。<br>
<br>&emsp;&emsp;可越是如此，孟浩的心就越是低沉，他明白，能讓山海界如此，就說明……這場戰爭，必定是艱難到了極致。<br>
<br>&emsp;&emsp;“生是山海人，死爲山海鬼！”孟浩雙眼一閃，他的目中露出果斷，他不知道未來會發生什麼，也不知道自己的命運會怎樣。<br>
<br>&emsp;&emsp;更不知道，自己身邊的家人，朋友，又會在這場戰爭結束後，是否還在……<br>
<br>&emsp;&emsp;他本不是一個嗜殺好戰之人，他的理想，就是有了足夠的錢財，可以和家人，和心愛的道侶，在一個世外桃源幸福的生活。<br>
<br>&emsp;&emsp;這個夢想，很簡單，可想要實現，卻艱難到了極致。<br>
<br>&emsp;&emsp;孟浩，他了解自己，他明白自己實際上……是胸無大志之人，他的理想不遠大，也沒有什麼驚天動地的抱負。<br>
<br>&emsp;&emsp;他的道，與他的心一樣，是自由自在，不受束縛。<br>
<br>&emsp;&emsp;甚至他都沒有一個讓自己修爲不斷變強的執念，如果真說有，也只是那微不足道的成爲有錢人而已。<br>
<br>&emsp;&emsp;他這一生。都在隨波逐流，活在自己的快樂中，喜歡坑人，喜歡讓人給他寫欠條……只是，這一切快樂。這一切美好，這一切理想，在親眼目睹了第一天的降臨後，在看到了那些異族的殺戮與山海界修士的反抗後，他沉默了。<br>
<br>&emsp;&emsp;他的心底在刺痛，他如童話般的夢。似乎甦醒了，又或者說，他……長大了。<br>
<br>&emsp;&emsp;“山海若不在，我一個人，又何必在……”孟浩雙眼內露出果斷。更有一抹堅定，這一刻，他強烈的渴望修爲，渴望更強。<br>
<br>&emsp;&emsp;不是爲了成爲有錢人，不是爲了自己那微不足道的理想，而是爲了……家園！<br>
<br>&emsp;&emsp;山海界，就是他的家……<br>
<br>&emsp;&emsp;家園被入侵，族人正在浴血奮戰。他身爲未來的山海主，身爲封妖九代，身爲九封至尊的傳承之人。他……必須要強大！<br>
<br>&emsp;&emsp;“一個異族道尊，我都擊殺不了……”孟浩眼中露出寒芒，身體一晃，速度之快，轟鳴遠去，直奔天神聯盟內。<br>
<br>&emsp;&emsp;他的神識被壓制。無法瞬間達到想去的地方，可就算是再壓制。也依舊無法阻擋孟浩如今奔騰超越閃電的速度。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;他化作長虹，疾馳時。身後火海翻滾，那千丈的異族，邁着大步，死死的追擊，以他的身份，以他的戰力，久久無法擊殺孟浩，這對他來說，已是莫大的恥辱。<br>
<br>&emsp;&emsp;尤其是眼前這個孟浩，他親眼看到滅殺了自己的族弟，仇恨已滔天。<br>
<br>&emsp;&emsp;二人一個在前，一個在後，速度之快，豁開星空，使得虛無殘破，所過之處，異族也好，山海界修士也罷，全部都駭然的退後，不敢靠近。<br>
<br>&emsp;&emsp;巨響時而回蕩，那千丈巨人的術法，與山海界不同，極爲詭異，時而化作一個獸頭，出現在孟浩四周，吞噬一切，時而有利爪憑空出現，橫掃八方。<br>
<br>&emsp;&emsp;更驚人的，是其與身體齊長的尾巴，每一次橫掃，都崩潰了星空，掀起的波動，讓孟浩全身震動。<br>
<br>&emsp;&emsp;孟浩嘴角溢出鮮血，身體靈活，一次次避開，可就算是這樣，體內修爲也都激盪，出現了不穩的跡象。<br>
<br>&emsp;&emsp;他再次感受到了自己與道尊的差距，這差距不大……可卻致命！<br>
<br>&emsp;&emsp;“龍蜴地火，蒼穹勿念！”千丈異族眼看多次出手，都無法將孟浩攔截下來，眼中有赤紅之光一閃，低吼時雙手掐訣，立刻他身下的火海轟鳴，滔天而起，重新化作了一條更爲龐大的地火蜥蜴，張開大口，向着孟浩猛的一吐。<br>
<br>&emsp;&emsp;立刻一片翻滾的火海，以無法形容的速度，轟轟而去，眨眼間孟浩淹沒，孟浩噴出鮮血，身體外皮凍立刻出現。<br>
<br>&emsp;&emsp;皮凍怒吼，咒罵不斷，似要融化，在它的保護下，孟浩剎那間衝出火海，帶着歉疚立刻將皮凍收走，咬牙疾馳。<br>
