<br><title>《我欲封天》▷ 第883章 虎口奪食！</title><br><br>&emsp;&emsp;“序列十三？”孟浩一愣，看向那女子，他不明白這就話的含義。<br>
<br>&emsp;&emsp;女子沒有說話，只是望着孟浩，目光裡有些追憶，似想到了久遠的曾經，許久，她的聲音冰冷的迴盪。<br>
<br>&emsp;&emsp;“整個九大山海，名額最多有九個，距離計劃還有一千年的時間，最先突破到古境的九人，可以上路。”<br>
<br>&emsp;&emsp;“在你之前，已有七人成功。”<br>
<br>&emsp;&emsp;“你們第九山海，已落後很多。”女子淡淡開口後，右手擡起向着孟浩一指，孟浩根本就無法反抗，瞬間一道烙印，落在了他的眉心上。<br>
<br>&emsp;&emsp;那烙印閃爍幽光，連續閃動十三次後，化作了一個印記，又緩緩消失。<br>
<br>&emsp;&emsp;在這印記出現的瞬間，孟浩身體震動，他的體內隱隱多了一縷氣息，這氣息環繞全身後，又隱藏起來，消失不見。<br>
<br>&emsp;&emsp;“這烙印，可保你魂不滅兩次。”女子聲音冰冷的迴盪。<br>
<br>&emsp;&emsp;“兩次後，你若魂滅，資格也自然取消，而若最終你列入前九……那麼對你來說，你的未來，將存在了無限的可能。<br>
<br>&emsp;&emsp;“把握這一次機會。”女子神色依舊冰冷，說完這些話，洞府大門緩緩閉合，模糊間，似整座洞府，都要消失。<br>
<br>&emsp;&emsp;“前輩，你說的機緣與造化，還有所謂的上路，是去什麼地方麼？”孟浩立刻沉聲開口。<br>
<br>&emsp;&emsp;“去九大山海之外，去外面的世界，去知曉，曾經的那一戰，真正的原因。”洞府內，女子的聲音低沉的傳出。<br>
<br>&emsp;&emsp;“有人想要讓一個人甦醒，有人想要讓一個人復活……錯不在我們！”女子喃喃，洞府漸漸模糊，眼看就要消失。<br>
<br>&emsp;&emsp;“前輩等一下，晚輩想知道，我若魂滅，資格消失，那麼殺我之人會如何？”孟浩並沒有覺得這印記是一件好事，所謂造化，所謂機緣，那些都是口頭之言，且是在以後，而如今，他卻感受到了危機，立刻開口。<br>
<br>&emsp;&emsp;“殺你之人，會獲得半個印記，能來我這裡，傳承屬於你的資格。”洞府模糊，已消散了七成，女子的聲音也都飄渺。<br>
<br>&emsp;&emsp;孟浩雙目收縮。<br>
<br>&emsp;&emsp;“前輩，那個……晚輩家裡父母老邁，還有姐姐，我道侶也在等我，這……我不能走啊，我沒想要這個印記。”孟浩急道。<br>
<br>&emsp;&emsp;“感悟至尊法，成第九山海擂臺第一，有道門資格，如此……你才獲得我的印記，此事不可改，你若不想要，出去後找個人連滅你兩次魂，就可以了。”洞府越發模糊，只剩下了一成，其內聲音更爲飄忽不定。<br>
<br>&emsp;&emsp;“你……”孟浩更爲着急。<br>
<br>&emsp;&emsp;“前輩，晚輩被困在這裡，無法出去，我既然是序列十三，你看是不是先將我送出去？”孟浩立刻開口。<br>
<br>&emsp;&emsp;“我若出不去，萬一隕落在了這裡，那這序列豈不是白白浪費，況且這裡的危險，也不是晚輩可以對抗啊。”孟浩大聲說道。<br>
<br>&emsp;&emsp;他可以斷定，或許其他宗門不知曉這女子所說的序列，但三大道門必定明白，或許對自己並非是有歹意，可他不能將生死賭在對方的一念之間。<br>
<br>&emsp;&emsp;洞府的消散，忽然一頓，其內那女子似在沉默，幾個呼吸後，一道晶光飛出，落在了孟浩手中，化作了一枚玉簡。<br>
<br>&emsp;&emsp;“以此玉簡，你可傳送，只能使用一次，去任何你記憶裡存在的地方。”女子的聲音傳出後，洞府徹底消失了。<br>
<br>&emsp;&emsp;孟浩握住玉簡，雙目收縮，皺起眉頭，又摸了摸眉心，半晌之後雙眼一閃。<br>
<br>&emsp;&emsp;“先不管這序列不序列，能離開這裡，也算一件好事！”孟浩知道這裡的危險，若是憑他自己的修爲想要衝去，太難太難。<br>
<br>&emsp;&emsp;此刻深吸口氣，他一把捏住玉簡，正要傳送時，忽然他內心一動。<br>
<br>&emsp;&emsp;“既然有了能離去的方法，若就這麼走了，有些不划算啊。”孟浩思索片刻後，目中露出果斷，狠狠地一咬牙。<br>
<br>&emsp;&emsp;“要拼一次！”孟浩呼吸急促，他的性格，那是出門不撿東西都算丟，此刻驀然轉身，按照記憶裡之前看到的那片藥院所在的地方，疾馳而去。<br>
<br>&emsp;&emsp;富貴險中求！<br>
<br>&emsp;&emsp;孟浩離去後，那消失的洞府，再次出現，其內白衣女子擡頭，望着孟浩離去的地方，神色內的追憶，又一次出現。<br>
<br>&emsp;&emsp;“封妖一脈……”她喃喃低語時，神色內，罕見的露出了一抹柔和。<br>
<br>&emsp;&emsp;仙墟內，孟浩謹慎的前行，一路更爲小心，這裡任何一處位置，都可能藏着足以讓他形神俱滅的恐怖，甚至很多地方，不是孟浩謹慎就可以避開的，不過好在這條路他之前走過，不會去其他地方探索，故而在他的謹慎下，哪怕慢一點，終於在大半個月後，又回到了那片當初讓孟浩狂咽口水的藥院。<br>
<br>&emsp;&emsp;遠遠看去，那妖院如同一片大地，上面荒草無數，在那些雜草中，不時會夾雜一些藥草，時而可以看到一些在外界近乎滅絕的仙藥，甚至每一片區域內，都有那麼幾株傳說中的聖藥。<br>
<br>&emsp;&emsp;只不過在這裡，存在了太多的黑甲蟲，這些甲蟲有着犀利的牙齒，佔據在這裡，震懾附近八方。<br>
<br>&emsp;&emsp;“那是……輪迴葉！”<br>
<br>&emsp;&emsp;“還有太陽花！”<br>
<br>&emsp;&emsp;“這是入聖草！”孟浩怦然心動，只是遙遙一看，他就認出了三種傳說中的聖藥，任何一個，若拿出去，都會引起外界的瘋狂。<br>
<br>&emsp;&emsp;顯然在更深處，還有更多更好的聖藥，但孟浩知曉分寸，那裡不是他可以去的地方，就算是這距離自己最近的輪迴葉，四周看似如常，可孟浩記得之前自己剛剛靠近，就出現了數萬黑甲蟲。<br>
<br>&emsp;&emsp;輪迴葉，是一顆紫色的小樹，此樹長着九片月牙般的葉子，每一片上面，都帶着特有的印記，一閃一閃，看的時間長了，似能看到輪迴。<br>
<br>&emsp;&emsp;而那太陽花，則是蔓延在地面上，開出的橘黃小花，如同太陽一般，璀璨中帶着光。<br>
<br>&emsp;&emsp;至於入聖草，則是一種看起來很平常的花朵，如同蒲公英。<br>
<br>&emsp;&emsp;孟浩深吸口氣，雙眼眯起，左手捏着玉簡，咬牙之下，他的氣息居然慢慢虛弱起來。<br>
<br>&emsp;&emsp;“我之前進入這裡，靠近這片藥院千丈時引出了數萬黑甲蟲……這些蟲子似對氣息很敏感……”孟浩身上的氣息，越來越虛弱，如同被壓制，片刻後，他整個人看起來，已虛弱到了極致，彷彿結丹修士。<br>
<br>&emsp;&emsp;“再壓一下！”孟浩還是覺得不放心，再次壓制後，很快的，就只有築基的氣息散出，這是他能做到的極致了。<br>
<br>&emsp;&emsp;隨後他身體一晃，改變他樣子的皮凍，被甩了出來，皮凍出現後，剛要開口絮叨，忽然身體一個哆嗦，趕緊看向四周。<br>
<br>&emsp;&emsp;“該死的，該死的，我就是睡了一覺，你你你……你來到了什麼地方，天啊天啊，這裡……這裡太危險了！！”<br>
<br>&emsp;&emsp;“收聲！”孟浩立刻開口，將黑色羽毛拿出，遞給了皮凍後又交代了幾句，可皮凍越聽越是心驚，使勁搖頭，直至孟浩威脅起來，皮凍才哭喪着臉，認同了孟浩的計劃。<br>
<br>&emsp;&emsp;孟浩慢慢的靠近這片藥院，他已做到了準備，如果無法獲得聖藥，那麼只能遺憾的傳送走，此刻慢慢接近中，很快的，就達到了之前引起數萬黑甲蟲的千丈距離。<br>
<br>&emsp;&emsp;在這個位置，孟浩腳步一頓，內心砰砰狂跳，死死的盯着下方大地，他沒有看到任何一隻黑甲蟲。<br>
<br>&emsp;&emsp;“這方法有效！”孟浩舔了舔嘴脣，自此靠近，直至到了五百丈時，忽然的，大地荒草中，有數十隻黑甲蟲轟然飛出，孟浩面色一變，死死的捏住玉簡，但卻咬牙果斷的站在半空，一動不動。<br>
