<br><title>《我欲封天》▷ 第723章 真仙魂！（第四更）</title><br><br>&emsp;&emsp;上古道湖大地，再次收縮，形成凹陷，出現了再一次如同吸氣般的一幕。<br>
<br>&emsp;&emsp;這一幕，撼動了外面數十萬南域修士，讓這些人一個個目瞪口呆，心神轟鳴。<br>
<br>&emsp;&emsp;“二次……二次噴發！”<br>
<br>&emsp;&emsp;“十丈道湖二次噴發，出現的都有很大程度是寶物，百丈一樣如此，千丈……更是不用說，可這萬丈道湖……居然也會二次噴發！”<br>
<br>&emsp;&emsp;“出至寶了，必定是至寶！”<br>
<br>&emsp;&emsp;“超越之前所有物品的……至寶！”外圍數十人修士都有這樣的見識，更不用說此刻道湖上方的衆人了。<br>
<br>&emsp;&emsp;哪怕是陸柏，也都心神一震，顧不得去與孟浩一戰，而是立刻低頭看向道湖，他的心，也起了震動。<br>
<br>&emsp;&emsp;一劍宗的少年，雙眼閃爍，呼吸急促，死死的盯着下方道湖。<br>
<br>&emsp;&emsp;“莫非……那把劍還不是造化，這一次……纔是造化！”<br>
<br>&emsp;&emsp;金寒宗傀儡，目露奇光，他們已得到了寶物，本打算離去，可眼下這一幕的出現，讓他們在糾結中，立刻打定主意，在拼一次。<br>
<br>&emsp;&emsp;枯道真人一愣，沉默不語，宋家衆人也都氣勢散開，李家十九祖，擦去嘴角鮮血，目中露出瘋狂，之前的失敗，這一次他們哪怕付出代價，也要搶奪。<br>
<br>&emsp;&emsp;帝野暗中叫苦，他此刻虛弱，已不適合爭奪，其旁的周塵，卻是目露精芒。<br>
<br>&emsp;&emsp;就在這時，轟鳴傳出，道湖的二次噴發，似馬上就要出現，那湖水已在沸騰，彷彿有氣浪在不斷出現。<br>
<br>&emsp;&emsp;眼看就要到了關鍵時刻……可突然的，孟浩身體剎那一晃。直奔李家十九祖而去。<br>
<br>&emsp;&emsp;“該死！！”李家十九祖面色大變，疾馳後退，他身後李家衆人。也都一個個神色變化，瞬間齊退。<br>
<br>&emsp;&emsp;“瘋子。瘋子，二次噴發就要出現，他居然還有工夫來殺我們！”<br>
<br>&emsp;&emsp;“孟浩，你要幹什麼！！”<br>
<br>&emsp;&emsp;“踏入萬丈，我就殺！”孟浩淡淡開口，對於李家，他從來沒有好印象，無論是當年與他爭奪血仙傳承的李道一。又或者是最早往生洞外李家的咄咄逼人，都讓孟浩殺機起伏。<br>
<br>&emsp;&emsp;此刻他體內氣血旺盛，吸收了帝野的肉身之力後，隨時可以爆發，邁步間速度之快，剎那接近時，右手擡起一揮。<br>
<br>&emsp;&emsp;立刻一個巨大的手掌幻化而出，散着問道的氣息，轟然間直奔李家衆人。<br>
<br>&emsp;&emsp;其他人都在四周觀望，沒有參與。如今噴發在即，他們更關心的，是這一次噴發的至寶。<br>
<br>&emsp;&emsp;轟！！<br>
<br>&emsp;&emsp;包括李家十九祖在內的五人。全部噴出鮮血，身體倒退時，正要捏碎挪移符離開，可就在這時，孟浩右手擡起，向他們一指。<br>
<br>&emsp;&emsp;血色*驟然出現，血色漩渦直接籠罩無人，轟然運轉時，李家十九祖與其身後的四人。一個個神色大變。<br>
<br>&emsp;&emsp;“不！！”<br>
<br>&emsp;&emsp;“孟浩，放我們離去。給我們一線生機！”<br>
<br>&emsp;&emsp;“我們立刻就走，立刻就走！”<br>
<br>&emsp;&emsp;“當年往生洞外。你們爲何不給我一線生機？”孟浩冷淡開口時，血色漩渦猛的一吸，頓時淒厲的嘶吼傳出，包括李家十九祖在內的五人，立刻肉身急速枯萎，大量的氣血之力，直奔孟浩而來。<br>
<br>&emsp;&emsp;被孟浩吸收後，他的肉身，更強！<br>
<br>&emsp;&emsp;問道氣息，轟然爆發時，伴隨淒厲的慘叫，李家五人的身體，直接成爲可骷髏，轟鳴間碎末，他們的元神正要逃出，孟浩右手一揮。，<br>
<br>&emsp;&emsp;枯！<br>
<br>&emsp;&emsp;剎那間，一縷風吹過，這五人的元神，顫抖了一下後，肉眼可見的枯萎起來，眨眼中，就形神俱滅。<br>
<br>&emsp;&emsp;“可惜我還沒踏入血妖*第三層次，否則就可以展開靈脈境！”孟浩感受着體內更強的肉身波動，就在這時，忽然的，大地巨響驚天。<br>
<br>&emsp;&emsp;下方萬丈道湖，轟然噴發！<br>
<br>&emsp;&emsp;二次噴發！<br>
<br>&emsp;&emsp;萬衆矚目，所有人的目光都瞬間凝聚道湖，只看到無盡的湖水，沖天而起，可有一個人，沒有去看道湖。<br>
<br>&emsp;&emsp;他是孟浩，他的目光一閃之下，看向了靈臺宗的道子周塵，一眼看去，他猛地邁步，直奔周塵而去。<br>
<br>&emsp;&emsp;沒有人能想到，孟浩居然會對周塵出手，甚至周塵自己也都覺得不可思議，他與孟浩之間沒仇！<br>
<br>&emsp;&emsp;孟浩速度太快，一拳落下，問道氣息轟然爆發，這一拳，粉碎虛無，直奔周塵，周塵全身氣勢散開，快速掐訣，向前猛的一推。<br>
<br>&emsp;&emsp;轟！！<br>
<br>&emsp;&emsp;“你要幹什麼！！”周塵噴出鮮血，身體急速後退，心神顫抖，怒吼起來。<br>
<br>&emsp;&emsp;“要你儲物袋之前拿走的光圈！”孟浩開口時，再次邁步。<br>
<br>&emsp;&emsp;“該死該死！！”周塵正要後退，道湖的噴發更爲強烈，甚至在湖中已出現了光芒，似寶物就要出現。<br>
<br>&emsp;&emsp;其他人根本無心去理會孟浩與周塵，只是分神警惕，絕大多數的注意力，都在下方道湖中。<br>
<br>&emsp;&emsp;孟浩再次打出一拳，驚天轟鳴，周塵面色蒼白，身體倒退，掐訣間自身扭曲，虛無模糊，可依舊無法抵抗，再次噴出鮮血。<br>
<br>&emsp;&emsp;“太強了，我根本就不是有他的對手！”周塵面色蒼白，尤其是孟浩出手的時機，是二次道湖的激將噴發，這個時候，是不可以挪移的，唯有在噴發的剎那，纔可以挪移。<br>
<br>&emsp;&emsp;“馬上就要噴發，我就不信這數息的時間，我都熬不過去！”周塵咬牙。<br>
<br>&emsp;&emsp;孟浩神色冷漠，他之所以要殺李家衆人，是爲了吸收氣血，而吸收氣血的目的，是爲了搶奪之前被其他人收走的寶物。<br>
<br>&emsp;&emsp;他與周塵無仇，但在這裡，與其搶奪南域修士之物，不如去奪這個北地修士之寶。這與仇怨無關，這與地域有關。<br>
<br>&emsp;&emsp;這，就是原因，周塵想不明白的原因。<br>
<br>&emsp;&emsp;“交出光圈，否則死！”孟浩速度之快，再次追上，此刻道湖噴發轟鳴滔天，湖水沸騰，大地凹陷要到了極致，或許下一息，就會爆發。<br>
<br>&emsp;&emsp;“堅持，再堅持幾息！！”周塵面色變化，死死咬牙，展開全速逃遁。<br>
<br>&emsp;&emsp;“找死！”孟浩冷哼，揮手間，立刻第九山轟然降臨，黑白二珠環繞，直奔周塵下去，周塵神色露出強烈的駭然，他想要掙扎，但此刻的孟浩，他的肉身已堪比問道，右手擡起，向下一壓，與第九山似融合，形成了一股毀滅之力，轟轟降臨。<br>
<br>&emsp;&emsp;碾壓而去！！<br>
<br>&emsp;&emsp;一股強烈的生死危機，驟然在周杰心神內瘋狂的滋生，這種危機太強，讓周杰清晰的感受到，自己無法避開，一旦此山落下，形神俱滅。<br>
<br>&emsp;&emsp;“該死！！”他也是果斷之人，此刻咬牙怒吼，直接將儲物袋內拿到的金色光圈猛的扔出，被孟浩一把抓住的瞬間……<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;道湖噴發！<br>
<br>&emsp;&emsp;無數湖水沖天而起，這湖水內，沒有如第一次般出現大量的寶物，只有一樣！<br>
<br>&emsp;&emsp;那是一縷散發七彩光芒的虛幻之物，如同一縷魂，能看清好似一個男子，有些模糊，此魂剛一出現在噴發的湖水裡，立刻天地一暗，大地轟鳴。<br>
<br>&emsp;&emsp;一股前所未有的氣息，驟然爆發，這氣息之強，直接碾壓斬靈，鎮壓問道，那是……<br>
<br>&emsp;&emsp;仙！！<br>
<br>&emsp;&emsp;仙的氣息，沖天而起。<br>
<br>&emsp;&emsp;這不是僞仙，這是……真仙！因爲在這魂的四周，規則在改變，法則在旋轉，彷彿它的存在，可以取代規則變化！<br>
<br>&emsp;&emsp;“真仙魂！！”一劍宗的少年，失聲開口，神色激動到了極致。<br>
<br>&emsp;&emsp;“真仙魂！！”金寒宗的傀儡，也是倒吸口氣。<br>
<br>&emsp;&emsp;枯道真人，宋家老祖，全部大吃一驚，他們儘管做好了心理準備，知道這二次噴發，必定是至寶，可無論如何，也都沒想到，居然是……真仙魂！<br>
<br>&emsp;&emsp;“真仙魂，對於問道巔峰來說，一旦吸收，那是成真仙的機會！！”<br>
<br>&emsp;&emsp;“居然是真仙魂！”<br>
<br>&emsp;&emsp;認識此魂的不多，比如外界數十萬修士，就很少有人知曉，可在這萬丈道湖上的衆人，大都一眼看出了究竟。<br>
<br>&emsp;&emsp;孟浩雙眼閃動。<br>
<br>&emsp;&emsp;仙有真僞，真仙是感悟自身之道，走到極致後，經歷仙劫而不滅者，問道成仙！<br>
