<br><title>《我欲封天》▷ 獻給所有兄弟姐妹：《》年度總結</title><br><br>&emsp;&emsp;這是屬於“九峰”，屬於所有兄弟姐妹的《我欲封天》的馬年年度總結。<br>
<br>&emsp;&emsp;首先耳根要鄭重感謝所有道友們這一年來的幫助、理解與支持；也特別有幸得到煙盟、f盟、陳盟、飛兒、1877099999等衆多盟主的厚愛，謝謝你們。<br>
<br>&emsp;&emsp;也許，我記不得大家每一位的名字，但當我看到那一個個暱稱的時候，回憶的片段就慢慢的串聯，記憶中的畫面漸漸清晰——五月最後時刻的從天堂墜落，六月道友們的持續支持，七月最後的功虧一簣，八月的短暫低潮，九月的漫長鏖戰、最後幾十分鐘的驚心動魄乃至勝利後的激動與淚水，都令人難忘，銘記一生。這裡有太多人需要感謝，月下、老哥，幾位版主等等，原諒我不能一一列舉，辛苦了。<br>
<br>&emsp;&emsp;網絡也許虛幻，但，是九峰人讓他無比真實，值得珍惜，謝謝大家。<br>
<br>&emsp;&emsp;截止到今天，《我欲封天》vip章節，已更新近213萬字，平均每天近7300字，平均每月近73章。<br>
<br>&emsp;&emsp;列出這些數據，不是自我標榜，而是有些自責。我本以爲我能把更多的內容帶給大家，但這一年來發現，身體是越來越跟不上了，腰椎疼痛發作時很多時候都是站着碼字，其中的痛苦自知；當然還有各種不能避免的出差，但耳根仍努力堅持起碼不耽誤更新，只是難免多有錯別字，大家海涵。<br>
<br>&emsp;&emsp;爆發這裡，還是四更纔算爆，這是《仙逆》時耳根的承諾，《求魔》時也一直謹守，《我欲封天》仍然如是……很多時候耳根都想連續的四更爆發，無奈力不從心，只能勉強做到三更，甚至11月時還食言沒能爆發，對不起。我知道道友們有所期待，所以有所失落，我心裡有數，很能理解，對不起。謝謝你們！<br>
<br>&emsp;&emsp;耳根始終感恩大家，因爲不論耳根有什麼狀況，大家都不離不棄，與我同在，2015年1月，月票榜九峰衆志成城一騎絕塵，如今春節的二月，我們也一直在月票榜靠前的位置甚至第一。<br>
<br>&emsp;&emsp;耳根也將努力保持，爭取儘可能多的將更多內容帶給大家，所以請大家繼續支持耳根，推薦票免費的，請義無反顧的投給《我欲封天》，月票若有，也請毅然決然的投給《我欲封天》。<br>
<br>&emsp;&emsp;明天就是年三十兒了，祝大家閤家團圓，大吉大利，在新的一年裡三羊開泰，多得意“羊羊”、總喜氣“羊羊”，更能“羊”眉吐氣。<br>
<br>&emsp;&emsp;wWW ＿ⓣⓣⓚⓐⓝ ＿CΟ<br>
<br>&emsp;&emsp;順便配套一句——新春快樂，月票拿來！<br>
<br>&emsp;&emsp;最後，大家還記得因果線麼，兄弟姐妹，你我……書爲緣，早已有了因果，所以要投票啊。<br>
<br>&emsp;&emsp;因果不斷，你我永伴，新年快樂！<br>
