<title>《我欲封天》▷ 第1594章 埋在歲月中</title><br><p>&emsp;&emsp;山頂依舊，似乎與整個世界隔離，這裡風景如畫，這裡的一切，都是美好的。</p>
<br><p>&emsp;&emsp;不遠處有一口棺槨，從孟浩這個方向去看，他可以看到，棺槨內……是空的！</p>
<br><p>&emsp;&emsp;空空的棺槨，不是這一次他纔看到，實際上當年許清沉睡後，孟浩第一次來到這裡時，他就已經看到了棺槨內的空曠。</p>
<br><p>&emsp;&emsp;楚玉嫣，已經消失了。</p>
<br><p>&emsp;&emsp;沒有人知道楚玉嫣去了什麼地方，孟浩也不知曉，他至今還記得當初第一次來到這裡時，望着空空的棺槨是，自己心中一樣的空曠。</p>
<br><p>&emsp;&emsp;楚玉嫣不可能自己離去，以孟浩的修爲，以他身爲這片星之主，他不可能察覺不到楚玉嫣的身影。</p>
<br><p>&emsp;&emsp;可偏偏，楚玉嫣失蹤了。</p>
<br><p>&emsp;&emsp;唯一的解釋，就是她的失蹤，是在孟浩沉浸創造道源冰棺，他的所有精力都集中在了一件事情上，忽略了其他的那段時間裡，楚玉嫣這裡，出現了意外的變化。</p>
<br><p>&emsp;&emsp;可就算是這樣，孟浩也不可能沒有半點察覺，除非……楚玉嫣的失蹤，不是她自己的行爲，而是有人到來，帶走了楚玉嫣。</p>
<br><p>&emsp;&emsp;而這個人，不會是進入不了星空內的羅天，而是另有其他人。</p>
<br><p>&emsp;&emsp;且此人的修爲，與孟浩這裡……不說是不相上下，但至少也差不了太多。</p>
<br><p>&emsp;&emsp;不過，孟浩還是找到了一些痕跡，哪怕這些痕跡淡到了極致，可孟浩畢竟是星空之主，是祖境的強者，他想要知曉的事情，想要看到的結果，除非對方修爲超過他，否則的話，他終究還是可以找出蛛絲馬跡。</p>
<br><p>&emsp;&emsp;這些蛛絲馬跡讓孟浩知曉，帶走楚玉嫣的人，沒有惡意。</p>
<br><p>&emsp;&emsp;甚至在孟浩的推衍下，他冥冥中有種很確定的感覺，楚玉嫣的失蹤，對於楚玉嫣自身來說，是一場前所未有的造化，與孟浩這裡，在未來，還會相遇。</p>
<br><p>&emsp;&emsp;所以，當年的孟浩在沉默之後，沒有選擇強行干擾，而是選擇將這裡封印。</p>
