<title>《我欲封天》▷ 第733章 南域戰爭之前！</title><br>&emsp;&emsp;血妖老祖看了孟浩一眼，笑了笑，身影消失，這依舊是他的分身。<br>
<br>&emsp;&emsp;孟浩回頭望着血妖山，他的心底出現了溫暖，甚至第一次，對這血妖宗，有了歸屬的感覺。<br>
<br>&emsp;&emsp;在這衆人的歡呼聲中，孟浩回到了少宗谷，許清溫了酒，親自爲孟浩斟滿，二人凝望，久久不語。<br>
<br>&emsp;&emsp;時間流逝，轉眼過去了十天，回到少宗谷後，如同是與外界隔離，有許清陪伴，在這美好中，任由日出日落。<br>
<br>&emsp;&emsp;血妖老祖，完成了他對孟浩的承諾，在知曉孟浩血妖*踏入第三層後，送來了一根手杖。<br>
<br>&emsp;&emsp;此仗是一根骨頭塑造而成，顏色漆黑，拿在手裡，有陣陣冰冷的感覺傳入體內，尤其是但給孟浩握住後，他儲物袋內的兩枚封妖古玉，齊齊散發光芒，自行從他儲物袋內飛出，環繞着骨仗四周。<br>
<br>&emsp;&emsp;最後，竟融入進去，彷彿化作一體。<br>
<br>&emsp;&emsp;與此同時，孟浩的腦海裡，彷彿多了一些記憶，這些記憶很模糊，似有人在耳邊喃喃低語，很多聽不清，可唯獨一段話，孟浩聽清了。<br>
<br>&emsp;&emsp;“妖封第七禁，禁因果！”<br>
<br>&emsp;&emsp;以妖氣，禁因果，斬殺五行之內，滅殺九天之上！<br>
<br>&emsp;&emsp;孟浩心神震動，封妖師，術法衆多，但卻是以封妖八禁爲主，這是歷代封妖師自創出來，威力驚天。<br>
<br>&emsp;&emsp;只是，這種禁術，大都失傳，當年孟浩也是機緣巧合，纔得到了第八禁，如今在這骨仗上，他獲得了第七禁！<br>
<br>&emsp;&emsp;感悟這第七禁，孟浩沉浸在第七禁的因果中，好在他曾經就多因果有些瞭解。所以在修行這第七禁上，雖說緩慢，可卻沒有阻礙。<br>
<br>&emsp;&emsp;在孟浩這修行第七禁時。與血妖宗的安寧相反，此刻整個南域大地。都已徹底沸騰。<br>
<br>&emsp;&emsp;一劍宗，全宗備戰，無數弟子紛紛從南域各個地方歸來，整個一劍宗，彷彿一把即將出鞘的劍，驚天動地。<br>
<br>&emsp;&emsp;甚至一些鎮壓宗門氣運的至寶，也都漸漸被取出，祭戀後漂浮在一劍宗的半空。使得一劍宗五光十色，氣勢強大到了極致。<br>
<br>&emsp;&emsp;任何人都能看出，這是一劍宗……要發動戰爭！<br>
