<title>《我欲封天》▷ 第534章 誰做漁翁！（第二更）</title><br>&emsp;&emsp;化作了數千黑色而蝙蝠，猛然間向着四周擴散，一個個急速的欲逃遁而走。<br>
<br>&emsp;&emsp;孟浩殺此人之心極爲強烈，此刻冷哼一聲，右手擡起一揮間，立刻魔槍出現，孟浩右手在魔槍上猛的一拍，修爲之力轟然涌入後，這魔槍直接爆開。<br>
<br>&emsp;&emsp;化作大量的黑霧，瞬間擴散，其內無數猙獰面孔，立刻咆哮散開，向着那些黑色蝙蝠，猙獰吞噬而去。<br>
<br>&emsp;&emsp;一時之間，在這半空中，不斷地有淒厲的慘叫傳出，也就是幾個呼吸的工夫，數千黑色蝙蝠，赫然只剩下了數百。<br>
<br>&emsp;&emsp;這數百蝙蝠快速凝聚在一起，砰的一聲，重新化作了人形，但卻不是黑衣青年的樣子，而是成爲了當初的黑色巨大蝙蝠。<br>
<br>&emsp;&emsp;這蝙蝠雙眼露出驚恐，出現後，身體正要後退，可孟浩邁步間，剎那就出現在這蝙蝠的身前，於這蝙蝠的絕望與厲嘶中，右手擡起，一指瞬間按在蝙蝠頭部眉心，一指落，轟鳴起，滅絕之意滔天而來，如同一層層毀滅一切的波紋，橫掃黑色蝙蝠全身。<br>
<br>&emsp;&emsp;轟鳴不斷，這黑色蝙蝠在淒厲的慘叫中，身體瞬間崩潰，直接成爲了血肉，四散開來，唯獨頭顱還算完整，被孟浩一把抓住收起。<br>
<br>&emsp;&emsp;直至它死亡後，四周才漸漸安靜，可幾乎在這黑色蝙蝠死亡的同時。在這片西漠紫海內。距離此地。約莫有一年路程的西漠北部，紫海最深處，在海底裡，有一具骸骨。<br>
<br>&emsp;&emsp;這骸骨盤膝坐在那裡，半人半獸，正是當年在烏神聖地內，體內有第三把木劍的骸骨，也是黑衣青年。曾經左目內，被他吸收鎮壓之骨。<br>
<br>&emsp;&emsp;可眼下，這骸骨與當年明顯不同，他的背部，竟出現了蝙蝠的翅膀，在這海底原本一動不動，沒有生機，只有似與紫海一樣的死氣。<br>
<br>&emsp;&emsp;可就在這時，忽然，這骸骨雙眼的窟窿。猛然間出現了兩道幽芒，隨着幽芒的顯露。他的身上，似多了一縷活氣，身體咔咔聲響下，活動了一下脖子。<br>
<br>&emsp;&emsp;隨後，枯萎的嘴角，露出一縷冷笑。<br>
<br>&emsp;&emsp;“卑微的修士，丁點心機，也配與本靈比較，只是一個金蟬脫殼，移花接木，就足以將你玩弄在鼓掌之間。”<br>
<br>&emsp;&emsp;“不過他的確很強，若非是我有兩重準備，且爲了逼真，那具身體自身的意識，也都不知曉本尊這裡，有第二道準備，怕是真的要被此人滅殺了。”<br>
<br>&emsp;&emsp;“不過，眼下也好，他以爲我已隕落，接下來，我就可以在暗中，看一看他與那位呼延老祖的爭鬥了。<br>
<br>&emsp;&emsp;鶴蚌相爭，漁翁得利，我……就是漁翁。”骸骨沙啞開口，笑容更爲陰森。<br>
<br>&emsp;&emsp;可就在這骸骨，也就是真正的黑色蝙蝠，在這裡森然的同時，黑衣青年被滅殺的地方，孟浩皺起了眉頭。<br>
<br>&emsp;&emsp;此事太順利了，順利的似乎一切水到渠成一般，看似沒有什麼，因孟浩修爲高深，所以一切都變的簡單。<br>
<br>&emsp;&emsp;可孟浩總覺得有些不太對勁。<br>
<br>&emsp;&emsp;此刻沉吟中，他忽然雙眼一閃，右手擡起時，取出了季家魚竿，在這魚竿被他握住的剎那，孟浩雙眼立刻露出奇異之芒，猛的看向四周，忽然在黑色蝙蝠死亡的地方，他的那些正在消散的血肉上，驀然一頓。<br>
<br>&emsp;&emsp;孟浩看到，在這片血肉上，存在了無數因果線，可這些因果線，幾乎絕大多數，都赫然延續一個方向。<br>
<br>&emsp;&emsp;孟浩雙眼閃動，凝神看去，順着這些因果線，他的意識彷彿也因此有所變化，冥冥中，隨着這些因果線，他穿梭了虛空，沉入了紫海，直至在遙遠的北方海底，看到了那正在森笑的骸骨。<br>
<br>&emsp;&emsp;在看到這骸骨的剎那，那骸骨也瞬間面色一變，猛的擡頭，露出無法置信。<br>
<br>&emsp;&emsp;與此同時，孟浩的意識與因果線消失，他整個人恢復過來後，將魚竿收起，面色陰沉到了極致。<br>
<br>&emsp;&emsp;“果然不對勁！”孟浩看着西漠北方，目中殺機強烈，緩緩開口。<br>
<br>&emsp;&emsp;此刻，在西漠北部海底，黑色蝙蝠雙眼幽光閃動，神色內先是露出一抹驚恐，隨後則是狐疑，緊接着，便是陰沉。<br>
<br>&emsp;&emsp;“不能小看此人，這樣都能被他發現……他方纔用的是什麼方法，竟給我一種極爲詭異之感。”骸骨沉默中，身體立刻站起，飛馳中直奔海面而去，剎那間，就從海中飛出。<br>
<br>&emsp;&emsp;“罷了，此地不可久留，只能去天河海暫避，這孟浩……太過詭異！”骸骨身體一晃，直奔遠處飛去。<br>
<br>&emsp;&emsp;可就在他飛出的瞬間，距離這裡，分明有一年路程的海面，孟浩深吸口氣，身體一沉，直接沉入紫海，盤膝坐在了海底深處時，他雙眼露出強烈的殺機。<br>
<br>&emsp;&emsp;“距離太遠，可……我依舊有辦法殺你！”孟浩驀然閉上雙眼，在雙眼閉合的剎那，他的意識猛然間散開，直接與這紫海，重新融合在了一起。<br>
<br>&emsp;&emsp;這是孟浩曾經的化妖，此刻他再次化身紫海，不過不會失去意識，因這一刻的他，本身早已是甦醒。<br>
<br>&emsp;&emsp;可同樣的，也就無法展開紫海真正的威力。<br>
<br>&emsp;&emsp;幾乎在孟浩意識與紫海融合的瞬間，整個西漠的紫海，立刻捲起滔天大浪，如有轟鳴咆哮，在距離這裡一年路程的西漠北方，此刻那具骸骨正在疾馳，身體漸漸出現了血肉，忽然的，他下方的紫海，立刻咆哮，掀起了漩渦，這一幕，讓這骸骨面色一變。<br>
<br>&emsp;&emsp;就在他面色變化的剎那，在這海面的漩渦內，赫然有一個低沉的聲音，驟然傳出，迴盪八方。<br>
<br>&emsp;&emsp;“敢陷害孟某。不付出代價。此事怎麼可能。”聲音傳出。立刻化作驚天雷霆，讓這骸骨面色徹底大變，倒吸口氣，身體在半空一頓後，猛然間呼嘯遠處。<br>
<br>&emsp;&emsp;就在他疾馳的同時，整個紫海翻滾，在這西漠北方的海面，無數海水凝聚之下。從海底，直接伸出了一隻大手，這大手向着半空中，急速前行的骸骨，一把抓去。<br>
<br>&emsp;&emsp;就在要碰觸這骸骨的瞬間，骸骨驀然開口，吼出了一個複雜拗口的詞語，在這詞語出現的剎那，一股似乎不屬於這個世界，充滿了歲月滄桑。如同遠古的力量，驟然出現。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;在這詞語出現後。隨着那詭異的力量降臨，直接讓骸骨四周掀起波紋，波紋中竟折射出一幕幕不知是多少年前的遠古世界，這世界模糊，驀然轟鳴。<br>
<br>&emsp;&emsp;紫海之手立刻崩潰，可那骸骨，也是氣息虛弱了一些。<br>
<br>&emsp;&emsp;他毫不遲疑，展開全速疾馳，可緊接着，紫海中，有七八隻大手，同時出現，越來越多，越來越長，直奔這骸骨抓去。<br>
<br>&emsp;&emsp;轟鳴之聲瞬間迴盪蒼穹大海，在這轟鳴中，骸骨噴出生命的氣息，神色變化，帶着駭然，雙手掐訣中，立刻有陣陣孟浩從未見過的術法，剎那而出。<br>
<br>&emsp;&emsp;這些術法，都是一個個古怪的符文，每一個符文，都似乎可掀起一種特殊的力量，使得紫海的大手，一時之間，竟無法阻擋。<br>
<br>&emsp;&emsp;直至紫海內，有孟浩的冷哼傳出時，在那黑色蝙蝠所化的骸骨越發虛弱的逃遁時，一個巨大的面孔，赫然在海面上凸起。<br>
<br>&emsp;&emsp;這面孔，正是孟浩！<br>
<br>&emsp;&emsp;此時此刻，在孟浩本體沉入海底，意識化身與這黑色蝙蝠骸骨一戰的同時，在墨土大地上，天從部落所在的山門內，一處開遍了桃花的山谷裡，突然的，有一聲轟鳴巨響，驚天而起。<br>
