<br><title>《我欲封天》▷ 第1458章 登高望遠</title><br><br>&emsp;&emsp;“有人闖蒼茫臺，且……走過了千階！！”<br>
<br>&emsp;&emsp;“此事不算特別常見，往往數年裡，纔有那麼一兩個人，能走過千階。”<br>
<br>&emsp;&emsp;“不知這次的是誰？且這千階之鐘，唯有第一次時纔會響起，可以對修士的身體進行洗禮，如同造化，不過也唯有那敲響鐘鳴之人，纔可以擁有，所以不可能時那些早已成名的天驕，而是新人！”<br>
<br>&emsp;&emsp;第九宗內，所有區域，立刻有議論之聲傳出，雖有譁然，可實際上震驚之意沒有多少，畢竟……也僅僅是千階罷了，他們更多的是好奇，好奇到底宗門內，哪一個新人，以此揚名。<br>
<br>&emsp;&emsp;不過最多也就是好奇而已，很快就都平靜下來，甚至也沒有多少人飛出去蒼茫臺所在山峰親自查看，只有那麼不多的幾百人，且還是所在之地距離蒼茫臺不遠，才一晃飛出，靠近蒼茫臺一看究竟。<br>
<br>&emsp;&emsp;對於修士數量數千萬的第九宗而言，幾百人……微不足道。<br>
<br>&emsp;&emsp;可在這蒼茫臺的山峰上，千階以下，所有在此山的第九宗弟子，此刻內心的駭然，早已轟動心神，他們每一個人都親眼看到孟浩從自己身邊走過，踏上他們踏不過的臺階，越走越遠，直至這一聲鐘鳴迴盪，讓這些人，都倒吸口氣。<br>
<br>&emsp;&emsp;他們來不及去思索孟浩是誰，這一刻的此山千階以下的衆人，他們有種強烈的預感，那敲響千階之鐘的同門……絕非尋常！！<br>
<br>&emsp;&emsp;“他走的太快了！！”<br>
<br>&emsp;&emsp;“我之前也看到過如碧雲師兄等人，走的也如他這般輕鬆，可……可那些都是足以進入一千以內，甚至可以進入前百之人！！”<br>
<br>&emsp;&emsp;“此人……說不定可以進入前一萬！！”在這些人內心轟動時，孟浩神色如常，繼續前行，一步一個臺階，速度不快，保持之前的節奏，沒有快一絲，也沒有慢絲毫。<br>
