<title>《我欲封天》▷ 第940章 天的盡頭！</title><br>&emsp;&emsp;肉身真仙，就是真聖！<br>
<br>&emsp;&emsp;這代表着孟浩的身軀，已強悍到了極爲恐怖的程度，被仙光洗禮，凝聚出的身體……可以稱之爲仙體！<br>
<br>&emsp;&emsp;孟浩緩緩的握住拳頭，他可以清晰的感受到，若自己如今在遇到哪些所謂的仙境巔峰，一拳出去，就可以將其撼動！<br>
<br>&emsp;&emsp;他感受到了自己的強大，彷彿脫胎換骨，在這個高度，之前讓他覺得恐怖的光與熱，此刻被削弱了太多太多。<br>
<br>&emsp;&emsp;“這，就是肉身真仙的力量麼……”孟浩猛的擡頭，看向更高的天空，瞳孔內的微光，如火在焚燒。<br>
<br>&emsp;&emsp;“我想知道，天有多高！”<br>
<br>&emsp;&emsp;他身體轟的一聲，爆發出震動下方天地的-優－優－小－說－更－新－最－快ｘ轟鳴，直奔高空而去。<br>
<br>&emsp;&emsp;在這十二萬九千丈的高度，存在於八方的光與熱，對孟浩來說，已不再是如之前般的無法承受，他的身影，如同是一道從東勝星飛出的長虹，慣空破日，轟轟而去。<br>
<br>&emsp;&emsp;下方大地，已沒有多少人能看清孟浩，他們能看到的，只有那一道長虹，似要撼動蒼穹星空，向着更高的區域，在執着的轟鳴。<br>
<br>&emsp;&emsp;他的四周，在這疾馳之速下，起了火焰，這些火，近距離是看不到的，可在大地的那些方家族人看去。他們能看的很清楚。<br>
<br>&emsp;&emsp;彷彿孟浩置身於一片炙熱的火海中，在這火海內，要去永生！<br>
<br>&emsp;&emsp;半空中的那些天驕。一個個都內心顫動，孟浩的身影，彷彿成爲了一座大山，他們不約而同的意識到，或許……這一世，孟浩將永遠的走在他們的前方。<br>
<br>&emsp;&emsp;讓他們，沒有任何機會去超越。沒有任何把握去追擊，只能……被落下的越來越遠！<br>
<br>&emsp;&emsp;他們也無法知曉。孟浩，早已被曾經的主宰，列爲了整個九大山海內的……序列十三！<br>
<br>&emsp;&emsp;凡冬兒沉默，周心不語。李靈兒，太陽子，宋羅丹，王木，還有孫海，還有其他各宗各家族的天驕，神色內都露出複雜，望着距離他們越來越遠，在烈火中如驕陽般的身影。<br>
<br>&emsp;&emsp;方衛身體微顫。眼瞼垂了下來，蓋住了他目中，無人能看到的黯淡與不甘。<br>
<br>&emsp;&emsp;方衛的父親與祖父。此刻的心頭正在狂震，他們望着高空中的驕陽，一股前所未有的殺機，在他們的心底，正急速的滋生出來。<br>
