<br><title>《我欲封天》▷ 第318章 信五爺，得永生</title><br><br>&emsp;&emsp;“五爺知道！”<br>
<br>&emsp;&emsp;“你不知道！”<br>
<br>&emsp;&emsp;“啊啊啊，讓你知道上古仙鳥的厲害！”鸚鵡眼睛都綠了，尊嚴被挑釁，尖聲開口，翅膀忽然一扇，頓時身上出現了一片雜光，剎那就擴散開來，瞬息融入整個矮山。<br>
<br>&emsp;&emsp;下一瞬，這些光芒收縮時，彷彿從這矮山內帶回了一些東西，凝聚在一起時，赫然變成了拳頭大小的一團青黑色的土。<br>
<br>&emsp;&emsp;“看到了麼，這就是這片黑色大地的秘密，這還僅僅是這座山裡，被五爺我煉出來的！”鸚鵡一臉狂妄的樣子，尖聲開口。<br>
<br>&emsp;&emsp;皮凍在一旁，目瞪口呆，極爲安靜，似乎此刻醍醐灌頂般，漸漸恍然大悟，可很快又有了新的好奇。<br>
<br>&emsp;&emsp;“這是什麼玩意？”皮凍眼珠一轉，想到了之前孟浩的話語，想到了鸚鵡發狂的樣子，立刻內心有些激動。<br>
<br>&emsp;&emsp;“這破玩意，老鳥你糊弄人吧，你根本就是什麼都不知道！”皮凍連忙開口。<br>
<br>&emsp;&emsp;鸚鵡輕蔑的看了皮凍一眼，這一次，竟沒有絲毫之前的反應，讓皮凍愣了一下。<br>
<br>&emsp;&emsp;孟浩雙目微微一閃，凝望這團紫青色的泥土，在這上面，他沒有感受到絲毫的奇異，似乎很是尋常。<br>
<br>&emsp;&emsp;“不知從什麼地方胡亂弄來的一團泥土，也敢說自己無所不知？”孟浩淡淡說道，他已發現，這隻鸚鵡，似乎……有些怕被人激。<br>
<br>&emsp;&emsp;雖說皮凍剛剛也用了這個方法，沒有效果，但孟浩還是決定再嘗試一下。<br>
<br>&emsp;&emsp;他話語幾乎剛剛說完，立刻鸚鵡的雜毛全部豎起，眼中綠光冒出，似頭頂還有白氣出現，似覺得自身的尊嚴被嚴重的輕視，讓驕傲的它，無法承受。<br>
<br>&emsp;&emsp;彷彿它可以不在意皮凍的言辭。但惟獨孟浩這裡，稍微一個刺激，它就受不了。<br>
<br>&emsp;&emsp;“你敢瞧不起五爺，五爺是上古仙鳥，沒有我不知道的，山海蒼穹，誰不知道信五爺。得永生！你給五爺聽好了，這是仙識土！”<br>
<br>&emsp;&emsp;“這是很多年前，一位大能之輩，在星空中畫出了一張符，將其扔下，本意是封印這顆星辰。但最終被人阻礙，這符文進入此星後，燃燒成了灰。<br>
<br>&emsp;&emsp;可這大能修爲通天，故而符文內蘊含了他的神通，哪怕成了灰，也依舊具備仙家之力，此灰灑落大地。就是落在了這裡。<br>
<br>&emsp;&emsp;於是這片大地，才成爲了黑色，因這裡的土地，蘊含了那符文燃燒的灰跡！”<br>
<br>&emsp;&emsp;“而作爲上古仙鳥的我，當年親眼看到了這一幕，豈能認錯！”鸚鵡大怒，立刻尖銳的開口，孟浩聽着這番話語。雙目猛的收縮，內心一震。<br>
<br>&emsp;&emsp;能在星空中畫出一張符文，封印一顆星辰的力量，這種修士，若是換了往生洞前，孟浩絕不會輕易相信，可親眼看到過醜門臺後。孟浩對於這種大能之輩，已有了一些瞭解。<br>
<br>&emsp;&emsp;此刻他深吸口氣，看着鸚鵡那發怒的樣子，心底已確定了七八成。<br>
<br>&emsp;&emsp;“能畫出封印一顆星辰的大能。已是驚人，可最終這符文卻被人干擾，難以封印，而是燃燒形成了墨土……那麼這干擾之人，又是誰？”孟浩沉默，他腦海中瞬間浮現的，是一個季字。<br>
<br>&emsp;&emsp;“虛幻縹緲，這故事說的不錯，可誰知道是真是假。”孟浩心底已確定了不少，可臉上沒有什麼變化，依舊淡淡開口。<br>
<br>&emsp;&emsp;鸚鵡更爲憤怒，在這洞府內發狂的飛了幾圈，猛的看向孟浩，突然張開口，吐出了一道綠芒，直奔孟浩而來。<br>
<br>&emsp;&emsp;速度之快，孟浩還沒等閃躲，這綠芒就融入他的眉心，化作了一道信息，烙印在了腦海。<br>
<br>&emsp;&emsp;這信息約莫數百個字，很是複雜，可孟浩一看之下，立刻就彷彿明悟了一樣，這是一種瞳術。<br>
<br>&emsp;&emsp;“以此術，你再看！這是仙術烙印，不需要感悟就可以學會的仙術烙印！”鸚鵡盯着孟浩，似乎若不能讓孟浩認爲自己說的對，就絕不會罷休。<br>
<br>&emsp;&emsp;孟浩閉上了眼，片刻後雙目睜開時，立刻他的右目剎那瞳孔收縮了一下，僅僅只是微微一縮，孟浩頓時感覺體內的修爲，被右目急速的收去。<br>
