<title>《我欲封天》▷ 第1499章 熟悉的波動！</title><br><p>&emsp;&emsp;這聲音，似乎帶着某種奇異的力量，迴盪八方。</p>
<br><p>&emsp;&emsp;那是孟浩的回憶，也是他的思念，融入聲音內，融入光柱中，向着整個蒼茫星空，傳遞出去。</p>
<br><p>&emsp;&emsp;“銅鏡……歸來……”</p>
<br><p>&emsp;&emsp;“鸚鵡……歸來……”</p>
<br><p>&emsp;&emsp;“五爺……歸來！”</p>
<br><p>&emsp;&emsp;蒼茫星空，這處荒涼的大陸上，隨着那道八枚銅鏡碎片形成的光柱沖天而起，撼動整個蒼茫，使得星空都爲之一震。</p>
<br><p>&emsp;&emsp;無數的強者，在這這一瞬，都似乎冥冥中感受到了什麼，神色紛紛變化，看向光柱所在的方向。</p>
<br><p>&emsp;&emsp;還有孟浩之前尋找其他碎片時，所去的那一處處區域，在這一刻，其內的那些強者，也都紛紛色變，立刻凝望。</p>
<br><p>&emsp;&emsp;那巨蜥也好，猙獰的頭顱也罷，還有冰山巨人以及火鳳，都在這一瞬，感受到了曾經屬於他們的至寶的氣息。</p>
<br><p>&emsp;&emsp;與此同時，在這蒼茫星空內，也有更多的存在，於這一刻莫名的躁動起來。</p>
<br><p>&emsp;&emsp;這光柱的波紋，隨着擴散，橫掃整個蒼茫星空，似乎冥冥中這片星空，在這一瞬甦醒了某種意志，向着整個蒼茫，傳出了一個模糊的聲音。</p>
<br><p>&emsp;&emsp;“毀去陣法，阻止他……”這聲音迴盪，模糊不清，可卻讓無數的存在，心神一震的同時，腦海裡突然的，多出了這個意識，甚至操控了他們的身體，使得他們瞬間從所在之地飛出，直奔孟浩的位置疾馳。</p>
<br><p>&emsp;&emsp;一片霧氣內，有淒厲之音迴盪，無數的幽靈般的靈體，急速衝出，殺入星空。</p>
<br><p>&emsp;&emsp;一片赤色的大陸上，有巨獸嘶吼，那是一條條赤色的長龍，每一條都有萬丈長，齊齊飛出，衝入蒼茫。</p>
<br><p>&emsp;&emsp;星空中。無數的塵埃裡，有一顆巨大的頭顱漂浮，這頭顱不知死亡了多久，可就在這時。突然這頭顱的雙眼猛地睜開，其內空洞，可仔細一看，卻有兩個紅點在內，片刻後。一片由無數紅點組成的長虹，剎那間從這頭顱的目中衝出，那是一片赤色的蟲子，疾馳遠去。</p>
<br><p>&emsp;&emsp;還有一處區域，那裡漂浮着一口巨大的棺槨，這棺槨殘破，其內沒有屍體，可很快的，居然在這棺槨的外表上，浮現出了一張面孔。</p>
<br><p>&emsp;&emsp;“那是……蒼茫的意志……”喃喃之聲傳出後。這棺槨瞬間消失，出現時已在遠方，展開全速，直奔孟浩所在的區域。</p>
<br><p>&emsp;&emsp;放眼整個蒼茫星空，此刻似乎都被波動，無數的存在走出，無數的兇獸，無數的各種生命，都衝了出來。</p>
<br><p>&emsp;&emsp;其中有死屍一般的陰冥之靈，有牛頭人身。卻有如章魚一般肢體的兇族，還有全身是石頭組成的石人，更有一片片相貌俊美到了極致，可卻只有常人三成大小的特殊族類。</p>
<br><p>&emsp;&emsp;比比皆是。種類繁多……</p>
<br><p>&emsp;&emsp;甚至就連仙神大陸，還有魔界大陸上，此刻也有震動，無數修士殺出，紅着眼，殺向蒼茫中。</p>
<br><p>&emsp;&emsp;這一刻。整個蒼茫星空，都在震動。</p>
<br><p>&emsp;&emsp;與此同時，蒼茫星上，第一宗內的韓貝，她原本在盤膝打坐，此刻雙眼猛的睜開，目中露出奇異之芒，身體一晃，瞬間消失，出現時已然在了星空內，疾馳而去。</p>
<br><p>&emsp;&emsp;除了這些，在這關注的波動擴散的瞬間，在一處似乎處於蒼茫星空邊緣的區域內，有一顆枯萎的樹，在這樹杆裡，有一個銅鏡，鑲嵌在內。</p>
<br><p>&emsp;&emsp;此刻，這銅鏡猛的顫抖，其內光芒流轉時，出現了一個鸚鵡的身影。</p>
<br><p>&emsp;&emsp;它似乎有些茫然，遙遙望着遠方，彷彿在回憶，在思索，許久之後，它目中露出茫然。</p>
<br><p>&emsp;&emsp;“有人……在召喚我……”</p>
<br><p>&emsp;&emsp;“很熟悉的氣息，可卻忘記了……”</p>
<br><p>&emsp;&emsp;“只是，五爺這個稱呼……我很喜歡，更熟悉……”許久，它沉默過後，漸漸散去，可在散去的剎那，這顆枯樹內的銅鏡，卻猛地飛出，化作一道星空中的匹練，直奔傳出召喚的地方飛去。</p>
<br><p>&emsp;&emsp;蒼茫星空，孟浩所在的大陸上，他盤膝坐在那裡，感受着神識在這一刻的擴散，感受着整個蒼茫星空的震動，雖然他看不到具體，可卻最終察覺到了銅鏡所在的地方，傳出了波動，也察覺到了……銅鏡，正在以極快的速度，向着自己這裡轟鳴而來。</p>
<br><p>&emsp;&emsp;“來了，就要來了……”孟浩身體一震，目中露出激動，他等了數百年，終於等到了與銅鏡再次相聚之時。</p>
<br><p>&emsp;&emsp;“可惜皮凍已隕落……”孟浩心底悲傷，但他深吸口氣，他相信，自己早晚有一天，可以讓皮凍重新復活。</p>
<br><p>&emsp;&emsp;“按照銅鏡的速度，大概需要七天的時間，它就可以出現在我的面前！”孟浩眼中精芒一閃，他在感受銅鏡的同時，也察覺到了這整個蒼茫星空內，於這一瞬對自己產生的一種惡念。</p>
<br><p>&emsp;&emsp;這惡念很強烈，似乎可以影響生命的本源，孟浩也感受到了，隨着此惡念的擴散，此刻正有無數生命強者，正在向着自己這裡臨近。</p>
<br><p>&emsp;&emsp;且，這些但凡是感受到了星空內這惡念的存在，他們似乎都受到了某種祝福，使得他們的速度，近乎傳送一樣，超越了銅鏡太多太多。</p>
<br><p>&emsp;&emsp;“我四周的佈置，以防萬一的舉動，沒有浪費……”孟浩眼中殺機一閃，他之前耗費了十年去佈置，壓下了召喚鸚鵡的急切，此刻來看，存在了極大的作用。</p>
<br><p>&emsp;&emsp;就在這時，在孟浩所在大陸的遠方，出現了第一批蒼茫星空的種族，那是無數幽靈般的靈體，它們速度最快，此刻出現後，肉眼看不到它們，可若神識去看，可以看到這些靈體一個個樣子猙獰，凶神惡煞般，在出現時，展開全速，轟鳴間，殺向孟浩所在的大陸。</p>
<br><p>&emsp;&emsp;孟浩擡頭，眼中露出冰冷的同時，那些靈體還沒等靠近大陸，就一個個好似撞在了某個無形的大網上，掀起了陣陣璀璨之芒的同時，這些靈體也發出了淒厲的慘叫。</p>
<br><p>&emsp;&emsp;它們的身體，在孟浩的神識中，清晰的看到被那無形的大網，直接分割開來，一一碎滅，可就在它們碎滅之後，遠處的星空中，這樣的靈體，更多的出現了。</p>
<br><p>&emsp;&emsp;密密麻麻，無邊無際，環繞整個大陸，數量超過了十億，形成了撼動八方的驚人氣勢，從四周向着大陸，呼嘯而來。</p>
<br><p>&emsp;&emsp;轟轟之聲在這大陸外驚天動地的迴盪開來，孟浩神色如常，雙手掐訣時，他在此地花費十年時間佈置的九層防護中的第一層，瞬間光芒無盡，向着四周驀然擴散時，不斷地滅殺那些靈體。</p>
<br><p>&emsp;&emsp;可這些靈體一個個似乎悍不畏死，哪怕死亡也要撞擊，漸漸地，第一層防護搖搖欲墜時，孟浩眼中殺機一閃，冷哼一聲，雙手掐訣後向着地面猛的一拍。</p>
<br><p>&emsp;&emsp;“爆！”</p>
<br><p>&emsp;&emsp;他話語一出，立刻第一層防護，瞬間光芒刺目，緊接着轟然崩潰，直接爆開，隨着爆開，一股毀天滅地的衝擊，向着四周如潮水般翻滾而去，所過之處，那些靈體發出淒厲的慘叫，一一碎滅，如被抹去。</p>
<br><p>&emsp;&emsp;即便是其內強悍的個體，也在這一刻無法躲避，強行對抗時，被摧毀了身軀，片刻後，當着衝擊之力消散時，大陸四周的這些靈體，已被抹去了九成九，剩餘下來的，只是相當於至尊的存在。</p>
<br><p>&emsp;&emsp;且數量只有七個，其中堪比九源，只有兩位。</p>
<br><p>&emsp;&emsp;它們全部殘破，此刻神色內露出駭然，可卻依舊衝來，孟浩冷哼，右手掐訣向外一指，立刻在第二層防護外，星空中有無數煙霧憑空出現，凝聚在一起時，化作了一隻大手，向着那些殘存的靈體，狠狠一抓。</p>
<br><p>&emsp;&emsp;轟鳴之聲不斷迴盪，那些靈體立刻有三位，被這大手直接一把捏碎，餘下靈體立刻散開，就在這大手要去追擊時，忽然的，一聲巨大的嘶吼，從遠處驀然傳來。</p>
<br><p>&emsp;&emsp;緊接着，一道紅芒出現，如挪移般直接阻擋在了這大手前，化作了一條赤色的巨龍，散發出九源巔峰之力，咆哮間一頭撞擊過去，巨響迴盪時，孟浩以陣法化作的大手崩潰，那條赤色的巨龍，退後一些，再次咆哮。</p>
<br><p>&emsp;&emsp;隨着咆哮，遠處的星空中，一條條赤色的長龍，陸續的出現，其中九源巔峰，居然也有三條，餘下雖然不如，可這赤色長龍的本身，就是極爲強悍的存在，此刻數量足有百萬，劈天蓋地，瀰漫星空，眨眼臨近，向着第二道防護，轟然撞擊。</p>
<br><p>&emsp;&emsp;天地震動，大陸顫動，那第二層防護原本是透明的，可眼下卻在這撞擊中，直接顯露出來，光幕扭曲，彷彿無法承受，眨眼間就直接碎裂。</p>
<br><p>&emsp;&emsp;可在碎裂的瞬間，再次形成了衝擊，向着四周轟轟而去，孟浩在大陸上盤膝打坐，眼中殺機一閃，這一處大陸上的防護，是他參考了水東流的傳承中，模仿山海界佈置。</p>
<br><p>&emsp;&emsp;其威力之大，在孟浩以其如今的修爲展開時，超出當年山海界太多太多，可就算是這樣，居然也被這些赤色長龍，撞開了第二層。</p>
<br><p>&emsp;&emsp;但同樣的，它們付出的代價，一樣慘烈！（~^~）</p>
