<title>《我欲封天》▷ 第796章 鎮壓北修！</title><br>&emsp;&emsp;“不！！”<br>
<br>&emsp;&emsp;“老夫修行數千年，豈能甘心被鎮壓！！”<br>
<br>&emsp;&emsp;“封印我北地修士元嬰之路，凝聚此山鎮壓我等，反哺南域大地，此事不可能！”南域戰場轟鳴，包括帝族族長在內的五個問道巔峰，紛紛悲吼，五人不是孟浩的對手，此刻的孟浩，擁有了法相後，已是半步真仙的戰力。<br>
<br>&emsp;&emsp;問道巔峰，根本就不是對手，哪怕他們五人聯手，之前也都大敗，嘶吼中，這五人毫不遲疑，化作五道長虹，向着四周剎那逃遁。<br>
<br>&emsp;&emsp;這一戰，北地敗了……徹底大敗！<br>
<br>&emsp;&emsp;可只要他們五人還在，則此戰或許日後還有逆轉之日，此刻五道長虹驚天，速度之快，剎那散開，從五個不同的方向疾馳。<br>
<br>&emsp;&emsp;孟浩在半空，平靜的看着這一幕，右手擡起一揮間，立刻第九山轟轟而去，剎那消失，出現時赫然在了那全身臃腫的女子面前。<br>
<br>&emsp;&emsp;這女子身體融入虛無內，速度之快難以形容，可在這第九山出現的剎那，向下一沉，立刻虛無碎裂，這女子元神而出，淒厲的尖叫中，轟的一聲，被第九山直接鎮壓下來，將她的元神，生生的封印在了山內。<br>
<br>&emsp;&emsp;隨後此山又是一晃，出現已在遙遠的天地間，將那如殭屍般的老者，轟然鎮壓，這老者修爲最弱，面色蒼白，元神散落露出絕望，發狂般的出手，可還是無法改變被鎮壓的局面，轟鳴中，一樣被山體封印。<br>
<br>&emsp;&emsp;而後。此山再次一晃。出現時。在那陰柔的男子前方，這陰柔的男子全身有符文環繞，整個人如同明月，眼看無法逃遁，他目中露出狠辣，竟選擇了自爆。<br>
<br>&emsp;&emsp;寧死，也不願被鎮壓！<br>
<br>&emsp;&emsp;可他的自爆，還沒等展開。第九山轟轟鎮壓而來，直接將他狂暴的元神，封印在內，這陰柔餓男子目中露出絕望。<br>
<br>&emsp;&emsp;連續鎮壓三人後，第九山靈氣極爲濃郁，嗡鳴中天地色變，風雲倒卷，虛無扭曲時，它出現在了北地妖魔化的老者身前，任憑此人如何掙扎。都於事無補，被轟轟鎮壓吸收。<br>
<br>&emsp;&emsp;最終……此山消失。出現時阻擋在了北地第一強者，帝族族長的面前，這老者面色蒼白，慘笑起來，他猛的側頭，遙遙看向遠處的孟浩。<br>
<br>&emsp;&emsp;“老夫反哺南域，可你要給我北地修士一個期限……算老夫求你！！”<br>
<br>&emsp;&emsp;“一萬年！”孟浩輕聲開口。<br>
<br>&emsp;&emsp;“一萬年……”老者慘笑，不再掙扎，轟鳴中被第九山鎮壓封印在內。<br>
<br>&emsp;&emsp;連續鎮壓了五大強者，此山靈氣滔天，彷彿化作了一座靈山，落在了大地上，眼看就要與地面碰觸，一旦碰觸，則此山將與南域連接在一起，以其內五個被封印的問道巔峰強者的自身靈氣，來滋養南域大地。<br>
<br>&emsp;&emsp;這五人，如同成爲了五塊靈石，當他們靈氣枯竭的那一天，南域大地的靈氣將會恢復到曾經的繁華。<br>
<br>&emsp;&emsp;可就在這時，一聲幽幽的嘆息，驀然間在這天地內迴盪，隨着聲音的傳出，從天河海的方向，走來了一個女子。<br>
<br>&emsp;&emsp;這女子穿着青色的長裙，此裙鋪展開來，如同覆蓋了大地，化作了一層蒼穹，她從遠處來，青色天地間。<br>
<br>&emsp;&emsp;她的出現，竟讓這世界的法則黯淡，就連時光也都似靜止下來，第九山漂浮，無法降臨大地，戰場上的所有修士，全部身體一震之後，靜止下來。<br>
<br>&emsp;&emsp;就連半空中的問道巔峰，也都全部如此，這天地間的一切，都在這一刻靜止了。<br>
<br>&emsp;&emsp;唯獨那女子，一步一步，走向孟浩。<br>
<br>&emsp;&emsp;“那人當年曾說……漩眼天，蓮花變，仙魔間，青蓮可現……如今……”這女子輕聲開口，聲音幽幽，迴盪蒼穹大地，她走來時身後隱隱有一支青蓮幻化，那一樣也是……法相！<br>
<br>&emsp;&emsp;“星塵觀，百萬修血，現了漩眼天。”<br>
<br>&emsp;&emsp;“西漠劫，無盡紫海，藏了蓮花變。”<br>
<br>&emsp;&emsp;“蒼麻日，冤魂十鬥，我有……青蓮現！”<br>
<br>&emsp;&emsp;“還卻一個仙魔間……霧刀臨，斬魔問道，出了仙魔間。”女子目中有些朦朧，第一眼看去是平靜，第二眼則是癲狂，第三眼又是深邃，彷彿在她的目中，藏着無限的輪迴。<br>
<br>&emsp;&emsp;“我將百萬血化作淤泥，我將十鬥冤魂化作烏痕，我願……出百萬血泥而不染絲毫烏痕，我願……蛻去彼岸花身，成青蓮天！”<br>
<br>&emsp;&emsp;“蒼麻之日求道，黎明之時我已成仙，斬下善念，斷了仙根，只爲惡念極致後，去拼一次改變。”女子緩緩走來，直至走到了孟浩的面前，在孟浩百丈外停下，看着孟浩。<br>
