<br><title>《我欲封天》▷ 第812章 我是一個掃地人</title><br><br>&emsp;&emsp;“他是……”<br>
<br>&emsp;&emsp;“看起來年輕，可實際上給人的感覺，彷彿是從遠古存在至今，他是誰！”<br>
<br>&emsp;&emsp;“他身上的衣袍，明顯是經歷了無盡歲月的滄桑，你們看那長衫，絕非後穿上，而是在他身體上自然腐朽！”<br>
<br>&emsp;&emsp;“莫非……莫非他是這處仙古道場的護道者！”<br>
<br>&emsp;&emsp;“尤其是他身上的滄桑之感，這絕不會假，也根本就做不出假！”這十多個來到此地的天驕，幾乎每一人都倒吸口氣，瞬間止步，他們不是沒想到會有人提前到來，可當看到孟浩的瞬間，他們的這個想法動搖了。<br>
<br>&emsp;&emsp;孟浩給人的感覺，根本就不像是與他們同一個時代的修士，此刻，他們身後的其他九山海各宗各家族的修士以及那些老者，都紛紛來臨，在看到了古廟與盤膝坐在廟門口的孟浩時，全部倒吸口氣。<br>
<br>&emsp;&emsp;“他身上的遠古氣息，與這古廟給人的感覺一致，莫非……他真的是護道者！”<br>
<br>&emsp;&emsp;“我曾聽說，第九山海內，之前有四處仙古道場開啓，每次開啓時，都有異像出現，其中一處，也出現過類似的護道者！”<br>
<br>&emsp;&emsp;“可他……看起來也太年輕了，莫非是有人提前到來，做出此局來糊弄我等！”議論之聲驟然而起，有人震撼，有人懷疑，尤其是那些各宗的天驕，一個個都是七竅玲瓏之輩，心機不俗，否則的話單單憑藉資質，也不可能成爲各宗天驕翹楚。<br>
<br>&emsp;&emsp;他們之前雖被震懾，但此刻反應過來後，一個個都目露異光，凝望孟浩。<br>
<br>&emsp;&emsp;孟浩神色如常，內心也是一愣。這些人的聲音他聽到耳中後，內心一動，臉上險些露出靦腆。忍住後越發莊嚴起來，目光平靜。淡淡的看着來臨的衆人。<br>
<br>&emsp;&emsp;他的殘破長衫無風自動，遠古的氣息更爲濃郁，一邊刻意沉浸在那種大道之中，一邊孟浩聲音似也都滄桑起來，緩緩的傳出。<br>
<br>&emsp;&emsp;“仙古開啓，大道降臨，傳承之地，抉擇世間路之對錯……後輩修士們。上前幾步……我已……等你們很久。”孟浩淡淡開口時，右手擡起，大袖一甩，這一甩之下，什麼也沒有發生。<br>
<br>&emsp;&emsp;來臨的衆人一個個目光閃動，警惕的看向四周，眼看沒有任何異常，太陽子冷哼一聲。<br>
<br>&emsp;&emsp;“裝神弄鬼！”他話語間身體向前一步邁去，可就在他走出了三步後，他忽然身體猛地一顫。剎那停下，呆呆的看着前方，神色露出前所未有的震撼。<br>
<br>&emsp;&emsp;他的這個樣子。立刻讓衆人目光一閃，方香姍一晃，也走向前去，方雲易以及方東寒，同時邁步，走出三步後，三人身體轟的一聲，全部停下，呆呆的看着前方。呼吸都急促。<br>
<br>&emsp;&emsp;太行劍池的趙一凡目露奇光，與宋家的宋羅丹。還有王木，三人剎那走出。三步後，他們同時身體一震。<br>
<br>&emsp;&emsp;李靈兒目露奇光，也隨之前行，還有季家因果纏繞的季陰，也是雙眼一閃，立刻前行，在他們後方的，則是九海神界的凡冬兒。<br>
<br>&emsp;&emsp;隨後，其他各宗各教的天驕，還有那些跟隨他們的護道者，紛紛走出，唯獨芷香在人羣裡，呆呆的看着盤膝坐在廟宇門前的孟浩，眨了眨眼，先是震驚，而後無法置信，隨後則是……鮮血笑出來。<br>
<br>&emsp;&emsp;此刻幾乎所有人，都走出了數步，走到了那廟宇的百丈內，在踏入進來的剎那，他們與當初孟浩第一次來臨時一樣，看到了一副天地間，最震撼的畫面。<br>
