<title>《我欲封天》▷ 第1210章 因果尋魂蹤！</title><br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;王騰飛雙眼赤紅，全力一擊，落在孟浩身上時，孟浩鮮血噴出，可王騰飛那裡，也一樣被反震的噴出鮮血，可他不在乎，他怒吼時再次衝來。</p>
<br><p>&emsp;&emsp;“你也知道山本無憂，因雪白頭，水本無愁，因風起皺！！”王騰飛內心的刺痛，不比孟浩少。</p>
<br><p>&emsp;&emsp;他喜歡楚玉嫣，從始至終，都沒有變過，只是……他太驕傲了，驕傲到在當年的時候，他可以忽略身邊的一切，只要能擊敗孟浩，只要能不斷地強大，他認爲，自己可以付出很多，包括……楚玉嫣！</p>
<br><p>&emsp;&emsp;可直至失去了所有，他明悟了，他只能苦澀，只能慘笑，從那一刻起，他開始默默的祝福楚玉嫣，他希望她可以快樂，可以笑聲常在。</p>
<br><p>&emsp;&emsp;多少年過去，他本以爲自己可以忘記了曾經的情感，可直至這一次出關後，當他聽到族人說起楚玉嫣的事情後，他發狂了，他不顧一切的來臨，在看到孟浩的那一刻，他無法控制自己，徹底爆發。</p>
<br><p>&emsp;&emsp;“你既不珍惜，爲何要將她從我身邊搶走！！”</p>
<br><p>&emsp;&emsp;“孟浩！！”王騰飛嘶吼，再次衝來，孟浩沉默，他身體顫抖，他的心早已崩潰，王騰飛的話語，讓孟浩整個人，如被雷霆轟擊。</p>
<br><p>&emsp;&emsp;他沒有還手，在王騰飛的一拳一拳下不斷退後，他自責，他的虧欠太深，他也後悔……當年的事情，他知道自己錯了，這個錯誤，他沒想到會這麼深。這麼嚴重。</p>
<br><p>&emsp;&emsp;“對不起……”孟浩苦澀的喃喃。他的聲音不大。可落在王騰飛的耳中，王騰飛哭了，他臉上流下淚水，他要轟出的拳頭，也無法落下。</p>
<br><p>&emsp;&emsp;孟浩默默的重新來到棺材旁，望着其內如沉睡般，美麗的楚玉嫣，孟浩輕輕擡起右手。撫摸楚玉嫣的額頭，他的眼中，滴落了淚水。</p>
