<br><title>《我欲封天》▷ 第二十七章 風雲再起</title><br><br>&emsp;&emsp;小胖子呆呆的看着孟浩，忽然眼中流下了淚水，猛地撲來，嚎哭不斷。<br>
<br>&emsp;&emsp;“你沒死，孟浩你原來沒死。”<br>
<br>&emsp;&emsp;“這幾天我老害怕了，大家都說你死了，我心裡難受，你是我唯一的朋友，你要死了我該怎麼辦啊。”<br>
<br>&emsp;&emsp;“我都在琢磨着要逃出山門了，連磨牙都沒興趣了，可想到離開這裡怕是一輩子都幫你報不了仇，我這纔沒離開，發誓此生要幫你報仇……”小胖子哭聲開口，抱着孟浩，喜極而泣。<br>
<br>&emsp;&emsp;小胖子神色真誠，看的孟浩內心很是溫暖，連忙安慰幾句，這才止住了小胖子的眼淚，二人坐在河邊，孟浩將去黑山的經歷簡單的說了一些，沒說有關應龍與王騰飛之事，但也聽的小胖子心驚肉跳，直至最後聽說孟浩已經凝氣六層時，他整個人頓時倒吸口氣，目瞪口呆。<br>
<br>&emsp;&emsp;“凝氣六層……他孃的，你你……你竟然到了凝氣六層，當年許師姐抓我們時，她也只是凝氣七層啊，孟浩你現在真的是仙人了！”小胖子一臉激動。<br>
<br>&emsp;&emsp;“你會飛麼？”小胖子呼吸急促，忽然開口。<br>
<br>&emsp;&emsp;“飛……”孟浩微微閉上雙眼，腦海中浮現出凝氣卷裡的風行術，以他凝氣六層修爲施展自然要比凝氣五層容易很多，可也是嘗試了多次，這才身體慢慢飄起，可很快就落下，孟浩沉吟間再次嘗試，直至磕磕絆絆連續施展了多次，甚至還吞下了丹藥，這纔在小胖子的目光下，緩緩平穩的漂浮起來，懸空約莫五寸，讓小胖子眼睛都直了。<br>
<br>&emsp;&emsp;下一息，孟浩雙眼立刻睜開，露出一抹精芒的同時，他身子站起，邁步間整個人如風一般，在這四周懸空五存疾馳環繞，看的小胖子呼吸急促。<br>
<br>&emsp;&emsp;試過幾次後，孟浩越加熟練這種感覺，右手擡起一拍儲物袋，立刻有一把飛劍閃爍而出，直接落在孟浩腳下，竟帶着孟浩的身體，剎那間滑行天空，這一幕看的小胖子整個人停止了呼吸，露出難以置信。<br>
<br>&emsp;&emsp;“飛了……”小胖子喃喃。<br>
<br>&emsp;&emsp;孟浩在半空，內心極爲興奮，踏在飛劍上，他感受到了風的存在，按照風行術的方法，身子輕飄飄的隨着飛劍而動，這一次竟堅持了三十多息，這才感覺不穩，不受控制的落下時，孟浩忽然心神猛地一震，他的腦海中，似在這一瞬，多出了一段口訣。<br>
<br>&emsp;&emsp;這口訣不是文字，而是玄妙至極，彷彿一種本能般存在與孟浩的腦海中，隨着口訣的出現，立刻孟浩體內的靈氣瞬間運轉起來，右手下意識的一揮，如有無形翅膀扇動，頓時在他的前方，立刻出現了一道風刃！<br>
<br>&emsp;&emsp;這風刃一出，就連孟浩腳下的飛劍都爲之一顫，剎那間，這風刃直奔前方叢林，砰砰之聲瞬間迴盪，連續三排樹木，齊齊如刀削一般全部斷裂，轟轟倒地時，孟浩身子這才一個踉蹌落在地面。<br>
<br>&emsp;&emsp;小胖子那裡已經徹底呆住，許久這才恢復了呼吸，臉已經被憋紅，看向孟浩時眼中露出強烈的崇拜。<br>
<br>&emsp;&emsp;“發達了，以後跟着孟浩，看誰還敢欺負我，雜貨鋪的生意，我看誰還敢搶！”小胖子想到這裡，得意的大笑起來。<br>
<br>&emsp;&emsp;孟浩閉目感受了一下方纔的風刃，內心頗爲激動，以他的聰睿，隱隱猜到那場奇異的夢，必定與妖丹有關，甚至自己腦海方纔的口訣，也與妖丹有很大的關聯。隱隱間腦海中浮現夢中湖泊內應龍的倒影，一股本能的要去感悟此龍天空君主之意的思緒瀰漫孟浩心間，但嘗試之下，卻無法成功。<br>
<br>&emsp;&emsp;“對了孟浩，晉升內門弟子的試煉這幾天開始了，據說有一個月的報名準備期，你快去報名參加，一旦成功，你就是靠山宗第三位內門弟子，身份立刻高貴無比！”小胖子想起此事，連忙開口。<br>
<br>&emsp;&emsp;“晉升內門弟子的試煉？”孟浩一怔，此事他之前就聽說過幾次，但那時他修爲低弱，覺得此事距離自己太遠，可如今已完全不同，整個靠山宗，凝氣六層者如今算上孟浩，也只有三人！<br>
<br>&emsp;&emsp;分別是王騰飛，韓宗，再就是他孟浩。韓宗此人當初本是五層巔峰，這幾年終突破踏入六層。<br>
<br>&emsp;&emsp;“聽說這次只收一位內門弟子，大家都在傳言這次試煉是爲王騰飛開啓，你如今到了六層，說不定能成功。”小胖子連連勸說，恨不能孟浩立刻同意，最終一路成爲內門弟子，自己這裡就更可以在靠山宗橫行霸道了。<br>
<br>&emsp;&emsp;孟浩略一遲疑，沒有立刻決定，儘管很是動心，畢竟成爲內門弟子，與外門完全不同，任何人都不可輕易冒犯，就算是宗門長輩也都如此，且靈石丹藥給之更多，只是此事關乎太大，孟浩修爲升的太快，他不得不考慮外人知曉後的一些猜測，若是引起了懷疑，反倒得不償失。<br>
