<title>《我欲封天》▷ 第229章 因此意，唯魔！（第三更）</title><br><p>&emsp;&emsp;吾意訣。</p>
<br><p>&emsp;&emsp;這是李家的核心功法，一切以意爲主，修行術法，多借鑑於此，據說修到了極致，斬了靈，悟了道，可掌因果。</p>
<br><p>&emsp;&emsp;說是功法，更像是一段經文，且這經文不是開卷，彷彿是某卷經書上，單獨節選了一段，可就是這麼一段，便成了南域李家的核心功法。</p>
<br><p>&emsp;&emsp;此刻這功法，就握在孟浩的手中，他凝神看了看，沉默中若有所思，片刻後，孟浩神色微動，右手一揮，玉簡消失。</p>
<br><p>&emsp;&emsp;不多時，白雲來的身影從山下快速走來，臨近時向着孟浩一拜，很是恭敬，自從劉言兵那件事之後，白雲來這裡在孟浩面前，與以往很是不同，雖說二人關係更親切，但明顯因身份的不同，出現了一些侷促。</p>
<br><p>&emsp;&emsp;若讓他還是與曾經孟浩剛入山門時一樣，他反倒很是緊張，孟浩勸說了幾次，也就任由白雲來每次相見，都要拜見，言辭裡也都是恭恭敬敬。</p>
<br><p>&emsp;&emsp;對此事，孟浩只能暗歎，他明白，二人之間很難繼續保持曾經的關係，隨着自己在丹道上越走越遠，這種恭敬還會越來越濃。</p>
<br><p>&emsp;&emsp;“方師，這裡是最近幾天我這裡接下的丹藥，還請方師過目。”白雲來從身上取下一個儲物袋，遞給了孟浩。</p>
<br><p>&emsp;&emsp;孟浩看了一眼，笑着與白雲來交談了幾句，見白雲來依舊是恭敬，便再次暗歎一聲，微微點頭後，將儲物袋收起。</p>
<br><p>&emsp;&emsp;“方師，還有一個月就是今年的丹拍了，不知您這裡是否有丹藥參與拍賣？”白雲來遲疑了一下，看了眼孟浩，低聲開口。</p>
<br><p>&emsp;&emsp;“丹拍……”孟浩想到了四年前自己拜入紫運宗時，遇到的那一場丹拍，如今他在丹東一脈名氣不小，自然瞭解這丹拍，實際上就是丹師彰顯名氣的地方。</p>
<br><p>&emsp;&emsp;除此之外，也是一次名正言順，以丹藥換取靈石以及所需之物的拍賣，這種拍賣一年一次，孟浩之前沒有參與，不過如今他有些心動，畢竟身爲丹師，哪怕是煉製的丹藥在宗門內很受追捧，可也想知道，放在外界，於整個南域內，自己煉製的丹，到底價值如何。</p>
<br><p>&emsp;&emsp;且歷次的丹拍，參與的丹師可以選擇是加入名諱，還是不顯露身份，若選擇了後者，哪怕是宗門，也都不會知曉丹藥是誰煉製。</p>
<br><p>&emsp;&emsp;可這世上沒有不通風的牆，若真想調查，即便是長老難以查到，可丹鬼大師若尋找，自然會清楚每一粒拍出的丹藥，是誰煉製。</p>
