<title>《我欲封天》▷ 第711章 上古道湖</title><br><p>&emsp;&emsp;一年。</p>
<br><p>&emsp;&emsp;孟浩來到血妖宗，已整整一年的時間，這一年，他沒有走出山谷半步，也無人來打擾他，在這鳥語花香的山谷內，他與許清，看着日出日落，在這平靜中，度過着溫馨。</p>
<br><p>&emsp;&emsp;一年來，許清沒有再去修行，如同凡塵裡的小女子一樣，陪伴着孟浩，時而有笑聲從山谷內傳出時，外面的血妖宗弟子，都一個個含笑回頭看向山谷。</p>
<br><p>&emsp;&emsp;那裡，有他們的少宗，也有少宗的道侶。</p>
<br><p>&emsp;&emsp;一年的時間，孟浩在血妖宗內的威名，不但沒有減少，反而隨着外界漸漸將青羅宗的事情傳出，漸漸孟浩這裡，被人知曉成爲了血妖宗少宗之事的傳開，越發的赫赫。</p>
<br><p>&emsp;&emsp;斬靈強者，丹鼎大師，血妖宗少宗，大戰青羅宗，這一個個事情的傳出，使得南域所有人都想起了孟浩。</p>
<br><p>&emsp;&emsp;而孟浩這裡，也知曉了王家的悽慘，知道在這南天大地，不知在哪一個位置，有那麼一個失了魂魄的瘋子，口中喊着成仙，迷失了所有。</p>
<br><p>&emsp;&emsp;一年來，孟浩沒有放棄修行血妖*，可對於這第三層，他多次能感受到，可卻無法踏入，總是缺少了一些什麼。</p>
<br><p>&emsp;&emsp;孟浩知道，這是瓶頸，對於此事，血妖老祖沒有提醒過半點，甚至這一年來，也都沒有在孟浩耳邊說過一句話。整個血妖宗，似全部交給了孟浩，使得孟浩這裡，成爲了血妖宗內，此刻一言可決定生死的存在。</p>
<br><p>&emsp;&emsp;孟浩這裡雖說血妖*沒有突破，但這一年來，他對於九天寶身印的修行，已有所明悟。</p>
<br><p>&emsp;&emsp;此法粗暴簡單，可讓肉身強化。但卻需無數法寶融入體內，甚至可以說，這就是一門……將自己的身體。煉製成法寶的神通。</p>
<br><p>&emsp;&emsp;若換了其他人，就算明悟。也很難修行，畢竟這術需要的法寶，太多太多，僅僅是修行第一層，就需要一萬斬靈級別的法寶。</p>
<br><p>&emsp;&emsp;好在不是斬靈脩士的本命法寶，否則的話，孟浩會立刻放棄修行，這根本就不是他可以修煉的法術。</p>
<br><p>&emsp;&emsp;可同樣的。一旦修成了第一個層次，那麼他的肉身，就可直接超越斬靈，達到問道境界，肉身問道，氣血內都有天地法則存在。</p>
<br><p>&emsp;&emsp;這樣的身體，已是至寶。</p>
<br><p>&emsp;&emsp;若能修行第二個層次，則他的肉身，可突破問道，直接降臨肉身仙劫。若能度過……他就是氣血成仙。</p>
<br><p>&emsp;&emsp;“此術一共四個層次，若能修行最高……”孟浩目中露出精芒，但很快就消散。修煉到第四個層次所需要的物品，他甚至都沒有聽說過。</p>
<br><p>&emsp;&emsp;“還有這枯炎妖法本尊道！”孟浩目露奇光，這一年來，他最大的收穫，不是九天寶身印，而是這枯炎妖法本尊道！</p>
<br><p>&emsp;&emsp;此術孟浩終於將其琢磨出了一些頭緒，此法可凝聚出分身，南天大地，分身術法雖說不多。但也不是罕見，一般斬靈脩士。都會想辦法獲得一種分身之法。</p>
<br><p>&emsp;&emsp;畢竟分身若死亡，本尊還可以存活。甚至本尊若隕落，分身也依舊能有生機，多了一個分身，就等於是多了一條命。</p>
<br><p>&emsp;&emsp;可修行分身的法門多種，殘次不齊，而這枯炎妖法本尊道，在妖仙古宗內，也是排名極高的道法，更是當年李主坐下，三大妖尊之意的枯炎妖的本命道法。</p>
<br><p>&emsp;&emsp;其強悍的程度，哪怕是在第九山海，也是聲名赫赫。</p>
<br><p>&emsp;&emsp;“幾乎所有的分身術法，都是從自己魂魄內，分出一縷魂，作爲魂引，融入或是以血肉，或是以靈體，或是以法寶形成的分身內，從而達到與本尊相通的目的。</p>
<br><p>&emsp;&emsp;這是最安全的，不存在反叛的問題。”</p>
<br><p>&emsp;&emsp;“可這枯炎妖法本尊道，居然不是分，而是養！”</p>
<br><p>&emsp;&emsp;“以自己的血肉，養一具同源的分身，還需要在這分身內，融入一縷魂，此魂不可是自身之魂，而是外人的魂魄。</p>
<br><p>&emsp;&emsp;魂魄越強，則分身就越強！甚至還可以填入多魂，使得這分身，越來越強！</p>
<br><p>&emsp;&emsp;不是以魂控身，而是以身控魂！枯了魂，化作炎火，滋養分身，這不是道術，這是妖法，一旦分身養出，自身意志化作本尊，鎮壓分身內，成就本尊道。”</p>
<br><p>&emsp;&emsp;“身如竅，魂如刀，藏竅之法，也就是掌握鋒芒之力！”</p>
<br><p>&emsp;&emsp;“此法，霸道至極！”</p>
<br><p>&emsp;&emsp;“枯炎妖法本尊道！”</p>
<br><p>&emsp;&emsp;“此法修出的甚至不是分身，而是第二本尊，至強本尊！”</p>
<br><p>&emsp;&emsp;這一年的時間，外界也發生了不少的大事，其中最驚人的，反倒不是孟浩這裡，而是南域三大險地的上古道湖，多次噴發。</p>
<br><p>&emsp;&emsp;這樣的噴發，隨着時間的流逝，越來越頻繁，開始還是道湖四周的道井，可如今，甚至道湖區域內，也都出現過噴發的現象。</p>
<br><p>&emsp;&emsp;“上古道湖再次噴發了！”</p>
<br><p>&emsp;&emsp;“我聽說一個月前，一處在道湖區域內的小湖中，居然噴發出了一件斬靈之寶！”</p>
<br><p>&emsp;&emsp;“莫說是道湖了，就連四周的道井，也都連續數次噴發，如今那裡修士凝聚，聽說不少人都有所頓悟。”</p>
<br><p>&emsp;&emsp;血妖宗內，在最近這幾個月，也經常有弟子之間說起此事，甚至也有不少外出宗門，在上古道湖區域的四周，尋找機緣造化。</p>
<br><p>&emsp;&emsp;甚至隨着時間的流逝，越來越多的血妖宗弟子，對於上古道湖那裡，極爲嚮往，若僅僅如此，最多也就是吸引結丹以及元嬰初中期的修士罷了。</p>
<br><p>&emsp;&emsp;可當一個月後，一劍宗的一位元嬰大圓滿的修士，在那道湖旁，直接頓悟斬靈後，此事轟動整個南域，使得所有在元嬰大圓滿境界，無法斬靈，且又敢於斬靈的修士，立刻趕往上古道湖，尋求造化。</p>
<br><p>&emsp;&emsp;更有甚者，很多人同時見證，在那道湖區域內，爆發過一次極爲強烈的噴發波動，按照那波動的程度，似可讓斬靈脩士，在其內感悟大道。</p>
<br><p>&emsp;&emsp;此事一傳出，好比暴風掃過整個南域，使得南域各宗家族的斬靈老祖，紛紛怦然心動。</p>
<br><p>&emsp;&emsp;血妖宗內，一樣如此。</p>
<br><p>&emsp;&emsp;“少宗，道湖噴發，老祖閉關不問宗門之事，這種機緣造化，我血妖宗可要參與進去？”</p>
<br><p>&emsp;&emsp;“是啊少宗，如今其他幾個宗門家族，都蠢蠢欲動，甚至一劍宗已在數日前派出大量修士，斬靈帶隊，已前往上古道湖。”</p>
<br><p>&emsp;&emsp;“上古道湖，外圍道井噴發時間沒有多少規律，但道湖內的小湖，卻是二千年噴發一次，其內主湖，萬年一次。</p>
<br><p>&emsp;&emsp;如今算算如此，正是要到了上古道湖，所有湖泊齊齊噴發之時！”</p>
<br><p>&emsp;&emsp;鐵血二祖以及玄天老祖，還有妖火三祖，獲得孟浩的允許後，踏入山谷內，向着盤膝坐在木屋外，面前放着酒壺的孟浩抱拳時，紛紛開口。</p>
<br><p>&emsp;&emsp;許清在一旁安靜的看着眼前這些人，對於許清，這些斬靈老祖都很是客氣，畢竟孟浩這裡，當初爲了許清能一人對抗青羅宗，可見許清在孟浩心中的地位。</p>
<br><p>&emsp;&emsp;孟浩雙眼開闔間，有深邃之芒存在，更有一抹藏得很深的戾意，濃郁的不可化開，在睜開眼的一瞬，讓這六個斬靈老祖，都心神一震，恭敬的低下頭。</p>
<br><p>&emsp;&emsp;“上古道湖……”孟浩喃喃，他如今修爲也到了瓶頸，雖說有了頭緒，但第三刀還不到斬下之時，且血妖*也無法精進，即便再閉關，也於事無補。</p>
<br><p>&emsp;&emsp;孟浩看向許清。</p>
<br><p>&emsp;&emsp;“我沒事，我在這裡等你……你若能有機緣造化，豈不是更好。”許清微笑，柔和的望着孟浩，這一年來，她很快樂，不用修行，不用考慮太多，與孟浩在一起，好似回到了靠山宗。</p>
<br><p>&emsp;&emsp;鐵血老祖六人，此刻都看向孟浩，等待孟浩的抉擇。</p>
<br><p>&emsp;&emsp;就在這時，忽然妖火三祖中的妖明，那位斬靈第二刀的老者，神色一動，低頭時從儲物袋內取出一枚發光的玉簡，凝神一看後，他面色一變。</p>
<br><p>&emsp;&emsp;“少宗，不可遲疑了，繼一劍宗之後，金寒宗，紫運宗，青羅宗，宋家，李家，都相繼的出發，由斬靈帶隊，前往上古道湖。”他說着，將手中玉簡遞給孟浩。</p>
<br><p>&emsp;&emsp;孟浩聽到青羅宗三個字，看到許清神色有些黯淡後，他目中殺機一閃，接過玉簡，凝神一看，擡頭時，目中露出果斷。</p>
<br><p>&emsp;&emsp;“走！”他站起身，向前一步邁去時，血妖宗這六個斬靈老祖，都神色一振，有孟浩帶領，以孟浩的修爲，這一次定可讓血妖宗，取得足夠的收穫。</p>
<br><p>&emsp;&emsp;孟浩在前，六人在後，出了山谷時，外面早已有數萬弟子等待，一個個都露出期待的目光。</p>
<br><p>&emsp;&emsp;孟浩目光一掃。</p>
<br><p>&emsp;&emsp;“四大山峰，每峰出一萬弟子，隨我去上古道湖！”</p>
<br><p>&emsp;&emsp;“少宗！”</p>
<br><p>&emsp;&emsp;“少宗！”立刻血妖宗內，傳來衆人激昂的呼聲，與此同時，在那六個斬靈的安排下，頓時各峰都安排了弟子，跟隨孟浩，衆人化作數萬長虹，飛出血妖山。</p>
<br><p>&emsp;&emsp;李詩琪也在其內，至於王有財，則是留在了血妖宗內，盤膝坐在孟浩的山谷外。</p>
<br><p>&emsp;&emsp;在孟浩帶着衆人飛出時，血妖山上，血潭內的血妖老祖睜開了眼。</p>
<br><p>&emsp;&emsp;“欲斬魔，先入魔，他的魔還不夠深……”</p>
