<br><title>《我欲封天》▷ 第1337章 目標，第一天！（第四更）</title><br><br>&emsp;&emsp;他要去做一件，驚天動地的大事！<br>
<br>&emsp;&emsp;他要去摧毀第一天的家園，他要讓山海界所有正在處於水深火熱，廝殺之中的修士，都看到……第一天的崩潰！<br>
<br>&emsp;&emsp;這件事情，看起來似乎沒有什麼意義，不如孟浩在山海界內，以其修爲去多殺一些異族，可實際上，這件事情的意義……卻是無與倫比！<br>
<br>&emsp;&emsp;山海界，在這絕望中，在這被入侵下，在這被壓迫了萬萬年後，早已失去了屬於至尊仙界的驕傲，至尊仙界時，山海界的修士陽剛，可浩劫的降臨，如同摧毀了道心，而後三十三天內的封印，再次崩潰了那剛剛誕生的道心。<br>
<br>&emsp;&emsp;兩次之後，修士不再陽剛，利刃不敢向外，只能對內……<br>
<br>&emsp;&emsp;一個民族的崛起，需要精神，一個家國的爆發，一樣需要精神！<br>
<br>&emsp;&emsp;孟浩知道自己只是一個人，在這場戰爭之中，哪怕成爲了至尊，也無法去改變戰火的巨輪，所以，他要去做一件，振奮所有山海修士的事情，藉助這件事情，喚醒……山海界修士，曾經的至尊仙界的陽剛！<br>
<br>&emsp;&emsp;至尊仙界時，有言辭，犯我仙界者，雖遠必誅！<br>
<br>&emsp;&emsp;而今，孟浩要崩潰這第一天，讓曾經的言辭，再次出現山海界，犯我山海者，雖遠必誅！！<br>
<br>&emsp;&emsp;山海界，已到了危機的邊緣，後退一步就是萬丈深淵，這個時候，不可再後退，這個時候，不能在後退，這個時候，需要崛起！<br>
<br>&emsp;&emsp;孟浩的雙眼露出精芒，他的意志，他的思緒，他的修爲，他的一切的一切，於這一刻徹底的爆發，轟鳴間，他化作了流星，如同一個火把，更是彷彿一盞明燈！<br>
<br>&emsp;&emsp;這盞明燈，不求可以照亮山海界的星空，只求它可以……點燃在每一個山海界修士的心神內！<br>
<br>&emsp;&emsp;與世長存，永恆不滅！<br>
<br>&emsp;&emsp;他的身影，越飛越高，他的速度，越來越快，成爲了長虹，成爲了璀璨，成爲了矚目！首先注意到孟浩這裡，是這第四山海的修士。<br>
<br>&emsp;&emsp;他們呆呆的看着星空上衝起的孟浩，開始時還沒有人意識到孟浩要做什麼，可很快的，他們發現孟浩的速度越來越快，其方向……不是星空，而是那上方盡頭，壓抑在所有山海界修士心頭的……<br>
<br>&emsp;&emsp;第一天！<br>
<br>&emsp;&emsp;“他……他要做什麼……”<br>
