<br><title>《我欲封天》▷ 第845章 名動！</title><br><br>&emsp;&emsp;這一刻，所有人都注意到了孟浩！<br>
<br>&emsp;&emsp;不但是外界衆人，還有問道古路內的此刻存在下來的衆修，也都不得不注意到了孟浩，哪怕彼此隔着很遠的距離，可這整個問道古路的虛無內，能讓萬丈範圍只存在一個人，這一點，足以震動八方。<br>
<br>&emsp;&emsp;就算是之前的第一人，那位帶着面具的青年，他也僅僅是做到了讓數千丈內，只有他自己而已。<br>
<br>&emsp;&emsp;這一刻，三教六宗，五大聖地，甚至四大家族的高層，都在心神一震，他們全部目光閃動，有不少傳音出去。<br>
<br>&emsp;&emsp;“想盡一切辦法，給此人送出音訊，讓他開出條件，成爲我香火道之人！”<br>
<br>&emsp;&emsp;“第一關裡，哪怕排行在前列，也無法決定太多，之後的一關關，幾乎註定了會有人陸續崛起，哪怕是第一關排在第二位，被人關注的程度也不會太高，可……但凡是第一人，哪怕他之後表現不佳，可憑着他在第一關第一人的這個實力，此人我帝仙教都收定了，立刻通告下去！”<br>
<br>&emsp;&emsp;“他的戰力驚人，心性更是狠辣，這種人最適合我血蘭教！！”<br>
<br>&emsp;&emsp;三教六宗裡有一些勢力，都在這一刻紛紛發動，孟浩的驚豔，讓他們動心。<br>
<br>&emsp;&emsp;不過五大聖地，四大家族還有三大道門，雖然被孟浩的驚豔震動，但卻沒有出言，可看向孟浩的目光，也都與衆人不同了。<br>
<br>&emsp;&emsp;同樣觀看這三條古路漩渦的，還有孟浩的父母，他們在東土大地的方家，擡頭望着問道古路的漩渦，儘管孟浩改變了樣子，可方秀峰夫妻。還是一眼就認出。<br>
<br>&emsp;&emsp;當看到孟浩成爲第一關第一人後，方秀峰夫妻笑了，那笑容裡帶着自豪。更有期待，只是孟浩的母親。在笑容的背後，也有擔憂，可她明白，孟浩的路……屬於他自己。<br>
<br>&emsp;&emsp;崑崙道內，丹鬼望着星空中的問道漩渦，別人或許認不出此刻的孟浩，可丹鬼豈能認不出曾經的方木。<br>
<br>&emsp;&emsp;楚玉嫣站在丹鬼的身邊，一樣默默的看着。內心總是有一縷情緒，無法忘記，也不願去忘記，更多的時候，她似習慣了遠遠地看着對方。<br>
