<br><title>《我欲封天》▷ 第413章 肉……</title><br><br>&emsp;&emsp;)<br>
<br>&emsp;&emsp;“恩？”古拉眼中寒光一閃。<br>
<br>&emsp;&emsp;“是古某的三徒兒，在外遇到了麻煩。”古拉淡淡開口時，右手一把將玉簡徹底捏碎，向前一揮之下，立刻玉簡的碎末散發出柔和之光，形成了一副若隱若現的畫面，畫面裡，正是大毛衝出那一瞬，顯露出的狼王風采。<br>
<br>&emsp;&emsp;在看到這畫面的瞬間，四周烏達部的衆人紛紛雙目猛的大亮，古拉那裡也是猛的睜大了眼，直勾勾的望着畫面內的大毛，隨後大笑起來。<br>
<br>&emsp;&emsp;“古某的這三徒兒，平日裡最是乖巧，在烏達部中也是翹楚之輩，不錯，不錯，他爲古某尋到了這麼一隻狼王！”古拉哈哈一笑，身子驀然升空，此刻四周那些烏兵部的族人，相繼笑聲中一一飛起。<br>
<br>&emsp;&emsp;“恭喜古大師，又要收穫一隻如此異妖狼王！”<br>
<br>&emsp;&emsp;“不過這狼王是青木狼，莫非與烏達部有些關聯？”<br>
<br>&emsp;&emsp;“就算是有關聯又何妨，古大師看重之物，就算是烏達部的墨子，也只能低頭。”在這四周之人的笑聲中，古拉哈哈一笑，擡起頭，神色很是傲然。<br>
<br>&emsp;&emsp;“古某也不會白白拿了此獸，屆時若此狼王有主，古某補償一些就是，甚至若資質可以，也可收爲弟子。”古拉大袖一甩，向着半空走去。<br>
<br>&emsp;&emsp;四周烏兵部的族人，一個個都露出讚歎之意，簇擁着古拉，一起飛出，向着傳來玉簡的方向，化作數道長虹，呼嘯而去。<br>
<br>&emsp;&emsp;與此同時，在山脈叢林內，隨着孟浩邁步走去，隨着白狼王以驚人的姿態出現，那位烏兵部的青年，古拉大師的三弟子，捏碎了玉簡後，一把撕開了自己的衣衫，將掛在胸口的一塊黑色的石頭，猛地拽下後，向前一拋。<br>
<br>&emsp;&emsp;“請蛟龍妖尊！”青年眼中露出狂熱，話語間他咬破舌尖，噴出一大口鮮血，與此同時他身邊的另外兩個族人，也都各自噴出鮮血，三人的血液在半空時，詭異的被那塊石頭吸收，此石砰的一聲爆開，化作一片波紋擴散時，立刻從這波紋內，傳出了一聲驚天咆哮。<br>
<br>&emsp;&emsp;在這咆哮中，一條蛟龍猛地衝出，此龍身體足有數十丈大小，出現時驚天動地，山林震動，一股磅礴的威壓，剎那間擴散開來。<br>
<br>&emsp;&emsp;此龍並非完整，身上多處腐爛，甚至有的地方都可以看到骨頭，一副腐朽的味道，隨着它的出現，瀰漫八方。<br>
<br>&emsp;&emsp;“請妖尊，滅衆生！”青年雙眼越發狂熱，這是他師尊賞賜的保命異妖，不是六階，而是屬於七階，實力極強，在他看來，此妖尊一出，定可在師尊來臨前，自己結束這場戰鬥。<br>
<br>&emsp;&emsp;“這是……七階！”<br>
<br>&emsp;&emsp;“他身上怎麼會有七階異妖，這不可能！！”烏達部的衆人，此刻一個個面色徹底大變，露出無法置信，就算是部落內的墨方，身上也沒有七階異妖，這種程度的異妖，很難給別人來操控。<br>
<br>&emsp;&emsp;“小爺的師尊，是古拉大師，在他老人家眼裡，沒有不可能！”青年大笑，揮手間那條蛟龍仰天一吼，直奔大毛而去。<br>
<br>&emsp;&emsp;孟浩走在山林內，他的靈識散開，看到了這一幕，神色露出古怪，從最早腐爛狼屍出現時，孟浩就有些詫異古拉的異妖有些與衆不同。<br>
<br>&emsp;&emsp;此刻直至這蛟龍出現，孟浩立刻認出，這分明是當初被自己斬殺，扔給古拉讓其餵養蠻巨人的蛟龍屍體。<br>
<br>&emsp;&emsp;在孟浩靈識掃過時，大毛低吼一聲，全身白光剎那閃耀，身子一晃，化作一道白光直奔蛟龍而去，與此同時，這四周的青木狼與那些腐爛的狼屍，也在這一瞬，相互之間展開了一場異妖的生死鬥。<br>
<br>&emsp;&emsp;轟鳴之聲迴盪，咆哮低吼迴旋，與那些尋常青木狼和狼屍之間的戰爭比較，大毛與蛟龍那裡，彼此廝殺轟鳴不斷，大毛的兇殘以及超越了生命層次的力量，即便蛟龍屬於七階，可一時也無法撼動大毛絲毫。<br>
<br>&emsp;&emsp;反倒不斷敗退，直至片刻後，大毛露出不耐，低吼之下，身體竟猛地一震，肉眼可見的膨脹，剎那間就化作了十多丈大小，如同一座白色的小山，氣勢也隨之不斷地崛起，剎那間，竟直接壓過了那條蛟龍！<br>
<br>&emsp;&emsp;轉眼間，在大毛身上，氣勢驚動八方，一衝之下，似掀起了一場天地間的白色風暴，卷着蒼穹，在一聲震動天地的咆哮中，直接衝向了蛟龍那裡，猛地撞擊之下，淒厲的嘶吼從蛟龍口中傳出，它本就殘破的身體，此刻轟然崩潰，四分五裂，一顆蛟龍頭，直接被大毛一口咬住，身子一晃，出現在了半空後，將蛟龍頭一口咬碎，仰天一聲狼嘯。<br>
<br>&emsp;&emsp;嘯聲驚天，四周所有青木狼紛紛低吼，不斷衝擊，也就是幾個呼吸的時間，此地所有腐爛狼屍，全部粉碎。<br>
<br>&emsp;&emsp;烏達部的族人，一個個振奮起來，烏塵握住了拳頭，滿臉激動。<br>
<br>&emsp;&emsp;反觀烏兵部的青年以及其旁二人，此刻面色完全大把，慘白一片，下意識的退後，呼吸急促，尤其是古拉大師的那位三弟子，更是眼中露出無法置信之意。<br>
<br>&emsp;&emsp;“這……這是八階……八階狼王！！”<br>
<br>&emsp;&emsp;更是在這個時候，從一旁的山裡內，一道黑色的光瞬間而來，在此光後，更有一片長虹呼嘯，剎那臨近時，化作了那隻與大毛一樣驚人的黑色蝙蝠，其身後，則是隨之而來的不少青木蝠。<br>
<br>&emsp;&emsp;ωωω◆ ttkan◆ c o<br>
<br>&emsp;&emsp;甚至青木蛇羣，也在沙沙聲中，從四周的山林內出現。<br>
<br>&emsp;&emsp;“這……這是蝠王！！”青年面色再次變化，身子不斷後退，此刻眼中露出一抹驚恐，他怎麼也沒想到，今日招惹的，竟是如此可怕的妖羣。<br>
<br>&emsp;&emsp;“就算是兩隻妖王，今日既被我遇到，就是你們的命！”青年一咬牙，眼中露出一抹狠辣之意，右手驀然擡起，從儲物袋內取出了一塊黑色的肉。<br>
<br>&emsp;&emsp;在這肉被取出的剎那，從這山林的遠處，驀然間有一聲驚天動地的咆哮，轟隆隆如要撕開蒼穹般，猛地傳出。<br>
<br>&emsp;&emsp;“肉……”<br>
