<title>《我欲封天》▷ 第1074章 口若利劍</title><br><p>&emsp;&emsp;“小輩你敢！”</p>
<br><p>&emsp;&emsp;“晚輩不敢。”</p>
<br><p>&emsp;&emsp;這兩句話，迴盪在八方，充滿了怪異……</p>
<br><p>&emsp;&emsp;天空上，出現了一個穿着赤色長袍，有着一頭一樣的赤色長髮的老者，這老者的眉心，沒有鱗片，甚至頭上也沒有角，可偏偏，在他的身上散出的氣息，在這強悍中，彷彿取代了天地的意志，且充滿了狂暴的妖修之意。</p>
<br><p>&emsp;&emsp;正是……妖修一脈，道境老祖！</p>
<br><p>&emsp;&emsp;妖修道境老祖的來臨，讓這四周的所有妖修，全部心神振奮，如同有了依靠，彷彿是被欺負之後，看到了自家的長輩，實際上，若真按照輩分去算，道境老祖，的確是他們的長輩。</p>
<br><p>&emsp;&emsp;可……無論是他們，還是那此刻呼嘯而來，在半空中，帶着滔天怒火，右手擡起正要一把將孟浩抓住的道境老祖，都沒有想到，孟浩居然會這麼回答。</p>
<br><p>&emsp;&emsp;在那些妖修看去，按照道理，孟浩應該是回答的強硬一些纔是，可卻怎麼都沒預料到，居然是一句……</p>
<br><p>&emsp;&emsp;孟浩的聲音傳出，軟綿綿的，透着虛弱，但卻讓四周之人，紛紛神色古怪，尤其是那些九海的修士，更是如此。</p>
<br><p>&emsp;&emsp;只有與海女貝玉停止鬥法，快速後退的凡冬兒，在看到孟浩的表情後，內心發毛，她想起了之前與孟浩的賭約裡，對方也是這個表情。</p>
<br><p>&emsp;&emsp;“這奸詐的孟浩，肚子裡一定又在升起什麼壞水！”凡冬兒極爲肯定。</p>
<br><p>&emsp;&emsp;而此刻，那來臨的道境老祖，一愣之後，右手已經轟然而來，在半空中如同干擾了規則，化作了一隻大手。向着孟浩，一把抓來。</p>
<br><p>&emsp;&emsp;孟浩毫不閃躲，就在這大手抓來的剎那。一聲冷哼，從孟浩身邊傳出。九婆老嫗的身影，憑空出現，一步走出後，向着那抓來的大手，直接一指而去。</p>
<br><p>&emsp;&emsp;無聲無息間，如同是規則的碰撞，明明沒有絲毫聲響，可偏偏在所有人的腦海裡。都有滔天巨響轟鳴而起。</p>
<br><p>&emsp;&emsp;大手崩潰，那妖修道境老祖，悶哼一聲，九婆這裡也是面色微微蒼白，擡頭時，眼中露出一抹陰寒。</p>
<br><p>&emsp;&emsp;“夠了，你們妖修一脈，還要胡鬧到什麼程度，有沒完沒了！”九婆話語間，左手擡起虛空一抓。立刻一個龍頭仗，驀然出現，被她拿在手中。向着大地一砸，轟的一聲，以九婆老嫗爲中心，一股本源之力，轟然爆發。</p>
<br><p>&emsp;&emsp;與此同時，天空上，凌雲子出現，神師也邁步走出，緊接着。另一位妖修道境老祖，以及那兩個男女道境。也都隨之出現。</p>
<br><p>&emsp;&emsp;他們的出現，頓時讓四周的所有九海神界的弟子。全部心頭震動，齊齊跪拜下來。</p>
<br><p>&emsp;&emsp;唯獨孟浩，靠着石壁，站在大地上。</p>
<br><p>&emsp;&emsp;“既有約定，宗外之事，算我妖修一脈之錯，此事，我等會給出你們一個交代，如風界，我們會全力相助開啓，甚至消耗的資源，我妖修一脈一力承擔！”赤發妖修道境老祖，聲音低沉，可卻陰寒無比，緩緩開口時，他看向孟浩。</p>
<br><p>&emsp;&emsp;“可此子在宗門內，殺戮妖修一脈的弟子，此事也要給出交代！”</p>
<br><p>&emsp;&emsp;九婆皺起眉頭，內心暗歎，九海神界內的勢力錯綜，派系之間的爭鬥，最是雜亂，她這裡，很多時候，只能嘆息，此刻雙眼寒芒一閃，正要開口時，孟浩卻提前說了話，說話前，他先取出大把丹藥，扔入口中。</p>
<br><p>&emsp;&emsp;“前輩啊，你說外面的這些妖修是我殺的？冤枉啊，不是我殺的，真的不是我殺的，誰看到了？”孟浩一副委屈的樣子，將口中的丹藥，全部咬碎，恢復修爲，內心則在冷笑，敢作敢爲這四個字，很多時候，需要變通，一味的不變，那是愚笨，是直腸，孟浩有原則，可這原則不包括他的敵人。</p>
<br><p>&emsp;&emsp;他話語一出，四周那些跪拜的妖修，一個個大怒起來。</p>
<br><p>&emsp;&emsp;“我親眼看到，是你殺了我的衆多同族！！”</p>
<br><p>&emsp;&emsp;“該死的，此地所有人都能見證，就是你！”</p>
<br><p>&emsp;&emsp;眼看這些妖修似都發狂，彷彿沒有見過如孟浩這樣無恥之人，孟浩乾咳一聲，雙手伸開，嘆了口氣。</p>
<br><p>&emsp;&emsp;“看到了也沒用，反正不是我殺的，或許是有人變成我的樣子？恩，差不多應該是這樣，你們休要冤枉我！”孟浩彷彿很生氣，賣力的解釋，又取出一把丹藥吞下，一旁的九婆神色古怪，看了孟浩一眼後，乾咳一聲正要開口。</p>
<br><p>&emsp;&emsp;天空上的那幾個道境，無論是凌雲子還是神師，又或者是其他人，此刻都是神色古怪起來，那赤發妖修道境老祖，被孟浩的話語怒極而笑，在九婆之前，他笑了。</p>
<br><p>&emsp;&emsp;只是那笑容，瀰漫了冰寒之意。</p>
<br><p>&emsp;&emsp;“敢在老夫面前如此放肆，你還是第一個，你說妖修不是你所殺，那麼你如今是在誰的洞府，是怎麼進入這洞府，而老夫方纔又親眼看到你將龍天海擒拿，這一切，莫非是老夫幻覺了？”赤發妖修緩緩開口，眼中已有殺機，他想要看看，孟浩會怎麼回答，若真敢回答是他出了幻覺，他會讓孟浩知道，挑釁道境的後果。</p>
<br><p>&emsp;&emsp;“你說這事啊。”孟浩臉上露出笑容，向着赤發老祖抱拳一拜，神色很是真誠的開口。</p>
<br><p>&emsp;&emsp;“老祖你這一次真的誤會了，我與龍道友當初一見如故，於是有一個賭約，當日我提出考慮時間，而今天孟某來這裡，是爲了告訴他，我打算賭的！”</p>
<br><p>&emsp;&emsp;“可他在閉關，我性子急啊，於是就主動進來了，損壞了他的洞府，此事是晚輩錯了，九婆老祖，我甘願繳納賠償。”孟浩說着，向着一旁九婆帶着懊悔之意，深深一拜。</p>
<br><p>&emsp;&emsp;九婆乾咳一聲，沒說話。</p>
<br><p>&emsp;&emsp;那赤發老者，盯着孟浩，笑容更爲冰寒。</p>
<br><p>&emsp;&emsp;“既如此，你又爲何擒他！”</p>
<br><p>&emsp;&emsp;“老祖，我是怕他反悔啊，不過老祖你來了，我就放心了，他會反悔，可妖修一脈，不會反悔。”</p>
<br><p>&emsp;&emsp;孟浩內心冷笑，方纔妖修老祖來的太快，他來不及活龍取心，只能將其先擒住，此刻咳嗽中，他直接拿出一個丹瓶，直接向着嘴裡一倒，這一幕幕，看的四周之人，都一個個表情古怪。</p>
