<br><title>《我欲封天》▷ 第880章 驚變！</title><br><br>&emsp;&emsp;一爪，撕金裂石！<br>
<br>&emsp;&emsp;趙一凡噴出鮮血，胸口血肉模糊，可嘴角卻露出陰冷之意，猛的開口時，他的口中赫然又飛出了一把劍，一劍剎那臨近孟浩，眼看就要穿透時，孟浩雙眼露出奇光，大吼一聲。<br>
<br>&emsp;&emsp;吼聲驚天，掀起波紋，那把劍不由的一頓，在這一頓的瞬間，孟浩右手如風，摘星之法驀然展開，一把抓住這把劍，狠狠一捏，咔嚓一聲，在此劍碎裂的同時，趙一凡再次噴出鮮血。<br>
<br>&emsp;&emsp;可他卻藉着這個機會，身體一躍而起。<br>
<br>&emsp;&emsp;“法相真身！”他神色露出瘋狂，哪怕戰到了現在，他依舊沒有認輸，話語傳出時，他的法相剎那消失，竟與他身體融合，眨眼間，一個兩千多丈的巨大身影，出現在了半空中。<br>
<br>&emsp;&emsp;一樣是趙一凡。<br>
<br>&emsp;&emsp;“方木，這一戰，還沒有結束！”趙一凡怒吼時，右手擡起，立刻雲封劍幻化，向着孟浩一斬而來。<br>
<br>&emsp;&emsp;幾乎在這大劍落下的瞬間，孟浩閉上了眼，再次睜開時，他的法相也消失，與他的身體融合後，一樣的兩千多丈的巨人，出現在了天地間，一腳輪起，與來臨的一劍，碰觸後，二人在半空，再次對決。<br>
<br>&emsp;&emsp;轟轟之聲傳出時，外界第九山海的衆人，全部呼吸急促。<br>
<br>&emsp;&emsp;“他們太強了！！”<br>
<br>&emsp;&emsp;“無論是趙一凡還是方木，他們雖然還不是仙，可僞仙在他們面前，如同螻蟻，想殺就殺。怕就算是真仙。也都不是他們的對手！”<br>
<br>&emsp;&emsp;“他二人。僅僅是靈境巔峰，可就算我已開了三十脈，也都觸目驚心！”<br>
<br>&emsp;&emsp;“太強！！”<br>
<br>&emsp;&emsp;“他二人，若是真正成爲仙，仙中十境，日後必定九十脈以上！”<br>
<br>&emsp;&emsp;星空殿堂內，各宗老者，一個個都目不轉睛。雖然他們之中任何一個，都可以橫掃方趙二人，可這一站的精彩程度，一樣是驚豔絕倫，這畢竟……只是靈境之戰，可在趙一凡與孟浩身上，他們看到了未來的至尊身影。<br>
<br>&emsp;&emsp;“一樣的兩千丈法相，這是堪比二境仙了，仙中十境，每多出一境。法相會增千丈！”<br>
<br>&emsp;&emsp;“他們二人，都是厚積薄發。那趙一凡在靈境中壓制了很久，爲的就是等真仙緣後，以通仙藤成就真仙，可以斷定，他在仙境裡的修行速度，爆發之下，怕是不出百年，就可成爲仙境巔峰！”<br>
