<title>《我欲封天》▷ 第1318章 戰道尊！</title><br><p>&emsp;&emsp;而一旦被孟浩掌握了主動，無論是誰，都要爲此付出慘重的代價！</p>
<br><p>&emsp;&emsp;白主如此，還有白主之前，孟浩所面對的每一個敵人，都是這樣。</p>
<br><p>&emsp;&emsp;若換了瞭解孟浩，必定知曉，與他對決，萬萬不可讓他掌握主動，哪怕……一次！</p>
<br><p>&emsp;&emsp;幾乎在這身穿金甲異族道尊怒火滔天，要反擊的瞬間，孟浩目露奇芒，右手擡起一指，妖封第八禁，驀然展開！</p>
<br><p>&emsp;&emsp;這禁法，哪怕是作用在比自身修爲高深之人的身上，會形成反噬，可孟浩即便是在禁法下嘴角溢出鮮血，也依舊讓那金甲異族道尊，身體在半空一頓，面色大變！</p>
<br><p>&emsp;&emsp;在這金甲道尊一頓，面色變化的瞬間，孟浩全身氣勢如燃燒，驀然崛起，右手銅鏡一閃，戰兵出現，狠狠一斬！</p>
<br><p>&emsp;&emsp;轟轟間，在斬下的剎那，這身穿金甲的異族道尊心神中生死危機全面爆發，他可以感受到，這一刻的自己，哪怕是身爲道尊，也無限的接近死亡。</p>
<br><p>&emsp;&emsp;他防範了孟浩的神識，也對孟浩的神識壓制，可卻沒有想到，孟浩這裡的手段，絕非神識一種！</p>
<br><p>&emsp;&emsp;此刻出手，如驚天霹靂！</p>
<br><p>&emsp;&emsp;“該死！！”這身穿金甲的異族道尊怒吼，不惜受傷，體內轟鳴，五臟六腑劇痛，經脈碎裂一些，換來了爆發之力，使得身體在這瞬間，退後一丈！</p>
<br><p>&emsp;&emsp;刀光璀璨，剎那而過！</p>
<br><p>&emsp;&emsp;此時此刻，在第八山的山頂上，一樣有一場驚天之戰，正在發生，有一道處於虛幻中的身影，呼嘯而來，路過天池時，看了一眼下方的玄龜，冷笑中揮手，立刻玄龜嘶吼，第八山震動。</p>
<br><p>&emsp;&emsp;這身影雙目一縮，沒有理會，直奔天池後方，那座大殿而去，剎那臨近，直接到了大殿門前，正要衝入進去時，忽然的，這身影雙眼一閃，立刻後退。</p>
<br><p>&emsp;&emsp;可就在他退後的剎那，大殿的門，轟然崩潰，無數碎片如一道道利刃急速卷出，如暴雨一般追擊這虛幻的身影。</p>
<br><p>&emsp;&emsp;更是在那崩潰的大門內，一個高大的身影，穿着一套驚人的鎧甲，邁着大步，速如奔雷，轟然而出，在出現後，一拳落下，這一拳，讓天地一震，讓四周虛無凝固，使得那身影不得不現身，正是化身五份的那位異族道尊。</p>
<br><p>&emsp;&emsp;而那讓他身影出現的，自然就是孟浩的外公，第八山海主！</p>
<br><p>&emsp;&emsp;“異人前輩，果不欺老夫……我那外孫崛起之日，就是老夫甦醒之時，也是……星空碎裂，第一天大陸降臨的一刻。”</p>
<br><p>&emsp;&emsp;“如此來看，這個局，從當年，他就已佈下，又或者，我們方孟兩家，只是這個局中的一部分……”第八山海主輕聲喃喃，說着唯有他自己可以聽到的話語，擡頭時，眼中殺機一閃，邁步間直奔那異族身影而去。</p>
<br><p>&emsp;&emsp;“這是什麼鎧甲，該死……這鎧甲……這鎧甲有問題！！”這異族道尊面色一變，身體快速後退，可卻快不過孟浩的外公，這第八山海主一步落下，剎那追上，依舊是一拳！</p>
<br><p>&emsp;&emsp;轟的一聲，那異族道尊噴出鮮血，身體如斷了線的風箏，驀然倒卷，直接退出至少萬里，這才勉強停頓，神色駭然時，他的面前，孟浩的外公再次出現。</p>
<br><p>&emsp;&emsp;“該死，真以爲本尊怕了你！”這異族道尊狠狠的一咬牙，身體轟然膨脹，眨眼百丈，尾巴橫掃，碎滅星空，抽向第八山海主。</p>
<br><p>&emsp;&emsp;相似的戰爭，此刻在第一山，第二山，第三山，第九山，都在發生，相比於前三山的轟鳴，第九山上卻極爲詭異。</p>
<br><p>&emsp;&emsp;第九山上，那來臨的異族道尊的分身，此刻竟站在那裡，一動不動，他的面前，漂浮着的一個巨大的眼睛，相互對望，他兩位，竟是在以神念交戰！</p>
<br><p>&emsp;&emsp;且……看第九山海主季天之意，他居然……是要對這異族的道尊分身，要去……做那如同奪舍的事情！</p>
<br><p>&emsp;&emsp;與此同時，在這九大山海界內，戰場無數，山海界的修士，正在與那些降臨的異族，正在瘋狂的廝殺，山海界的道境，大都出現，轟鳴之聲迴盪，整個山海界，成爲了戰場！</p>
<br><p>&emsp;&emsp;而山海界的意志，一方面維持封印，分割第一天與其他三十二天的連接，使得第一天如被困住，讓其他三十二天的異族，短時間無法轟開來援助。</p>
<br><p>&emsp;&emsp;另一方面，則是維持整個山海界內的威壓，除了道尊程度的異族外，六源以下，都被削弱！</p>
<br><p>&emsp;&emsp;戰爭的爆發，讓山海界內，嘶吼滔天，淒厲之音，傳遍蒼茫。</p>
<br><p>&emsp;&emsp;而在第八山海內，此刻的孟浩，那的戰兵一刀，璀璨如日月之輝，在那身穿金甲的異族道尊的前方，轟然而過。</p>
