<title>《我欲封天》▷ 第1023章 山海界盟約！</title><br><p>&emsp;&emsp;一個陌生的修士，能將李靈兒險些擊殺！</p>
<br><p>&emsp;&emsp;且李家居然沒人出現阻止，這種事情，本就詭異，要知道這裡……距離李家所在的北蘆星，並不太遠，第九山海界內，其他修士之間的廝殺或許無人去問津，可彼此宗門的天驕，若有傷亡，這是大事！</p>
<br><p>&emsp;&emsp;很少有人會真的去下殺手，因爲這將引起一系列的波動。</p>
<br><p>&emsp;&emsp;可這陌生的修士，顯然是要殺李靈兒，而且最重要的是……孟浩之前居然被遮蓋了眼前的世界，居然沒有看到。</p>
<br><p>&emsp;&emsp;結合第一個疑問，能做到這一點，對方必定不是一個人，在此人的身後，還藏着大能之輩，這些事情，孟浩之前決定去救李靈兒時，都已考慮到，可就算是這樣，他也必須要去救。</p>
<br><p>&emsp;&emsp;此刻聽到有人來阻止自己擊殺這個青年，孟浩沒有絲毫猶豫，殺意開口。</p>
<br><p>&emsp;&emsp;“靠山老祖，阻擋此人，阻擋一刻鐘，我給你百年自由！”交戰至今，這是他說出的，第三句話！</p>
<br><p>&emsp;&emsp;這句話，讓靠山老祖內心怒吼，他有心不去在意什麼百年自由，可仔細一想，若是孟浩說給他一輩子自由，他反倒不會相信，可若說的只是百年，可信度一下子大增。</p>
<br><p>&emsp;&emsp;“你奶奶的！”靠山老祖怒吼，雙眼露出兇芒，驀然站頭，向着虛無中急速走來的一個老者，猛的開口大吼。</p>
<br><p>&emsp;&emsp;吼聲滔天時，靠山老祖全身烏光一閃，直奔老者而去。</p>
<br><p>&emsp;&emsp;那老者，正是之前與一法子在一起，他的護道者！</p>
<br><p>&emsp;&emsp;他看到靠山老祖來臨，雙眼微縮，露出忌憚之意。對於靠山老祖，他看不透，揮手時。身前赫然出現了一隻巨大的如蝌蚪般的虛影。</p>
<br><p>&emsp;&emsp;這虛影，通體漆黑。沒有眼角，只有一張大口，在出現時，猛的張開，向着靠山老祖一口吞來。</p>
<br><p>&emsp;&emsp;“天你奶奶的道！！”靠山老祖吼聲傳出，說完後，他還詫異，自己爲何會這麼去喊。可卻感覺，這麼喊下去，念頭很通的樣子，一口撞擊過去。</p>
<br><p>&emsp;&emsp;轟鳴迴盪，靠山老祖，爆發了他全部之力，原本應該拖不住那老者，可在靠山老祖身上，卻時而有一道道光散出，這些光。讓那老者看到後，他面色頓時一變，似想到了什麼。更有駭然，居然對那些光，很是忌諱，不斷避開，一時之間，居然無法快速來臨。</p>
<br><p>&emsp;&emsp;孟浩沒有回頭去看，他速度沒有絲毫停頓，眨眼就臨近了一法子，右手擡起。帶着殺機，一拳落下。要將失去了光甲守護的一法子，直接擊殺。</p>
<br><p>&emsp;&emsp;一法子心神顫抖。他在他的世界裡，地位極高，否則的話也不可能有資格來到這裡試煉，且還有護道者守護。</p>
<br><p>&emsp;&emsp;可他的歷練，根本就無法與孟浩比較，他的狠辣，也完全不是孟浩的對手，孟浩這一生，經歷的事情，更遠非一法子能想象。</p>
<br><p>&emsp;&emsp;此刻危機關頭，一法子神色內露出瘋狂，他猛的咬破舌尖，噴出鮮血，那一口鮮血，竟化作了一片血色的大湖，向着孟浩捲去。</p>
<br><p>&emsp;&emsp;被孟浩一拳落下，湖水直接如蒸發一樣，成爲了血色的霧氣，全部崩潰消散，一拳……穿透血霧，落在了一法子的胸口。</p>
<br><p>&emsp;&emsp;轟的一聲巨響滔天，咔咔之聲傳出時，一法子噴出鮮血，胸口坍塌，身體不斷後退，在他體內，似有一百二十三道力量同時爆發，眨眼間，就轟的一聲，身軀四分五裂，直接爆開。</p>
<br><p>&emsp;&emsp;可就在他身軀爆開的瞬間，孟浩反倒是皺起眉頭，看去時，他立刻就看到那碎裂的血肉，在半空猛的重新凝聚，一股恐怖的波動，驀然散出。</p>
<br><p>&emsp;&emsp;“孟浩！！”</p>
<br><p>&emsp;&emsp;“我要殺了你了，我要殺了你了！！”</p>
<br><p>&emsp;&emsp;“你毀了我最喜歡的法寶之身，我要將你……煉製成我的法身！！”</p>
<br><p>&emsp;&emsp;“孟浩，我要讓你死，死，死！”</p>
