<br><title>《我欲封天》▷ 第1182章 大唐，羅天！</title><br><br>&emsp;&emsp;“爹……”孟浩望着方秀峰，他的擔憂遠比方秀峰自己要多的多。<br>
<br>&emsp;&emsp;“不要擔心，有守道老族與言墟老祖在，若爲父還是失敗，那麼只能說，是爲父這些年的修行，太失敗了！”方秀峰哈哈一笑，神色反倒平靜下來。<br>
<br>&emsp;&emsp;“我輩修士，這一生……所追求的，本就是入道！”<br>
<br>&emsp;&emsp;“從靈成仙，從仙踏古，又從古入道，這一步步，能走到最後的人，越來越少，可不能因爲少，不能因危險，就不去邁出那一步！”<br>
<br>&emsp;&emsp;“古境魂燈劫，爲父都一一度過，這區區入道劫，又算得了什麼，就算真的失敗了，爲父也還有個百年壽元，也可爲我兒我女護道，只是遺憾……無法遵守約定，在這裡鎮守十萬年！”方秀峰擡起頭，身上再沒有絲毫對入道的擔憂。<br>
<br>&emsp;&emsp;他可以選擇不入道，如天雲上人一樣，始終徘徊在古境大圓滿這個境界裡，甚至小心謹慎一些，可以活的極爲悠久，沒有劫來，沒有生死，安穩的很。<br>
<br>&emsp;&emsp;實際上，入道少，除了其危險外，也與修士一旦到了古境大圓滿，就沒有壓迫這一點，也有很大的關聯。<br>
<br>&emsp;&emsp;“爹，你會成功的！”孟浩堅定的開口，這句話，他不是以人子的身份，而是以……未來的山海界之主的身份，說出。<br>
<br>&emsp;&emsp;方秀峰笑了笑，他的身後，此刻孟浩的母親，還有方瑜，也都飛來。孫海跟着方瑜，也在半空中，幾個人都看着方秀峰。擔憂之意難以掩飾。<br>
<br>&emsp;&emsp;“好了，你們就不要跟着去了，有浩兒陪着我，足矣。”方秀峰笑着看向孟麗，看着自己妻子，目中柔和。<br>
<br>&emsp;&emsp;孟浩的母親沉默，望着方秀峰。點了點頭，輕聲開口。<br>
<br>&emsp;&emsp;“我等你回來。”<br>
<br>&emsp;&emsp;“等我回來！”方秀峰長笑。轉身一晃，隨着方守道與方言墟，飛向遠處。<br>
<br>&emsp;&emsp;“孟浩，照顧好你父親。我把他……交給你了。”孟浩的母親，此刻沙啞開口，望着孟浩，望着遠去的丈夫的身影。<br>
<br>&emsp;&emsp;“娘，你放心，爹一定會成功！”孟浩堅定說道，看了眼方瑜與孫海，點頭後，轉身追上方秀峰三人。<br>
<br>&emsp;&emsp;“爹。祝你入道成功，女兒爲你祈福！”方瑜咬着下脣，她的擔憂。再也無法壓制，露在了神色上。<br>
<br>&emsp;&emsp;遠處方秀峰笑聲迴盪，帶着開懷，更有堅定。<br>
<br>&emsp;&emsp;半空中，四人疾馳，所去的方向。竟然是……大唐皇城！！<br>
<br>&emsp;&emsp;大唐，對於孟浩來說。本可以不在意，不過從他當年知道，在那皇城內，唐皇的修爲，與他父親不相上下後，孟浩就對大唐的感覺，充滿了神秘。<br>
<br>&emsp;&emsp;“果然是去大唐！”孟浩內心喃喃時，他看着越來越近的大唐皇城，看着其內凡人無盡，繁華無比，哪怕在這黃昏，也依舊燈火輝煌的一幕幕，還有在城池的深處，那座如巨獸沉睡般的皇宮！<br>
<br>&emsp;&emsp;隱隱的，看去時，孟浩彷彿看到了一個人，穿着帝袍，正坐在皇宮的龍椅上，遙遙的，也望着天空的他們四人。<br>
<br>&emsp;&emsp;“浩兒，是否覺得奇怪？”孟浩看向大唐皇城時，方守道的聲音，傳開四周，回頭慈祥的望着孟浩。<br>
<br>&emsp;&emsp;“的確有些意外，爲何是大唐，這裡莫非有什麼秘密？”孟浩問道。<br>
<br>&emsp;&emsp;“浩兒，我方家，曾經是羅天家族，一代老祖是最後的血脈族人，他老人家當年重建家族，才使得如今方家，於第九山海，有了一席之地。”方守道緩緩開口，有些事情，對孟浩已不是秘密，且以孟浩的身份，也不需要對他有什麼秘密。<br>
<br>&emsp;&emsp;“這些事情，如今也可以告訴你了，方家，是羅天家族，這一代，因你而覺醒了整個家族的血脈，所以，你就是家族內的永恆祖！<br>
<br>&emsp;&emsp;你越強，家族血脈的覺醒，就越快，覺醒後爆發出的羅天之力，就越強！”<br>
<br>&emsp;&emsp;“若你有一天，可以踏入道境，那一天到來時，就是我方家全面崛起，恢復曾經輝煌之時！”方守道目中露出期待，方言墟儘管話語很少，可這一瞬，神色內也露出激動與期待，看向孟浩時，也充滿了柔和與慈祥。<br>
<br>&emsp;&emsp;“或許你也知道，什麼是羅天家族……在山海界沒有形成前，在仙界還在的時候，羅天家族，是整個至尊仙界內，最輝煌的家族，哪怕是至尊，也要對羅天家族禮待。<br>
<br>&emsp;&emsp;而我方家，也並非唯一，羅天家族，一共有九個！”方守道繼續開口。<br>
<br>&emsp;&emsp;“只是，當年的那一戰，九大羅天家族，近乎全部崩潰，戰死滅族不少，如我方家，也是在那個時候，被近乎滅族，唯一的血脈，在多少年後，纔出現了我們第九山方家的一代老祖。”<br>
<br>&emsp;&emsp;“如今，這九個家族，分散在九大山海界內，有的如我方家，算是重新站穩，有的則永恆的消失在了歷史中。<br>
<br>&emsp;&emsp;在第九山海，我方家，不是唯一的羅天家族，在這裡……還有一個家族，他們就是……大唐！！”方守道緩緩開口，孟浩聽到這裡，內心一震。<br>
