<title>《我欲封天》▷ 第586章 帶你走下去</title><br><p>&emsp;&emsp;“李主的聲音！！”</p>
<br><p>&emsp;&emsp;“這不可能，李主已沉睡，若李主甦醒，三大妖山立刻光芒千萬丈，兩大聖地將瞬息解封，普天大地，第九山海，所有強者都要來拜！”</p>
<br><p>&emsp;&emsp;“這不是李主，可的的確確是李主的聲音，這是爲何！”</p>
<br><p>&emsp;&emsp;“此聲有些不對勁……似虛弱了一些？”七大至尊，在這一瞬，紛紛心神強烈的震動起來。</p>
<br><p>&emsp;&emsp;在這外界所有人震動時，妖仙塔八十層內，此刻正處於崩潰之中，孟浩盤膝坐在靠山老祖的身上，他的前方，有一個紫色的印記，正在閃爍紫光。</p>
<br><p>&emsp;&emsp;隨着光芒的散出，四周崩潰的世界，彷彿被靜止，一動不動。</p>
<br><p>&emsp;&emsp;那在外界迴盪的聲音，此刻也正在孟浩的四周傳出，來源……正是他面前這紫色的印記。</p>
<br><p>&emsp;&emsp;前十道法，不需感悟，需要的是機緣，獲得後若自身與其有緣，則自然能化作道法之種，如若無緣，強求不得。</p>
<br><p>&emsp;&emsp;孟浩沉默中，右手緩緩擡起，在碰觸這紫色印記的剎那，忽然的，他身體猛地一震，這紫色印記順着他的手指，直接融入他的體內，幻化在了腦海中時，他彷彿看到了一幕虛幻。</p>
<br><p>&emsp;&emsp;在那虛幻裡，他看到了一個模糊的身影，右手擡起一掀，如掀起了一重天，再次揮手時，蒼穹兩分，好似二重天。</p>
<br><p>&emsp;&emsp;直至最後，天有九重，九重天崩，萬物滄桑。</p>
<br><p>&emsp;&emsp;“你與此法有緣，便將此道送你……可與枯炎妖法相輔相成……我已等了很久，或許等的就是你？來吧。走過九十九層。走過三山。走過兩地，若你能走到我的面前……若能獲得我的認可，你……就是我的傳人。”當孟浩睜開雙眼時，他的耳邊似殘留着之前的聲音，孟浩雙眼有些茫然，可很快就清晰。</p>
<br><p>&emsp;&emsp;在他的腦海裡，此刻那紫色的印記，赫然化作了一枚大道之種。但卻生澀，需孟浩不斷明悟，纔可將其施展出來。</p>
<br><p>&emsp;&emsp;隨着孟浩睜開眼，立刻他眼前的世界，不再靜止，立刻崩潰開來，隨着世界的崩潰，第八十一層，降臨。</p>
<br><p>&emsp;&emsp;“之前的的聲音……說話的語氣有些不對，身份不同。語氣也不一樣，他……是誰？”孟浩目中閃過一抹疑惑。深吸口氣，看了眼柯雲海給他的儲物袋，裡面的妖石，符文以及法寶，已剩餘不多，但他想要獲得的兩大道法，如今一樣還沒有出現。</p>
<br><p>&emsp;&emsp;“九天寶身印，還有秘法肉身成聖……”孟浩雙眼一閃，毫不遲疑的拍了下靠山老祖，在這老烏龜委屈中，呼嘯而起，直奔八十一層而去。</p>
<br><p>&emsp;&emsp;剛一踏入，立刻四周八方轟鳴滔天，孟浩四周光罩防護，大把大把的符文與法寶，不斷地扔出，靠山老祖更是滋哇亂叫，不斷地躲避，一路轟鳴。</p>
<br><p>&emsp;&emsp;第八十一層、八十二層……</p>
