<title>《我欲封天》▷ 第1333章 我有錯麼？</title><br><p>&emsp;&emsp;其旁異族道尊的分身，咧嘴一笑，目中有輕蔑之意一閃而過。</p>
<br><p>&emsp;&emsp;光幕內，紫袍中年一言不發，雙目緊閉，面色蒼白，可他的體內，卻有修爲之力在轟鳴運轉，似在試圖突破。</p>
<br><p>&emsp;&emsp;他之前與第六山海主交戰，二人勢均力敵時，那異族道尊的分身突然降臨，聯手之下，他根本就不是對手，眼看即將被滅殺，他拼了山海主的身份，自碎山海冠，化作眼前這層光幕，在阻擋了異族道尊分身與第六山海主的同時，他選擇了去突破修爲。</p>
<br><p>&emsp;&emsp;他明白，這一戰，自己只有修爲突破，從五源踏入六源，纔有生還的資格，否則的話……這山海光幕，不可能保護自己太久。</p>
<br><p>&emsp;&emsp;且自己在內，失去了主動，第六山海主與那異族道尊的分身，有太多的辦法，將自己慢慢煉化。</p>
<br><p>&emsp;&emsp;眼下，這煉化就在進行，有黑色的火從那異族道族分身的體內散出，籠罩光幕，熊熊烈火環繞，時而有咔咔之聲迴盪，這是要將他第五山海主，煉成一枚丹藥。</p>
<br><p>&emsp;&emsp;“你雖自廢了山海冠，可身份依舊還是山海主，將你煉化成一枚山海大丹，老夫吞下，就可重新具備山海力！”第六山海主，那位老者，笑着開口，他在第一天降臨的瞬間，就被剝奪了山海主的身份，可如今，若能吞下第五山海主，他就可以，再次具備山海力！</p>
<br><p>&emsp;&emsp;“冥頑不靈！”眼看那紫袍中年沒有理會自己，第五山海主，那位老者冷哼一聲。</p>
<br><p>&emsp;&emsp;“本座冥頑不靈，也好過你……背叛山海界！”光幕內的紫袍中年，忽然睜開眼，死死的盯着那老者，交戰至今，他豈能不知道，對方根本就不是異族，而是的的確確，是山海之修！</p>
<br><p>&emsp;&emsp;與第七山海主的叛變有着根本的不同，第七山海主，是異族轉化，早有預謀，而這第六山海主，則是徹徹底底的叛變！</p>
<br><p>&emsp;&emsp;“背叛？”第六山海主沉默，隨後仰天大笑起來，笑聲裡帶着陰冷，帶着癲狂，更有執着。</p>
<br><p>&emsp;&emsp;“老夫的確背叛，可那又如何！”</p>
<br><p>&emsp;&emsp;“以老夫的資質，以老夫的造化，若非是出生在這山海界，若非是因身份與血脈，早就可以踏入六源，甚至有可能已是至尊！”</p>
<br><p>&emsp;&emsp;“老夫修行三萬三千多年，列位山海主，五源巔峰，可這又怎樣！”</p>
<br><p>&emsp;&emsp;“這山海界，被三十三天封印，被詛咒，被限制，所有存在的修爲最高點，就是五源巔峰，我爲了自身的修爲，叛變有錯麼？”</p>
<br><p>&emsp;&emsp;“修士修士，修的是自身，什麼家園，什麼民族，在我追尋的大道面前，都可拋棄，我心修行，斷絕所有因果！”</p>
<br><p>&emsp;&emsp;“更何況，這一戰……山海界根本就不可能獲勝，識時務者爲俊傑，老夫這樣選擇，有錯？”第六山海主說着，聲音漸大，近乎咆哮，似不是說給紫袍中年去聽，而是說給自己。</p>
<br><p>&emsp;&emsp;那異族道尊的分身，在旁笑了笑，目中的譏諷更多，似在譏諷紫袍中年，也似乎在譏諷第六山海主。</p>
<br><p>&emsp;&emsp;“家不在，族不在，我們還能在麼？”紫袍中年苦澀，望着第六山海主，露出痛惜，他與第六山海主已相識萬年，有不淺的交情，可如今，卻是如此結果。</p>
<br><p>&emsp;&emsp;“還有你說的封印，雖然的確存在，可也並非沒有辦法，地藏那裡，不就是一個例子麼！”紫袍中年，再次開口。</p>
<br><p>&emsp;&emsp;“地藏？他掌握輪迴，第四山有是最爲特殊，所以他藉助輪迴之力，能避開三十三天的封印，自成一道，踏入道源！”</p>
<br><p>&emsp;&emsp;“而整個山海界，除了他，還有誰？沒有了，再沒有任何人，可以踏入道尊！”</p>
<br><p>&emsp;&emsp;“除非是那些老幾個的傢伙，可這些人氣血衰敗，爆發之時就是壽元斷絕之刻，又有何用！”</p>
<br><p>&emsp;&emsp;“而老夫，只要脫離了山海界，只要成爲三十三天的修士，哪怕失去了地位，哪怕失去了自由，可……卻擁有了大道！”</p>
<br><p>&emsp;&emsp;“不用多，幾千年後，山海界將不再，而老夫還在，且至少也是道尊，若機緣巧合，成就至尊位，三十三天中，也有老夫一席之地！”第六山海主，那位老者，大笑起來。</p>
