<br><title>《我欲封天》▷ 第1531章 衝擊！</title><br><br>&emsp;&emsp;此刻鋪展在這四周時，氣勢驚天。<br>
<br>&emsp;&emsp;“第九重大陸！”掌教仰天大笑，神色激動，他等着一天已經等了很久，此刻終於踏到了此地，那是他超脫的希望所在。<br>
<br>&emsp;&emsp;不但是他這裡如此，其他幾人都是這樣，金袍少年，沙九東，白霧塵，還有其他的九源至尊，此刻都振奮不已。<br>
<br>&emsp;&emsp;掌教深吸口氣，看向孟浩時，抱拳深深一拜。<br>
<br>&emsp;&emsp;“孟道友，此恩之大，畢生不忘，日後若有差遣，孟道友一句話！”<br>
<br>&emsp;&emsp;“此恩，畢生不忘！”<br>
<br>&emsp;&emsp;“謝九尊！”這一刻，在掌教抱拳一拜後，金袍少年，沙九東，白霧塵三人，立刻向着孟浩一拜，心悅誠服，似乎所有曾經的芥蒂，在這一刻煙消雲散，對於孟浩的感激，帶着真誠。<br>
<br>&emsp;&emsp;與給予超脫大道的恩情比較，一切恩怨，都微不足道，況且修士一生所修，就是爲了超脫，而這些人，他們已站在了九源的巔峰，能夠有超脫的希望，對於他們而言，的的確確是一生的渴望。<br>
<br>&emsp;&emsp;即便是最終還是無法成功，可只要有一絲希望，他們都會去奮不顧身的嘗試。<br>
<br>&emsp;&emsp;孟浩看着衆人，看着他們目中的激動與真誠，人與人之間，在這一刻，沒有了勾心鬥角，沒有了利益紛爭，有的，只是一起來到了這第九重大陸後，有機會能超脫時的振奮以及對自己真誠的感激。<br>
<br>&emsp;&emsp;孟浩臉上露出笑容，抱拳，向着衆人，深深一拜。<br>
<br>&emsp;&emsp;“我等都是爲了超脫而來，能否成功，不看天意，不看造化，只看我等積累是否足夠，孟某在這裡祝願所有道友，都可以成功超脫，從此踏上大道！”<br>
<br>&emsp;&emsp;“好，不看天意，不看造化，只看自身積累，孟道友，若此番可以超脫，你與仙神大陸以及魔界大陸的仇怨，金某幫你解決！<br>
<br>&emsp;&emsp;即便是沒有超脫，金某也幫你出手！”金袍少年深吸口氣，大袖一甩，聲音如雷霆轟鳴。<br>
<br>&emsp;&emsp;掌教哈哈一笑，看向孟浩時，一樣開口。<br>
<br>&emsp;&emsp;“算上老夫一個！”<br>
<br>&emsp;&emsp;“孟道友，我等幾百年交情，此事……沙某也會出手！”<br>
<br>&emsp;&emsp;“當年恩怨，在踏上這片大陸時，已成過往雲煙，孟道友，小女子也會幫你，以感謝你給我回家的希望。”白霧塵輕聲開口。<br>
<br>&emsp;&emsp;其他九源至尊，此刻都笑着陸續說出了承諾。<br>
