<title>《我欲封天》▷ 第1130章 惑道！（第四更）</title><br><p>&emsp;&emsp;中年男子的目光，也從大地擡起，落在了孟浩身上時，微微一笑。</p>
<br><p>&emsp;&emsp;他的笑容帶着柔和，彷彿有溫暖灑遍天地，使得地面上那些受傷的凡人，在這一刻身體都恢復了一些，即便是修士，也都一個個身體震動，感受到了氣血的旺盛。</p>
<br><p>&emsp;&emsp;“能取走血晶，能逃出第三國，孟浩，你具備甦醒的資格，不要滯留在這虛妄的世界，跟我走吧，你會看到真正的天地，你會了解……真相。”中年男子含笑開口時，向前一步走去，身影出現在了孟浩的身前。</p>
<br><p>&emsp;&emsp;獒犬低吼，在半空猛的一頓，帶着警惕看向中年修士，它可以感受到眼前之人身上熟悉的氣息，還有那種恐怖的威壓。</p>
<br><p>&emsp;&emsp;孟浩雙目收縮，望着中年男子，沒有說話，對方身上沒有殺意，可那話語的古怪，讓孟浩有些摸不清晰。</p>
<br><p>&emsp;&emsp;而此刻的大地上，那些凡人也都不在廝殺，他們看着半空中的中年男子，看着他身上穿着的黑袍，忽然的，所有人都跪拜下來，這一幕很詭異，九*兵，全部如此。</p>
<br><p>&emsp;&emsp;而來自各個山的修士，則是神色變化，看向那中年男子時，都露出恐懼，他們可以感受到。這中年男子的身上，似乎蘊含了如大海一樣的狂暴。</p>
<br><p>&emsp;&emsp;可偏偏，這狂暴如被壓制。顯露出來的，是平靜。</p>
<br><p>&emsp;&emsp;凡冬兒與貝與，也都內心一顫，二人相互看了看，微微退後，內心警惕。</p>
<br><p>&emsp;&emsp;“我不想再對你出手，所以……你還是跟我走吧。隨我走，你沒有生死之危。反而會有一場通天造化，爲你鋪開。</p>
<br><p>&emsp;&emsp;至於血晶之事，你成爲了我們的同道之人，你的。與我們的，沒有區別，你不必擔心。”中年男子目光真誠，看着孟浩。</p>
<br><p>&emsp;&emsp;孟浩雙眼猛地一縮，對方話語裡的“再”這個字，露出了很多信息，孟浩仔細的看了眼面前的中年男子，忽然內心一動。</p>
<br><p>&emsp;&emsp;“你是……縱無涯！”孟浩緩緩說道。</p>
<br><p>&emsp;&emsp;“之前的，是我的一具化身。此刻的，是真正的我，孟浩師弟。”中年男子輕聲說道。</p>
<br><p>&emsp;&emsp;孟浩神色複雜。看着眼前這個中年男子，對方身上的修爲，讓孟浩感受到了威壓，那不是他可以對抗的，即便是羅天仙的境界，怕是也很難撼動這近乎於準道的強者。</p>
<br><p>&emsp;&emsp;而縱無涯這個名字。孟浩在九海神界的金門石碑上看到過，在孟浩還無法明悟體修三拳時。縱無涯這個名字，就排在了第一位。</p>
<br><p>&emsp;&emsp;他後來也查詢過，可整個九海神界，沒有縱無涯。</p>
<br><p>&emsp;&emsp;“你當年進入如風界時，沒有離去，而是選擇留在了這裡，與其他的黑袍人一樣，你們都是如風界歷次開啓時，沒有離開的山海界修士，你們分明不是沉迷在*裡，可爲何要留下？”孟浩沉默片刻，緩緩問道。</p>
<br><p>&emsp;&emsp;“有的人不離去，是因沉迷，有的是因執念，而我不離去……是因真道。”中年男子縱無涯，平靜開口。</p>
<br><p>&emsp;&emsp;“真道？”孟浩問道。</p>
<br><p>&emsp;&emsp;縱無涯看了孟浩一眼，笑了笑，右手擡起一揮，立刻一股柔和的風吹過下方大地，將地面上的衆人輕柔的推開，包括凡冬兒與貝玉，也都不得不後退更遠。</p>
<br><p>&emsp;&emsp;“我與小友論道，還請諸位避讓，多謝。”中年修士縱無涯含笑開口，身體落在地面上，盤膝坐下後，看向孟浩。</p>
<br><p>&emsp;&emsp;孟浩皺起眉頭，略一沉吟，索性一晃降臨地面，坐在了縱無涯的身前。</p>
<br><p>&emsp;&emsp;“孟浩，你認爲什麼是真，什麼是假？”縱無涯目中露出一縷追憶，緩緩開口。</p>
<br><p>&emsp;&emsp;“真與假，如正與凡，不存在真，也就沒有假，不過我之前就與你說過，道……不分真假！”孟浩平靜說道。</p>
<br><p>&emsp;&emsp;“那你認爲，什麼是道？”縱無涯神色如常，目中的追憶更多，淡淡問道。</p>
<br><p>&emsp;&emsp;“道是心中執念，是追求之路。”孟浩不假思索，立刻回答。</p>
<br><p>&emsp;&emsp;“那麼你的道，是什麼？”</p>
<br><p>&emsp;&emsp;“自由自在！”孟浩斬釘截鐵。</p>
<br><p>&emsp;&emsp;“自由，自在……”縱無涯微微一笑，搖了搖頭。</p>
<br><p>&emsp;&emsp;“什麼是自由，什麼又是自在，沒有約束，就是自由？沒有羈絆，就是自在？你站在這裡，天地就是你的約束，世界就是你的羈絆。</p>
<br><p>&emsp;&emsp;你擡起頭，看到的是天，它就壓着你，在這如風界外，你看着虛無，看着蒼茫，那裡有三十三界一樣壓着你，三十三界外，還有更多的世界，都在壓着你。”縱無涯平緩的開口，可言辭卻帶着犀利，甚至還蘊含了某種奇異的力量，似乎他的每一個字，都有無上真言。</p>
<br><p>&emsp;&emsp;傳入孟浩耳中時，讓孟浩內心猛的震動，他不知道爲什麼，忽然想到了水東流當年在南天星時畫的那張畫，他問自己，畫的上面是什麼，是天麼……</p>
<br><p>&emsp;&emsp;“而道德，原則，這些又何嘗不是羈絆，你可以無視？你可以踐踏？你何來自在？何來自由？”縱無涯望着孟浩，言辭更爲犀利，目光炯炯，似帶着無窮睿智。</p>
