<title>《我欲封天》▷ 第182章 人外有鳥，天外有鳥！（第三更）</title><br><p>&emsp;&emsp;黎明……孟浩睜開眼，看了看後，連忙閉合。</p>
<br><p>&emsp;&emsp;“知音啊，我已經好幾輩子都是自己在自言自語了，難道我不知道自言自語沒有意思麼，，難道我不知道很多人都討厭我麼，甚至給我起名叫極厭……”</p>
<br><p>&emsp;&emsp;“是啊，從來到一劍宗後，我也從來沒有如今天這樣的探討過。”</p>
<br><p>&emsp;&emsp;“來來來，我們說完了中午的陽光，現在要說說下午……”</p>
<br><p>&emsp;&emsp;清晨……陽光恍如閣樓內，孟浩又睜開了眼，呆呆的看着陳凡與皮凍，嘆了口氣，繼續閉目打坐。</p>
<br><p>&emsp;&emsp;“我和你說，我最厭煩下午了，我還記得在那個年代的下午，我當時……”</p>
<br><p>&emsp;&emsp;“你說的對啊，其實我也是如此，可惜每當這個時候，我都只能咬牙……”</p>
<br><p>&emsp;&emsp;又過去了幾個時辰，已到了晌午，孟浩再次睜開了眼，可很快的，他就苦笑起來，只能又閉上。</p>
<br><p>&emsp;&emsp;陳凡與皮凍，已說了一宿，如今又說了一上午，可這一人一鳥，居然都沒有絲毫疲態，反倒是越加的精神煥發。</p>
<br><p>&emsp;&emsp;孟浩忽然非常佩服陳師兄，他覺得陳師兄與這該死的皮凍，實在是絕配……</p>
<br><p>&emsp;&emsp;孟浩沉默，有心想要起身，可又擔心打擾了陳凡與皮凍，萬一他們拉自己進去，想到此事的後果，孟浩倒吸口氣，趕緊閉目裝作什麼都沒有聽到。</p>
<br><p>&emsp;&emsp;漸漸地，外面已是夕陽……</p>
<br><p>&emsp;&emsp;“我最喜歡夕陽了，每次看到夕陽。我都會想到曾經有一年，當我還是一個小皮凍的時候。我……”</p>
<br><p>&emsp;&emsp;“夕陽無限好啊，你不知道，每天修行很辛苦的，對了，有關夕陽，我這裡這些年收集了一千多種不同的傳說，今天正好和你說說，來來來。我先說第一個傳說……”</p>
<br><p>&emsp;&emsp;夕陽之後，黃昏已過，轉眼又是夜空，這一人一鳥，已經喋喋不休的說了一天一夜，此刻還在說着，彷彿不知疲憊。直至又到了午夜時，陳凡有些承受不住了。</p>
<br><p>&emsp;&emsp;“那個，要不我們先歇歇？”</p>
<br><p>&emsp;&emsp;“彆着啊，難得說的這麼痛快，我們還沒探討人生呢，人生啊。那是一朵燦爛的那啥，對了對了，我們再探討人生前，還應該說一下月光……”</p>
<br><p>&emsp;&emsp;“這……好吧好吧，反正對於月光這裡。我有三千多個傳說……”</p>
<br><p>&emsp;&emsp;“咦？我也有啊，我有一萬多條呢。你先說，說完我再說。”</p>
<br><p>&emsp;&emsp;孟浩要崩潰了，他眼中彌出血絲，此刻呼吸急促，半晌才勉強平穩，繼續打坐。</p>
<br><p>&emsp;&emsp;夜晚漸漸流逝，外面一片安靜，可這屋舍內，一人一鳥之間，已達到了交談的極致，當清晨的光再次出現時，陳凡那裡面容都憔悴了，眼中也出現了血絲。</p>
<br><p>&emsp;&emsp;“我們休息吧……我……我今天還有事……”</p>
<br><p>&emsp;&emsp;“別啊，我還沒說完，我們還沒探討完人生，我剛說到第九千多條對於月光的傳說，我們繼續啊。”</p>
<br><p>&emsp;&emsp;清晨流逝，晌午到來，時間一走，直至夕陽再顯時，陳凡那裡神色已然呆滯，他愣愣的看着眼前滔滔不絕的鸚鵡，眼中慢慢露出了敬佩之意。</p>
<br><p>&emsp;&emsp;“終於說完了前戲，現在，我們可以探討一下人生了，咦……外面天快黑了啊，我忽然想起之前我們說夕陽時，我有三萬多條傳說忘記說了，不行不行，機會難得，我要說完……”皮凍變成的鸚鵡詫異的開口，乾咳幾聲，又說了起來。</p>
<br><p>&emsp;&emsp;“我……我真的還有事……”陳凡遲疑了一下，直至又聽了一個時辰後，以他的定力，以他的絮叨，都已經再無法承受了，此刻猛地站起。</p>
<br><p>&emsp;&emsp;起身時，身子還搖晃了一下，面色蒼白的退後幾步，此刻孟浩也睜開了眼，佩服的望着陳凡，他們已經說了兩天兩夜……</p>
<br><p>&emsp;&emsp;“小師弟，我這裡還有事，我先走了，那個……過幾天我再來找你啊……”陳凡面無血色，此刻頭都暈暈的，看向皮凍時已不再是敬佩，而是驚恐。</p>
<br><p>&emsp;&emsp;他一直覺得自己就很是能說了，可直至這幾天才猛然間醒悟過來，人外有鳥，天外有鳥！！此刻話語間，不等孟浩說話，陳凡就連忙推開屋舍的門，彷彿奪命狂奔。</p>
<br><p>&emsp;&emsp;“師兄，我看你與這能口吐人言，雙目蘊含睿智的靈鸚鵡有緣，你將它帶走吧……”孟浩趕緊說道。</p>
<br><p>&emsp;&emsp;話語一出口，剛剛走出屋舍的陳凡身子險些一個踉蹌，面色瞬間大變，毫不遲疑的身子急速的化作一道長虹，剎那遠去。</p>
<br><p>&emsp;&emsp;“好人啊，你這位陳師兄是我的知音啊，這麼多年了，他是不多的幾個，可以和我說這麼長時間的好人。</p>
<br><p>&emsp;&emsp;咦，我還沒和他探討人生啊。”皮凍變成的鸚鵡，在那裡感慨起來。</p>
<br><p>&emsp;&emsp;孟浩聽的頭皮發麻，能讓陳師兄都如此，可見這皮凍的戰鬥力之強，絕對是世間罕見。</p>
<br><p>&emsp;&emsp;“可惜還沒說夠啊，剛剛升起了興趣，這就結束了？”皮凍變成的鸚鵡，在那裡很是不滿的叨叨起來，啪嗒着翅膀飛到了孟浩的肩膀上。</p>
<br><p>&emsp;&emsp;“你陪我說說話吧，我寂寞啊……”</p>
<br><p>&emsp;&emsp;孟浩面色蒼白，深吸口氣，臉上擠出強笑，腦海瞬間念頭千轉。</p>
<br><p>&emsp;&emsp;“我覺得吧，你忘記了一個人。”</p>
<br><p>&emsp;&emsp;“誰誰誰？我忘記了誰，我怎麼不記得我忘記了誰？”這皮凍變成的鸚鵡，根本就是不浪費絲毫說話的機會，只要抓住，就一定會說個徹徹底底。</p>
<br><p>&emsp;&emsp;“忘記了面具內的那個老者啊，你還沒把他教導的從邪惡的路上歸來呢。”孟浩連忙開口。</p>
<br><p>&emsp;&emsp;“咦？對啊，那老頭是個很好的老頭，你說的對，我去找他。”皮凍變成的鸚鵡頓時精神一振，身子一晃直奔孟浩乾坤袋內，瞬間消失其內。</p>
<br><p>&emsp;&emsp;隱隱的。孟浩聽到了血色面具在打開的一瞬，皮凍飛入的剎那。傳出了李家老祖的淒厲至極，孟浩從未在一向硬氣的對方身上聽到的顫音慘叫。</p>
<br><p>&emsp;&emsp;孟浩這才長呼一口氣，苦笑的坐在地上，怔怔的看着窗外的月光，長嘆一聲，他無法想象日後的生活，整日裡都有這麼一個皮凍在身邊，那將是多麼的可怕。</p>
<br><p>&emsp;&emsp;“定有能將其剋制之物。這該死的皮凍……”孟浩咬牙切齒，雙目一閃間，猛的有精芒出現。</p>
<br><p>&emsp;&emsp;“它的夙敵……銅鏡……鸚鵡……”孟浩雙眼精芒越加的明亮起來，他渴望結丹的想法，在這一瞬，前所未有的強烈至極。</p>
<br><p>&emsp;&emsp;時間一晃，過去了三天。這三天陳凡沒有出現，顯然是怕了孟浩的身邊的皮凍，不敢再來，擔心這皮凍變成的鸚鵡，去繼續找他探討人生。</p>
<br><p>&emsp;&emsp;直至第四天清晨，陳凡這才慢吞吞的來到這裡。剛一推開屋舍的門，就立刻退後幾步，看到孟浩肩膀上沒有那隻鸚鵡後，又看了看屋舍，這才勉強鬆了口氣。</p>
<br><p>&emsp;&emsp;孟浩唯有苦笑。他還能說什麼……</p>
<br><p>&emsp;&emsp;“那個……小師弟，它……不在吧？”陳凡在屋舍外。遲疑了一下開口，神識緊張。</p>
<br><p>&emsp;&emsp;“應該是不在……”孟浩起身，走出了屋舍。</p>
<br><p>&emsp;&emsp;直至此刻，陳凡才鬆了口大氣，苦笑的看着孟浩。</p>
<br><p>&emsp;&emsp;“小師弟，你身邊的那隻鸚鵡，實在是……佩服，佩服。不說這個了，再有幾日就是宋家之筵的日期，我已經安排好了，到時候我們一起傳送過去。</p>
<br><p>&emsp;&emsp;今天我陪你在一劍宗走走，你也熟悉一下這裡，畢竟從宋家回來後，這裡就是你的宗門了。”陳凡拉着孟浩，走出了院子。</p>
<br><p>&emsp;&emsp;孟浩神色平靜，但腦海早已浮現南域的地圖，宋家所在之地，與紫運宗已是很近，並不遙遠。至於這一劍宗，孟浩這幾日沉思之後，已有了想法，他不打算借用陳師兄的關係，拜入一劍宗。</p>
<br><p>&emsp;&emsp;他還是傾向於想辦法，改頭換面拜入紫運宗，偷學紫氣東來，偷學煉丹之術，想辦法讓丹鬼大師解毒。</p>
<br><p>&emsp;&emsp;至於一劍宗，即便是有陳凡的師尊在，可孟浩不認爲，這一個龐大的宗門，會因陳凡這裡，而給自己解毒，畢竟這需要的不是元嬰修士，而是斬靈！</p>
<br><p>&emsp;&emsp;此事孟浩看的透徹，可陳凡熱情難卻，孟浩不便直接開口。至於宋家這裡，孟浩雖說也想去見識一番，只是他擔心青羅宗，此刻還在遲疑是否要去。</p>
<br><p>&emsp;&emsp;“得想個辦法聯繫韓貝……從她那裡探知青羅宗之事。”孟浩沉思時，摸了摸儲物袋，嘴角露出一抹冷笑，在他儲物袋內，有一枚玉簡，是他可制衡韓貝之物。</p>
<br><p>&emsp;&emsp;此刻隨着陳凡在這一劍宗內走過時，一路閣樓瀰漫，流水嘩嘩，使得這裡在外看起來充滿霸道的同時，也有雅緻在內。</p>
<br><p>&emsp;&emsp;一路二人交談，漸漸到了晌午時，路過一處環形的建築旁，這裡存在了數百個一劍宗弟子，一個個都神色振奮的觀望。</p>
<br><p>&emsp;&emsp;“這裡是鬥法場，是一劍宗內弟子之間比鬥之地，可傷不可死，若有違反將嚴懲。”陳凡看了眼鬥法場，向着孟浩解釋了一句。</p>
<br><p>&emsp;&emsp;孟浩看了幾眼，正要離開時，陳凡那裡眉頭皺起，與此同時，一個陰慘慘的聲音，驀然間傳出。</p>
<br><p>&emsp;&emsp;“鬥法場內，可允許客家入內，與本宗弟子切磋，今日李某入場，邀請這位非本宗弟子的客家修士，你……敢不敢與李某一戰！”話語間，卻見人羣中，那位幾次三番欲教訓孟浩的李姓中年，皮笑肉不笑的開口，目光落在孟浩這裡，帶着譏諷之意。</p>
<br><p>&emsp;&emsp;“還是你根本就是隻會躲在別人身後，根本就不敢出手的廢物？若不敢戰也可以，日後看到李某，要退避三舍！”李姓中年聲音迴盪，使得四周之人瞬間就看向了孟浩與陳凡。</p>
<br><p>&emsp;&emsp;-----</p>
<br><p>&emsp;&emsp;三更送上，魔軍的榮譽，仙逆的榮耀，如今封天的第一次爭月票，輝煌何在，榮耀何在，求月票！！！不要讓耳根一個人在喊，不要讓耳根一個人在爆發，我站在前方欲封天，廝殺可見，求月票！！</p>
