<title>《我欲封天》▷ 第499章 故人……</title><br>&emsp;&emsp;紫雨，更大了。<br>
<br>&emsp;&emsp;半年後，整個西漠北部，所有的湖泊都連在了一起，化作了紫色的大海，這片大海滅絕一切生機，隔絕一切靈氣。<br>
<br>&emsp;&emsp;北部……已看不到任何異妖，看不到任何生命，無論是還沒有遷移出來的，還是那些不準備遷移的族羣，此刻都已葬身海底。<br>
<br>&emsp;&emsp;整個西漠北部，紫海滔滔，能依稀看到一些山峰的尖……<br>
<br>&emsp;&emsp;隨着北部成爲了海，這場西漠浩劫，爆發出了屬於它的第一次驚天偉力，海浪滔天，蔓延之下，直接崩潰了中心區域與北部之間的山脈，隨着山脈的碎裂，紫海呼嘯蔓延，從東，西以及中部，向外擴散。<br>
<br>&emsp;&emsp;隨着紫海的擴散，在東、西以及中部形成的湖泊，漸漸與其融合，使得海水越來越磅礴，擴散的速度，也越來越快。<br>
<br>&emsp;&emsp;海的形成與蔓延，如同一條無形的鞭子，狠狠的抽在了西漠大地上，所有正在遷移的部落身上，使得遷移的速度更快，使得在遷移中，掠奪更多。<br>
<br>&emsp;&emsp;死傷……也已無數。<br>
<br>&emsp;&emsp;靈氣的隔絕，蔓延到了中心區域，擴散了東部與西部，可以說此刻的西漠大地，出了南部外，所有的地方，靈氣都大範圍的稀薄下來。<br>
<br>&emsp;&emsp;靈氣的缺少，修士修爲的跌落，造成了死亡，而他們的死亡，連帶着讓各部的圖騰聖祖，也開始了虛弱。<br>
<br>&emsp;&emsp;也正是因圖騰聖祖的虛弱，使得部落的族人，再被削弱，如同一個死亡的循環，無法解脫。<br>
<br>&emsp;&emsp;半年的時間，烏神部落的飛行法寶。在這西漠中心區域呼嘯，半年裡，他們經歷了十多次的戰爭，每一場戰爭。他們面對的部落都是全族出動。<br>
<br>&emsp;&emsp;一場失敗。代表的就是族滅，可必須要戰！<br>
<br>&emsp;&emsp;因爲他們有飛行器。其他部落欲搶奪，因爲他們有妖靈，這妖靈的出現，一路引起的貪婪與瘋狂。就算是孟浩，也都心驚。<br>
<br>&emsp;&emsp;半年，孟浩的妖羣，只剩下了七萬，這七萬還是不斷地補充之後才餘留下來，雖說如此，可剩下的這七萬妖羣。一個個都極爲強大。<br>
<br>&emsp;&emsp;族人的數量，成爲了八千，可這八千族人，每一個都是百戰之雄！<br>
<br>&emsp;&emsp;孟浩這裡。半年的時間，重傷了兩次，在他的刻意壓制下，他的圖騰之力更爲淬鍊，對於妖氣的掌控，也到了一種新的境界。<br>
<br>&emsp;&emsp;只有生死之間，纔可讓戰力提升，與此同時，對於這紫雨的感悟，孟浩也在進行，雖說緩慢，可卻漸漸收穫不少。<br>
<br>&emsp;&emsp;另外，因這紫雨對天地靈氣的隔絕，孟浩的優勢越發的顯露出來，他之前可以輕鬆滅殺元嬰後期，也與此有關。<br>
<br>&emsp;&emsp;眼下靈氣稀薄快要到了極致，可對孟浩來說，他的強大，也在這一路，漸漸崛起。<br>
<br>&emsp;&emsp;“當這整個西漠大地，再沒有一絲一毫的靈氣時，就是我徹底崛起的一刻。”孟浩站在飛行法寶的船頭上，他的面色蒼白，身體消瘦了一些，數年的征戰，讓孟浩的變化極大，此刻他看着遠處的天地，輕聲喃喃。<br>
<br>&emsp;&emsp;這半年，西漠大地發生了三次大事，有三隻妖靈出現在了西漠大地，這三隻妖靈的出現，立刻就引起了整個西漠族羣的注意，爲此展開了搶奪。<br>
<br>&emsp;&emsp;也連帶着讓孟浩這裡，也經歷了一番征戰，他的兩次重傷，也是因此事造成。<br>
<br>&emsp;&emsp;不過另一方面，妖靈的出現，也分散了孟浩這裡衆矢之的情況，使得烏神部落，得以繼續壯大。<br>
<br>&emsp;&emsp;此刻遠處的天地，距離孟浩這裡約莫半個月的飛行範圍，有三個黑色的飛行法器，樣子如劍，正破空而去。<br>
<br>&emsp;&emsp;漆黑的顏色，散發出陣陣陰寒的氣息，每一把劍形法器，都足足數千丈大小，其上盤膝坐着不少穿着黑袍的修士。<br>
<br>&emsp;&emsp;這些修士一個個面無表情，閉目打坐，時而有人睜開雙眼，能看到精芒一閃而過。<br>
<br>&emsp;&emsp;他們的圖騰，赫然也是劍！<br>
<br>&emsp;&emsp;黑色的劍，兵器的圖騰，在西漠大地不多見，而黑色的劍，整個西漠大地，只有一個部落擁有……此部就是雲天大部！<br>
<br>&emsp;&emsp;擁有自身的斬靈老祖，於西漠中心地帶，最強的部落之一，此部，也正是當年的五毒部聯繫的大族，五毒部獲得成爲此族附屬族羣的資格，可最終還沒等此部使者來臨，五毒部就被烏神部落滅族。<br>
<br>&emsp;&emsp;此刻在這三把黑色的劍寶上，正中間的那把飛行之劍，於劍尖的位置，有一個老者盤膝打坐，這老者穿着與其他人不一樣的白色長袍，仙風道骨，神色傲然，他身邊有兩個中年男子，正小心的賠笑。<br>
<br>&emsp;&emsp;“還要多久。”仙風道骨般的白袍老者，淡淡開口，無論是神情還是氣質，都顯露出一股高高在上的傲然，彷彿常年的身居高位，養尊處優，形成了這種高高在上的氣質。<br>
<br>&emsp;&emsp;尤其是那仙風道骨的感覺，更是讓這把劍上的所有云天大部的族人，在看向這老者時，都帶着敬畏之意。<br>
<br>&emsp;&emsp;“回稟周大師，再有五天左右的時間，我們就可以遇到那卑微的烏神部落。”說話的是仙風道骨般老者身邊的兩個中年男子之一。<br>
<br>&emsp;&emsp;“此番主部認命周大師督戰，是我戰部的榮耀。”<br>
<br>&emsp;&emsp;雲天是大部，麾下有附屬族羣十三個，眼下在這三把黑劍上的，正是十三族中的戰族，而那仙風道骨的老者，若是孟浩在這裡，定會神色古怪的一眼認出，他就是周德坤。<br>
<br>&emsp;&emsp;當年的紫運宗丹東一脈主爐丹師，周德坤……他的一生極爲離奇，更是飄忽不定，甚至在所有的主爐中，他的經歷都算的上是驚心動魄。<br>
<br>&emsp;&emsp;被擒入墨土，而後被寒雪家族奉爲上賓，成爲聖雪城丹道大師，身邊侍妾成羣，名聲極大，堪稱墨土丹師之首。<br>
<br>&emsp;&emsp;而後……又被擒走，輾轉到了西漠大地，這些年來，不知他又經歷了什麼，眼下居然成爲了雲天大部的族人，且看其地位，極爲尊高。<br>
<br>&emsp;&emsp;可見，具備一樣如煉丹般的技術，天大地大，無論任何地方，都可出現奇蹟……<br>
<br>&emsp;&emsp;周德坤神色倨傲，微微點了點頭，此番出動，是他主動要求的，在部落這些年，他實在了呆的膩歪了，打算外出溜達溜達，恰好雲天大部內有一個任務安排下去，要戰族去滅殺了烏神部落，一方面是因當年的五毒部，畢竟與雲天大部已有約定，可途中被烏神部滅殺，雲天大部必須要有所威懾，另一方面，則是察覺到了妖靈之事。<br>
<br>&emsp;&emsp;所以，周德坤就索性接了這個任務，作爲主部的督戰，出現在了這裡，以他的身份，以雲天大部的強悍，在這西漠大地，就算是處於浩劫戰亂之中，可他的安全，還是沒有任何問題。<br>
<br>&emsp;&emsp;這個道理，他明白，他身邊的戰部族公與大祭司，那兩個中年男子，也都明白，知曉此番任務是其次，重要的是讓眼前這位在主部內也地位尊高的周大師周全與滿意，纔是重點。<br>
<br>&emsp;&emsp;對於妖靈，孟浩所知曉的是這半年出現了三隻，可實際上在那些具備斬靈老祖的大部落，他們知曉準確的消息，半年，出現了的不是三隻，而是五隻！<br>
<br>&emsp;&emsp;這五隻斬靈，墨土的天庭聯盟沒有出動，而是大量的部落爭奪，最終有三隻被幾個具備斬靈的大部獲取，以此作爲交換，與天庭聯盟，進行交易。<br>
<br>&emsp;&emsp;雲天大部，就是獲得了妖靈的部落之一，至於另外兩隻，則是被兩個不具備斬靈的大部奪走，雖說引起了窺探，可因爲這兩個部落本身極強，幾次戰爭之後，也就無人敢去打主意。<br>
<br>&emsp;&emsp;因爲這妖靈，對於具備斬靈老祖的部落而言，並非是一定要獲得，他們無論是否擁有，都可自由出入墨土，若能拿到妖靈更好，若付出的代價太大，那麼就算拿不到，也沒關係。<br>
<br>&emsp;&emsp;所以才造成了那兩個沒有斬靈老祖的大部，可以保留妖靈，成爲自身進入墨土的資格。<br>
<br>&emsp;&emsp;“周大師，這途中但有所需，大師儘管開口，我等一定竭盡全力讓大師滿意。”周德坤身邊的兩個中年男子，此刻小心翼翼的說道。<br>
<br>&emsp;&emsp;“沒錯，周大師，如今浩劫戰亂，衆多部落遷移，不少部落的重寶都被拿出，大師若有喜歡，在下去爲大師索取。”<br>
<br>&emsp;&emsp;周德坤哈哈一笑，神色內帶着得意，他很多時候感慨這一生，覺得很是奇妙，如一場生命之旅，時常感慨很多。<br>
<br>&emsp;&emsp;“若真有所需，老夫不會與你二人客氣，好了，你們儘快趕路，對於這烏神部落的妖靈，老夫還是有些興趣的。”周德坤淡然開口，閉上了眼。<br>
<br>&emsp;&emsp;他身邊二人立刻收聲，不再言辭，三把黑劍速度極快，破空而去，距離孟浩的烏神部落，越來越近。<br>
<br>&emsp;&emsp;時間流逝，很快過去了五天，這一日，天空紫雨傾盆，大地河流成湖，天地靈氣稀薄，一片昏暗時，烏神部落與雲天戰部，在這西漠中心區域的半空中……彼此看到了對方！<br>
