<title>《我欲封天》▷ 第1139章 氣運如毒！</title><br><p>&emsp;&emsp;這是帝君的陽謀！</p>
<br><p>&emsp;&emsp;不說堂堂正正，不說光明正大，但至少擺明了車馬，送出了魚餌！</p>
<br><p>&emsp;&emsp;明着告訴所有人，魚餌在此，你吞還是不吞！</p>
<br><p>&emsp;&emsp;但凡稍微具備一些心智之人，都可以看出，這裡面有問題，且問題不小，藏着大凶險，最爲重要的，是在這如風界的劇變開展之時，帝君的整個行爲，本身就充滿了不可思議。</p>
<br><p>&emsp;&emsp;可……就算是明知道有問題，但任何一個序列，都無法抵抗這種誘餌，道天不能，孟浩也不能，他們來這如風界的目的，就是爲了感悟規則，明悟本源。</p>
<br><p>&emsp;&emsp;不是說明悟後，就可擁有本源，而是這些本源在心中凝聚，如點亮了一盞盞燈火，可以讓他們回到山海界後，對於未來踏入道境，不再迷茫，一路順暢。</p>
<br><p>&emsp;&emsp;如同是胸有成竹，如此一來，到真正去獲得本源時，會更清晰自己的路。</p>
<br><p>&emsp;&emsp;更重要的是，這種胸有成竹，會讓一個修士，從本質上變的不同！</p>
<br><p>&emsp;&emsp;而感悟越多，心中點亮的燈就越多，若三千大道都明悟，等於點亮三千道火，踏入道境時，可爆發出難以想象之力。</p>
<br><p>&emsp;&emsp;孟浩神識轟然散開，擴散八方，去感悟那神廟釋放出的最後三百大道。</p>
<br><p>&emsp;&emsp;所有序列，都在感悟，其他山海界的修士，也都在明悟，這一刻，整個神廟區域，一片寂靜，唯有帝君的笑聲，帶着癲狂，迴盪八方。</p>
<br><p>&emsp;&emsp;他心中充滿了期待。他在等這些序列。完成對規則與本源的感悟。</p>
<br><p>&emsp;&emsp;縱無涯沉默。複雜的看着四周那些序列，輕嘆一聲，沒有說話。</p>
<br><p>&emsp;&emsp;“本源，規則，大道！”道天身體一震，笑聲傳出，他的全身氣勢崛起，如形成了風暴。他本就在之前，感悟世界印記，明悟了九百本源大道，此刻在帝袍中年的幫助下，在如風界氣運的加持中，終於感悟到了一千五百大道，他看到了希望，甚至他隱隱的，都要看清了自己第十次踏入古境的道路。</p>
<br><p>&emsp;&emsp;“魚餌又如何，你送來多少。陳某就吞下多少！”道天目露奇芒，他能成爲最強序列。雖然忌憚孟浩，可他自身無論是實力還是心智，都極其不俗，不然的話，他也不會之前數次繞開第三國，不去踏入絲毫。</p>
<br><p>&emsp;&emsp;林聰身體一震，他與韓青雷一樣，沒有獲得第二個世界印記，所擁有的，只有三百本源，他本以爲自己已沒有了希望，可這一瞬，他身體顫抖，他成功的感悟到了六百本源，還在繼續。</p>
<br><p>&emsp;&emsp;誘餌也好，陽謀也罷，這一刻，他沒有選擇，修士一生，爲了強悍，可以無視風險，這一點，身爲序列的他，完全具備。</p>
<br><p>&emsp;&emsp;與其說是優點，不如說是……野心！</p>
<br><p>&emsp;&emsp;韓青雷，一樣如此。</p>
<br><p>&emsp;&emsp;宇文堅呼吸急促，他比韓青雷以及林聰要多三百本源，此刻已突破過千，他不是沒看到孟浩，可如今這個狀態，沒有任何事情，比本源規則，更有吸引力。</p>
<br><p>&emsp;&emsp;還有第五山的序列青年，他在遠處儘管小心翼翼，可如今隨着感悟，神色露出振奮，神識早已全部散開。</p>
<br><p>&emsp;&emsp;每個人，都在感悟，序列如此，凡冬兒等人，也是如此。</p>
<br><p>&emsp;&emsp;孟浩同樣在明悟，他的優勢最強，此刻神識瀰漫八方，以其原本就強大的優勢，立刻有所突破！</p>
<br><p>&emsp;&emsp;兩千八百道！</p>
<br><p>&emsp;&emsp;轟鳴間，孟浩全身氣勢爆發，形成風暴，向着四周無形擴散，整個人在氣質上，與衆不同，出現了強烈的變化，似乎更爲自信，站在那裡，彷彿就連身影都在這一刻高出了太多。</p>
<br><p>&emsp;&emsp;而變化最大的，則是在孟浩的體內，來自那融化可卻沒有與孟浩徹底融合的涅槃果，這涅槃果，在孟浩明悟了兩千八百道本源後，與孟浩的融合，瞬間又緊密了一些。</p>
<br><p>&emsp;&emsp;似乎，隨着孟浩的明悟，隨着他的世界裡，道火的一次次點燃，使得他可以駕馭，可以去掌控涅槃果！</p>
<br><p>&emsp;&emsp;如同是明悟了世界，感悟了天地，甚至不是他主動去融涅槃果，這一刻，是涅槃果，主動來融他！</p>
<br><p>&emsp;&emsp;轟鳴中，孟浩的雙眼，如同星辰，又彷彿蘊含了世界，他，不一樣了。</p>
<br><p>&emsp;&emsp;“孟浩，已感悟兩千八百道，你們其他序列可要快一些，不然的話……那中心神廟內，如風界多少年來最寶貴的至高無上的世界本源，就要屬於孟浩了。</p>
<br><p>&emsp;&emsp;而本帝，可以幫你們，可以借給你們更多的氣運，只要呼喊一聲，立刻氣運再次降臨你們身上！”帝君的聲音，帶着某種蠱惑，緩緩散開，傳入每一個序列的耳中。</p>
<br><p>&emsp;&emsp;道天身體一震，他睜開眼，目中帶着血絲，右手突然擡起，直接排在了額頭，轟的一聲，他的眉心上序列印記出現，更是在他的身後，他的至尊法降臨，不是去攻擊孟浩，而是以此來激發自己的潛力，無視後果，換來更強的神識，轟轟散開時，他大吼一聲。</p>
<br><p>&emsp;&emsp;“給我氣運！”隨着話語傳出，蒼穹轟鳴，一道更強的光，瞬間落在道天身上，將他籠罩在內時，掀起四周的泥土，使得他四周出現了風暴轟鳴，道天身體顫抖，可他的雙眼卻極爲明亮。</p>
<br><p>&emsp;&emsp;壓感受到了，自己的感悟速度，在這一瞬，暴增了十倍之多。</p>
<br><p>&emsp;&emsp;一千六百道，一千八百道，兩千道！！</p>
<br><p>&emsp;&emsp;在明悟兩千道的剎那，道天呼吸急促，他的雙目露出強烈的執着，他看到了，看到了屬於他自己的道！</p>
<br><p>&emsp;&emsp;這道，儘管還是模糊，可他看到了方向，藉助這世界三千大道中的兩千道，使得他，終於真正意義上，找到了自己的路！</p>
<br><p>&emsp;&emsp;“原來是這樣，原來是如此……我要看的更仔細一些，看的更準確一些！”道天身體顫抖，喃喃中，目露狂熱。</p>
<br><p>&emsp;&emsp;隨着道天呼喚氣運，林聰等人一個個咬牙，同時開口，一樣去呼喚氣運降臨，更是展開自身修爲，使得神識狂暴，轟轟之聲迴盪，一道道光，全部降臨而來，落在林聰等人身上，使得這些序列一個個顫抖時，神色猙獰，全身氣運之力滔天，這對他們的感悟，起到了無法形容的幫助。</p>
