<title>《我欲封天》▷ 第1585章 吞羅天！</title><br>&emsp;&emsp;大手撐天，向着那一個人，一座山，驀然而去。<br>
<br>&emsp;&emsp;人山是仙，而孟浩這裡，以超脫之力凝聚六禁歸一，斬下出的，是一股駭然所有衆生之力，化作的那隻大手，彷彿可以撕開一切蒼穹星空，向着那座山，轟轟臨近。<br>
<br>&emsp;&emsp;這一切都是電閃雷鳴間發生，快的無法思議，甚至除了孟浩自身與那羅天分身化作的仙外，沒有人能看清具體。<br>
<br>&emsp;&emsp;只看到，那隻大手，眨眼間與這座山碰觸，在彼此碰觸的剎那，天崩地裂，星空倒卷，虛無坍塌，巨響之聲迴盪整個蒼茫星空，咔咔之聲傳出時，一道道裂縫與那隻手與山碰觸地方爲源點，向着四方轟然蔓延。<br>
<br>&emsp;&emsp;如同是數條藏在虛無中的猙獰之龍，此刻咆哮間衝出，不斷地蔓延，速度之快，眨眼就各自貫穿了整個星空。<br>
<br>&emsp;&emsp;如同把蒼茫星空比喻成一塊龐大無比的鏡子，那麼此刻，這鏡子的鏡面上，出現的那些猙獰的龍，就是一道道可以讓這鏡子碎裂的裂縫！<br>
<br>&emsp;&emsp;各自修士，全部都在這一刻，七竅流血，心神不穩，一個個顫抖中再次後退，駭然到了極致，遙望遠方的這一幕驚天動地。<br>
<br>&emsp;&emsp;這是封妖禁法與仙的對抗，這是在這蒼茫星空內，一次最巔峰的對決，巨響還在迴盪，不知震碎了多少人的耳骨，孟浩的六禁歸一形成的大手，此刻寸寸碎裂，轟然崩潰，可卻沒有消散，而是在孟浩大袖一甩下，這崩潰的大手形成的無數碎片，卷在了孟浩四周，旋轉成爲了風暴，滔天轟鳴。<br>
<br>&emsp;&emsp;風暴內，孟浩頭髮飛揚，目中露出奇異之芒，冷眼看着那座山，那個人！<br>
<br>&emsp;&emsp;此刻這座山，正在不斷地顫抖，裂縫如蜘蛛網一樣眨眼間覆蓋全部山體，轟的一聲，此山即便是仙山，也無法繼承支撐，轟然崩潰。<br>
<br>&emsp;&emsp;隨着崩潰，山頂上的羅天分身化作的仙人，噴出一大口鮮血，神色淒厲，帶着癲狂，身體驀然後退時，卻只是退後了七八步，就發出了一聲淒厲的嘶吼。<br>
<br>&emsp;&emsp;“孟浩，還沒完！”他嘶吼時，雙手掐訣，向前猛的一揮，頓時那崩潰的仙山，從四周八方直奔他而來，眨眼間，就凝聚在了羅天分身化作的仙人四周，猛的融合！<br>
<br>&emsp;&emsp;分不清是山融合了人，還是人融合了山，在這一刻，人與山的融合，爆發出了前所未有的滔天仙氣，比之前要磅礴數倍，轟轟中，出現在孟浩面前的，已不是那仙人，說他是人，的確具備人形，可形成這身軀的，卻變成了山。<br>
<br>&emsp;&emsp;人與山的融合，如同構架出了真正的……仙！<br>
<br>&emsp;&emsp;“鎮壓！”怒吼轟鳴，這山也好，人也罷的存在，逆轉方向，直奔孟浩這裡，再次鎮壓而來，這一次，氣勢更強，這一次，聲勢更驚！<br>
<br>&emsp;&emsp;眼看臨近，孟浩眼中寒芒一閃，他舔了舔嘴脣，雙手猛的揮舞，隨着揮舞，他四周的風暴速度更快，轟隆隆間，在孟浩的四周再次凝聚後，化作了一把……刀！<br>
<br>&emsp;&emsp;一把六禁組成的，封妖之刀！<br>
<br>&emsp;&emsp;此刀無峰，但卻在形成的一刻，讓這蒼茫星空內的無數神兵利器，全部顫抖，甚至就連法寶也都出現了裂縫，似乎隨着此刀的出現，萬兵膜拜。<br>
<br>&emsp;&emsp;“你要死，孟某成全了你！”孟浩眼中殺機驚人，身體一晃，直接一把握住此刀，速如奔雷，直奔羅天分身，一刀擡起，向其狠狠一斬！<br>
<br>&emsp;&emsp;這一斬，撼動蒼穹，這一斬，轟鳴星空，這一斬，前所未有，這一斬，璀璨滔天！<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;這是孟浩此刻近乎全力的一擊，他的修爲爆發，他的超脫之身，超脫修爲，超脫之魂，乃至體內的道源，半祖的境界，都在這一刻，全面的爆發。<br>
<br>&emsp;&emsp;這一切描述起來話長，但實際上卻是一瞬發生，眨眼的功夫，孟浩與羅天分身，就在這星空中，進行了這第二次對決。<br>
<br>&emsp;&emsp;這一次，比之前還要巔峰！<br>
<br>&emsp;&emsp;一刀斬下，那羅天分身怒吼，全力抵抗，體內仙氣轟鳴，可在這對抗中，他哪怕此刻具備了第六變的仙體，但依舊不是孟浩超脫之力下，封妖六大禁法歸一的對手。<br>
<br>&emsp;&emsp;隨着刀落，光芒璀璨，一閃後，孟浩與羅天分身二人交錯分開，孟浩驀然轉身，眼中露出寒芒時，羅天分身目中露出無法置信之意，勉強的低下頭，看着自己的身體。<br>
