<title>《我欲封天》▷ 第六十六章 大恩！</title><br>&emsp;&emsp;一切，只爲了這兩把木劍的殺機！<br>
<br>&emsp;&emsp;就在這一剎那，丁信那裡雙眼驀然收縮，一股生死危機剎那浮現在他心神，這種感覺他還是第一次在這偏僻的趙國遇到，以往就算是在南域，因他從不招惹築基修士，故而就算是兇險，也只是同境之人。<br>
<br>&emsp;&emsp;此刻駭然之下，他毫不遲疑猛地右手擡起，在這危機的瞬間直接點在了眉心。<br>
<br>&emsp;&emsp;就在他右手放在眉心上的瞬間，一股浩蕩之力轟然從他身上擴散，從他的天靈上直接出現了大量的紫氣，這紫氣急速凝聚，竟化作了一個身影。<br>
<br>&emsp;&emsp;那是一個穿着紫袍的背影，這背影沒有轉頭，可卻有難以形容的威壓瞬間爆發開來，一時之間紫氣擴散，竟使得那大網的籠罩出現停滯。<br>
<br>&emsp;&emsp;丁信面色蒼白，藉着大網的一頓，身子立刻倒退，可那兩把木劍卻是沒有絲毫停頓的，如不受絲毫影響，剎那間穿透紫霧，轉眼直奔丁信。<br>
<br>&emsp;&emsp;“這不可能！”丁信頭皮發麻，神色露出震撼，他怎麼也沒想到孟浩那裡飛出的這兩把木劍，居然可以無視自己的保命神通！<br>
<br>&emsp;&emsp;那可是他宗門賜予所有凝氣九層的保命術法，足以抵抗築基初期修士的全力一擊，且每個弟子只有一次施展的機會，多年來他從未用出，今日生死危機這才展開一半，但竟無法阻止那兩把木劍的來臨。<br>
<br>&emsp;&emsp;“這是什麼劍！”丁信面色蒼白，危機關頭他顧不得太多，咬牙之下一聲低吼咬破舌尖噴出一大口鮮血，這口鮮血，是他的修爲之血，裡面蘊含了他的壽元，更蘊含了他的修爲，在噴出後他自身修爲立刻跌落，需長久閉關纔可恢復。<br>
<br>&emsp;&emsp;幾乎在他的鮮血噴出的同時，那些鮮血立刻成爲紅霧直接被他頭頂的紫霧身影吸走，緊接着，丁信開口發出一聲低喝。<br>
<br>&emsp;&emsp;“紫氣東來！”隨着他話語的傳出，頓時他頭頂那背對着孟浩的紫衣身影，竟在這一瞬緩緩轉身，看不清面孔，但卻可以看到其目中的一縷紫芒！<br>
