<title>《我欲封天》▷ 第八十八章 天機本尊</title><br>&emsp;&emsp;轟！！<br>
<br>&emsp;&emsp;孟浩的兩把木劍，同時穿透了他的身體，使得鮮血飛濺時，孟浩的生命之火都要黯淡，可就在這時，他體內隨之而起的吸力，已經到了前所未有的程度，這種程度，彷彿是連天地在眼前，都要被他吸走，彷彿是不管一切阻礙，不管一切兇險，都不可以去阻擋他此生的強者之路。<br>
<br>&emsp;&emsp;這股吸力，似乎感染了孟浩此刻快要昏迷的神智，磅礴的前所未有，成爲了極致！<br>
<br>&emsp;&emsp;“這纔是……奪天地造化！”靠山老祖看着孟浩，喃喃低語。<br>
<br>&emsp;&emsp;如靠山老祖所說，這一刻的孟浩，他的欲強之念與修爲似有了融合，展現出了一股屬於這凝氣十三層，那奪天地造化，逆天改命的執拗。<br>
<br>&emsp;&emsp;轟鳴迴盪，七盞油燈的所有靈氣，在這一刻全部都涌現了孟浩那裡，全部都融入到了他的身體內，成爲了孟浩，突破那層隔膜的衝擊之力。<br>
<br>&emsp;&emsp;這是六個結丹修士，一個元嬰修士的全力出手，但他們的靈氣只是部分，並非突破這十三層的重點，真正的重點，是孟浩的那股欲強之念，此念與凝氣十三層的那種被天地排斥之意出現了契合，如被消散的遠古的天地認可，這才鑄造了孟浩的凝氣十三層！<br>
<br>&emsp;&emsp;在這轟鳴中，那層隔膜直接崩潰碎裂，在其碎裂的剎那，孟浩沐浴在無窮無盡的靈氣內，他的修爲驟然攀升，從凝氣十二層，直接邁入到了凝氣十三層，成爲了遠古之後，第一個凝氣大圓滿！<br>
<br>&emsp;&emsp;在他成爲凝氣大圓滿的瞬間，孟浩體內那種可以讓人修行的無形資質，在這一瞬出現了改變，這種改變無聲無息，就連孟浩也只是能模糊的察覺，可若是有外人此刻去探查孟浩的資質，那麼定會發現，此刻的他，已經不再是當年的尋常，雖說還沒有達到天驕，但卻提高了一大截！<br>
<br>&emsp;&emsp;古往今來，遠古之後從來沒有人可以去改變一個人的資質，就算是天材地寶也都不行，這是改天意換命，可如今，在孟浩的身上，出現了改變！<br>
<br>&emsp;&emsp;他是遠古之後第一個真正的凝氣大圓滿，他更是遠古之後，第一個改變資質之人！這將是一切的開始，一場強者之路的崛起！<br>
<br>&emsp;&emsp;資質的改變，凝氣大圓滿的達到，使得孟浩的身體在這一瞬，全部的傷口剎那恢復，整個人在那靈氣的沐浴裡，如同新生！<br>
<br>&emsp;&emsp;亦或者說，這對孟浩而言，就是一場新生！<br>
<br>&emsp;&emsp;一炷香後，孟浩雙眼驀然睜開，在他雙目開闔的剎那，他四周的靈氣重新涌入大地，他已到了凝氣境的圓滿，體內再沒有絲毫吸力出現。<br>
<br>&emsp;&emsp;靠山老祖目睹了孟浩蛻變的過程，此刻已經無語。<br>
<br>&emsp;&emsp;可更讓他無語的是，孟浩那裡睜開眼的第一件事，居然是右手擡起一揮之下，握住了七盞油燈中，天機上人元嬰的那盞，將其一把拿起，身子以極快的速度後退，化作一道長虹直奔半空漩渦出口。<br>
<br>&emsp;&emsp;“你你你……你也不怕被燒死！”靠山老祖愣了一下，立刻破開大罵，眼睜睜的看着孟浩身影迅速沒入漩渦出口，消失不見。<br>
<br>&emsp;&emsp;“你這小王八蛋，你無恥，你太無恥了，你們封妖宗的都是王八蛋，都是無恥至極！！”靠山老祖憤怒，在地底來回走動，不斷地發出咆哮。<br>
<br>&emsp;&emsp;此時此刻，在孟浩踏入漩渦出口，外出的一瞬，使得洞府內不再是密封，而是露出了一絲很快就癒合的縫隙，散出了這裡死亡的氣息。<br>
<br>&emsp;&emsp;在南域境內，趙國境外。一片山巒起伏的大地，存在了另一個國家，此國名爲天機，與趙國接壤，區域上沒有太大的區別，可民風卻彪悍不少。<br>
<br>&emsp;&emsp;畢竟趙國心向東土，而天機國則不然，此國之人不拜大唐，只拜天機，這也使得天機國內，所有宗門都屬於天機宗的分支。<br>
