<title>《我欲封天》▷ 第1136章 孟浩爆發！</title><br><p>&emsp;&emsp;羅天仙！</p>
<br><p>&emsp;&emsp;青光中，孟浩氣勢如虹，殺伐之意，在他四周充斥，他的目中更有強烈的戰意與冰寒，在這如風界，他被一次又一次的壓制，而此刻，他要的是崛起。t</p>
<br><p>&emsp;&emsp;所有傷害獒犬之人，他都要將其擊殺！</p>
<br><p>&emsp;&emsp;他無所顧忌，他既然出手，就要鬧個天反覆地，他已被壓抑了太久！</p>
<br><p>&emsp;&emsp;“你們，都要死！”</p>
<br><p>&emsp;&emsp;身體一晃，剎那間，出現了殘影，出此了音爆，轟的一聲，孟浩已出現在了一個黑袍人的身前，右手擡起，一拳轟出。</p>
<br><p>&emsp;&emsp;只是一拳，甚至都不是滅生，只是孟浩此刻羅天仙境界下的肉身之力。</p>
<br><p>&emsp;&emsp;尋常一擊。</p>
<br><p>&emsp;&emsp;轟鳴驚天動地，那黑袍人是一個古境熄滅八盞魂燈的強者，可在孟浩這一拳下，他連閃躲與抵抗的資格都沒有，他甚至都沒有反應過來，就被孟浩一拳轟在了身上。</p>
<br><p>&emsp;&emsp;眨眼間，他的身軀轟然崩潰，四分五裂，形神俱滅。</p>
<br><p>&emsp;&emsp;一拳擊殺一位古境，這種事情，讓所有的黑袍人，都倒吸口氣。</p>
<br><p>&emsp;&emsp;事情沒有結束，孟浩擊殺一人後，身體猛地一晃，出現在另一個黑袍人的面前，再次一拳。</p>
<br><p>&emsp;&emsp;這黑袍人面色變化，張口吐出一把飛劍，神色猙獰時，孟浩冷哼，沒有半點停頓，直接轟在這飛劍上，此劍剎那崩潰，化作無數碎片，在那黑袍人的駭然中，隨着孟浩的拳頭，一起轟在了他的身上。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;電閃雷鳴間。孟浩已挪移了七次，每一次，都是一拳，每一次，都是淒厲的慘叫傳出時，黑袍人的身軀崩潰，血肉模糊，四分五裂。</p>
<br><p>&emsp;&emsp;殺戮，在孟浩成爲羅天仙的一瞬。驟然展開。</p>
<br><p>&emsp;&emsp;這一幕，讓四周的其他黑袍人，一個個神色大變，露出駭然與無法置信，他們追殺孟浩而來，對孟浩的瞭解不多。但此刻卻突然發現，這被他們追殺的，居然……是一個他們根本就無法招惹的恐怖存在。</p>
<br><p>&emsp;&emsp;“一起出手，他再強，也不可能撼動我們的聯手！！”</p>
<br><p>&emsp;&emsp;“殺了他！”四周的黑袍人，一個個面色變化時。有人傳出怒吼，這怒吼之聲剛剛出現。下下一瞬，此人的頭顱就剎那飛起，他臨死前無法置信，看到了在他無頭的屍體旁，從虛無內，走出的孟浩。</p>
<br><p>&emsp;&emsp;孟浩的手中，拿着一把劍。最新章節全文閱讀</p>
<br><p>&emsp;&emsp;那是一把木劍。</p>
<br><p>&emsp;&emsp;“我說了。你們都要死。”孟浩聲音冰冷，煞氣滔天。</p>
<br><p>&emsp;&emsp;四周那些黑袍人。一個個內心顫抖，他們哪怕爲尋真道，可也並非完全不畏懼死亡，眼下孟浩的強悍，讓他們早已心驚，紛紛後退。</p>
<br><p>&emsp;&emsp;可就在這時，在縱無涯身邊的帝袍中年，他忽然雙眼紅芒一閃，雙手掐訣，向着這些黑袍人一指。</p>
<br><p>&emsp;&emsp;頓時，這些要退後的黑袍人，一個個猛然間雙目赤紅。</p>
<br><p>&emsp;&emsp;“一切爲了真道！”</p>
<br><p>&emsp;&emsp;“一切爲了真道！！”一聲聲如野獸般的嘶吼傳出時，他們神色露出瘋狂，更有狂熱，嘶吼滔天，邁步間直奔孟浩而來，全身紫光閃耀，生命似乎在燃燒。</p>
<br><p>&emsp;&emsp;出手時，這十多個黑袍人，一個個神通幻化，有紫雷滔天，有兇獸虛影，有法寶之光，更有手印開天。</p>
<br><p>&emsp;&emsp;轟鳴間，十多種不同的術法與法寶，鋪天蓋地，直奔孟浩而來，剎那就臨近孟浩。</p>
<br><p>&emsp;&emsp;孟浩眼中殺機一閃，看了一眼遠處的帝袍中年，他冷哼一聲，手中的劍一瞬消失，身體向前一步走出，微微晃動，他的身體竟在這一瞬，化作殘影，穿透一個黑衣人的紫雷神通，在其面前一指按在眉心，隨後看都不看，轉身走向第二人，大袖一甩，這黑袍人的道法崩潰，在他的瘋狂與狂熱中，孟浩的手指，落在了他的眉心上。</p>
<br><p>&emsp;&emsp;再次一步，出現在第三個黑袍人面前，無視對方施展的法寶，強行靠近，用肩膀在這第三個黑袍人胸口狠狠一撞，轉身時，他右腳擡起，如旋風般，橫掃三個黑袍人的頭顱，虛空一踏，出現時，已在了第七個黑袍人的面前，右手一拳落下，崩潰了這黑袍人的道法形成的巨獸。</p>
<br><p>&emsp;&emsp;穿透巨獸，落在這七個黑袍人的胸口時，孟浩側身後退，用後背，撞在第八個黑袍人身上，左手擡起時，白骨長槍出現，向着一旁直接扔出，此槍呼嘯，刺入第九個黑袍人的眉心，嗡鳴間，孟浩已大袖一甩，神火滔天，焚燒四人。</p>
<br><p>&emsp;&emsp;隨後一步走出，直接踏在了第十四個黑袍人的頭顱上，落下時，他右手向着下方虛無，狠狠一拳。</p>
