<title>《我欲封天》▷ 第193章 黎明之時盛開！</title><br><p>&emsp;&emsp;海面參天大樹之上，是無盡雲層漩渦，更上方，則是宋家招婿入贅之筵。</p>
<br><p>&emsp;&emsp;此刻宋家老祖的聲音傳入下方海天，那模糊的女子身影消失的一瞬，在宋家山脈的深處，整個宋家的道蘊之藏內。</p>
<br><p>&emsp;&emsp;那半個身子已成虛無，唯有上半身還存在的骸骨，雙眼忽然露出了一抹幽芒，只是在這幽芒內，隱隱有一抹遲疑之光閃現。</p>
<br><p>&emsp;&emsp;“她……到底是誰？有上仙之靈，可卻無上仙之境……”</p>
<br><p>&emsp;&emsp;“她望向那少年時，看似慈愛柔和，看似憐意深濃，可目中所望，卻並非那孟姓少年，而是這少年身上的……彼岸花！”</p>
<br><p>&emsp;&emsp;“所言當這少年走到他們的面前，就會明白一切，爲何這句看似簡單的話語，在我聽來，卻毛骨悚然……”老者沉默，雙眼漸漸露出滄桑之芒，陷入沉思之中。</p>
<br><p>&emsp;&emsp;“所言若失敗，則等着此少年於黃泉中轉世，這句話說的很是順理成章，似已習慣……這絕非修士可以做到，修行無輪迴，轉世一場空，否則的話，也不會有往生洞出現。</p>
<br><p>&emsp;&emsp;往生可在，那是再活一生，可卻沒有轉世之說，而唯一存在轉世說法的，唯有……那傳說中的彼岸花！”</p>
<br><p>&emsp;&emsp;“彼岸花，融一人如轉一世，故而稱之爲彼岸，若被此花所融，則人不在，而花長存，但世間之事沒有絕對，若能降服此花將其吞下，則七色昇仙！”</p>
<br><p>&emsp;&emsp;許久，這位宋家如今被族人知曉的。唯一一位還存在的老祖，雙眼一閃。竟半個身子驀然飛起，在半空時他的下半身幽光閃耀，隱隱出現了輪廓後，一頭亂髮飛舞，他竟整個人半跪在了石臺。</p>
<br><p>&emsp;&emsp;“此仙來歷神秘，我宋家世代守護南域，還請仙靈解惑！”老者開口時，竟咬破舌尖。噴出一口對他而言，本就不多的心神之血，這血液飛出後剎那消失，可就在這一瞬，宋家天空上的日月至寶，卻是猛的一閃，如有一道外人看不見的光芒。頃刻穿透山脈，降臨在了那老者的面前。</p>
<br><p>&emsp;&emsp;化作了一個半透明的身影，這身影看不清男女，整個身體都處於模糊，如存在，如不存在……</p>
<br><p>&emsp;&emsp;在看到這身影的一瞬。老者神色露出其虔誠，他明白，這是至寶之靈，此靈……更是他們南域宋家最古老的一位老祖，傳說成仙之後。留下的靈體所化。</p>
<br><p>&emsp;&emsp;這身影的右手擡起，輕輕的按在了老者的天靈。</p>
<br><p>&emsp;&emsp;許久。老者身體猛地一震，眼中露出無法置信，擡頭時，那虛幻的身影漸漸消失，彷彿從來就沒有出現過。</p>
<br><p>&emsp;&emsp;“黎明之時盛開，蒼麻之日成仙，彼岸花之母……黎仙……這孟浩，他危險了……”老者深吸口氣，沉默片刻，不知想起了什麼，若有所思，竟沒有傳下任何封命，去修改之前被逼無奈，傳出的侍女口諭。</p>
<br><p>&emsp;&emsp;此時此刻，在漩渦雲層下，那怒浪滔天的大海半空，狂風呼嘯中，踏入這裡的修士，足有數十人之多，如今都是環繞在那顆巨大的參天之樹的四周。</p>
<br><p>&emsp;&emsp;誰能第一個突破此地的風，靠近參天之樹，則在這場競爭中，便佔據了第一步的優勢。</p>
<br><p>&emsp;&emsp;成爲宋家的女婿，從此有了深厚的修行之地，是此地絕大多數修士的渴望，所以他們纔來到這裡，所以他們才爲之爭取。</p>
<br><p>&emsp;&emsp;可孟浩卻並非爲了什麼女婿入贅，即便是宋家適合他修行，但孟浩性格不願寄人籬下，除非是有重要目的，否則的話，海闊天空，他喜歡獨自遨遊。</p>
<br><p>&emsp;&emsp;男兒走天下，看天地之光，看萬物之景，品衆生之意，這纔是孟浩想要的生活，此刻他雙目露出精芒，擡頭時看着遠處參天樹冠，那裡，存在了一顆珠子。</p>
<br><p>&emsp;&emsp;此珠衆人不在意其本身的價值，而是在意此物代表的含義，唯獨孟浩，他更在意的是前者！甚至若非是有這個珠子存在，孟浩都不會來到這裡。</p>
<br><p>&emsp;&emsp;“希望此珠，可解我毒，若真能如此，就省去了混入紫運宗的麻煩。”</p>
<br><p>&emsp;&emsp;孟浩雙目一閃，前行時忽然內心一動，眼睛眯起時，身體在半空頓了一下。</p>
<br><p>&emsp;&emsp;“這裡……居然也有能被我吸收的靈氣，且濃度更高，這宋家到底存在了什麼樣的秘密，爲何會有這種如血仙傳承內的可被我吸收的靈氣。”孟浩若有所思，速度頓時快了起來，更是體內修爲運轉，立刻四座完美道臺在他身體中轟鳴，如他的身體成爲了一個黑洞，頓時就有四周的靈氣，直奔孟浩而來。</p>
<br><p>&emsp;&emsp;孟浩並非肆無忌憚的吸收，而是帶着謹慎，循循漸進。</p>
<br><p>&emsp;&emsp;遠處，王騰飛面色陰沉，可內心卻有苦澀，更有一股瘋狂之意，他從小就是天驕，從小就有應龍之血從天而降，甚至成長的路上，總是會遇到這樣那樣的造化。</p>
<br><p>&emsp;&emsp;可……在家族裡，因爲他的哥哥王厲海的原因，他成爲不了道子，甚至在重視的程度上，也遠遠不如，可以說他的童年，就是存活在他哥哥的陰影下。</p>
<br><p>&emsp;&emsp;他想反抗，想掙扎，想要超越他的哥哥，想要去證明自己纔是王家的道子，爲此，他離開了王家，去了趙國，尋無暇築基。</p>
<br><p>&emsp;&emsp;因爲他明白，在王家，自己很難崛起。</p>
<br><p>&emsp;&emsp;帶着大理想，帶着大志氣，他去了趙國，去尋無暇築基，去尋應龍傳承，在他的計劃中，當自己從趙國歸來時，將是他與哥哥一戰的時刻。</p>
<br><p>&emsp;&emsp;但，這一切被孟浩摧毀，他失敗了，敗的徹徹底底，可他不甘心，在王錫範的勉勵下，在楚玉嫣的支持下，他走出了陰影，鍛造了毒指。</p>
<br><p>&emsp;&emsp;甚至在楚玉嫣的相助中，他儘管不是無暇築基，儘管還是有缺，但卻無限的接近，更是在血仙傳承裡，他親眼看到王厲海死亡，那時的他，覺得人生一下子豁然開朗，如否極泰來。</p>
<br><p>&emsp;&emsp;他認爲，屬於他王騰飛的人生，即將到來。</p>
<br><p>&emsp;&emsp;可……接下來的事情，對他的打擊前所未有，先是愕然發現，王厲海居然沒死，死在血仙傳承內的，只是一縷被王家老祖煉化的道身。</p>
<br><p>&emsp;&emsp;隨後，有關楚玉嫣與一個陌生男子之間的事情，如狂風般被傳開，使得王騰飛無法忍受，更不願相信，尋楚玉嫣追問，可得到的，卻是楚玉嫣的沉默。</p>
<br><p>&emsp;&emsp;若僅僅如此，他王騰飛儘管倍受打擊，可卻依舊能咬牙承受，但緊接着在這宋家，他竟然發現那與楚玉嫣有傳聞的男子，居然是孟浩！</p>
<br><p>&emsp;&emsp;那一刻，他要發狂了，他不顧一切的要出手滅殺孟浩，但這一戰，卻是成爲了壓垮其人生的最後一片樹葉，當這樹葉落下，當孟浩以碾壓的姿態將其擊敗後，王騰飛慘笑，他的思緒，他的性格，他的一切，都在那一瞬，徹底扭曲，徹底改變。</p>
<br><p>&emsp;&emsp;近乎瘋狂。</p>
<br><p>&emsp;&emsp;“王家，我可以不要，楚玉嫣，我同樣甩袖斷絕，我王騰飛要走出自己的路，要將被孟浩奪走的一切，全部搶回！！”王騰飛雙眼帶着血絲，披頭散髮間，整個人投出癲狂，迎着狂風，直奔參天大樹而去。</p>
<br><p>&emsp;&emsp;小胖子扣着鼻孔，身體漂浮在半空，四周存在了七八個金寒宗的弟子，一個個如保護般將他守護在內。</p>
<br><p>&emsp;&emsp;“本來李爺也沒想入贅，可既然宗主不允許，我就偏要試試！”小胖子說着，取出一塊靈石嘎巴嘎巴的吃了起來。</p>
<br><p>&emsp;&emsp;看的四周金寒宗的弟子，唯有苦笑。</p>
<br><p>&emsp;&emsp;“小師叔祖，此事不好吧，萬一您老人家一發威，獲得了宋家女婿的身份，我等回到宗門定要被責罰的很慘……”</p>
<br><p>&emsp;&emsp;“是啊小師叔祖，三思……三思……”</p>
<br><p>&emsp;&emsp;小胖子眼睛一瞪，神色中露出遲疑。</p>
<br><p>&emsp;&emsp;“可我都進來了。”</p>
<br><p>&emsp;&emsp;“小師叔祖，要知道宗門裡特別喜歡您老人家的那幾個師妹，還有被宗主給您指定的幾個道侶，可都在眼巴巴的等着你呢……”周大牙連忙開口，他最瞭解小胖子，此刻話語一出，小胖子那裡頓時深吸口氣。</p>
<br><p>&emsp;&emsp;“罷了罷了，我看熱鬧總行吧。”</p>
<br><p>&emsp;&emsp;在金寒宗這裡環繞小胖子勸阻時，遠處的王有材，默默的站在半空，他身上瀰漫了一股神秘的氣息，他的樣子還是七八年前的模樣，此刻整個人很是孤僻般，望着遠處的參天大樹，沉默不語。</p>
<br><p>&emsp;&emsp;他看到了小胖子，看到了孟浩，可每當孟浩目光望來時，他都會選擇避開。</p>
<br><p>&emsp;&emsp;發生在他與董虎身上的事情，或許除了他二人，外人永遠都無法知曉。</p>
<br><p>&emsp;&emsp;海面狂風肆虐，風聲嗚咽，海底黑影遊走，使得這片天地，充滿了一股森然之感，隨着風的呼嘯，這四周的數十人已然全部衝出，迎着風，直奔那顆參天大樹而去。</p>
<br><p>&emsp;&emsp;------</p>
<br><p>&emsp;&emsp;今天早上老婆突然問我，說你打算怎麼過生日，我愣了一下，才恍然想起，原來快過生日了，這時我女兒在旁邊喊了一句</p>
<br><p>&emsp;&emsp;“我要一個白雪公主的蛋糕！”</p>
<br><p>&emsp;&emsp;於是，咳咳，這就成爲了下週一，耳根過生日時，將會擺放在桌子上的粉色的白雪公主蛋糕……咳咳，我很慶幸她說的不是癟茄子蛋糕……</p>
