<br><title>《我欲封天》▷ 第366章 五色之路</title><br><br>&emsp;&emsp;隨着大地慢慢平靜，隨着從地底傳出的聲音漸漸消失，整個聖雪城一片安靜。<br>
<br>&emsp;&emsp;所有的人都擡頭看着天空，望着周大師等人消失的地方，每個人都恨沉默，情緒不高。<br>
<br>&emsp;&emsp;周大師，聖雪城乃至墨土的第一丹師，就這樣被帶走了。<br>
<br>&emsp;&emsp;永遠的離開了想念他的聖雪城，或許會在一個新的區域裡，繼續他大師的赫赫聲名……<br>
<br>&emsp;&emsp;這突發的事情，讓很多人在這之前，根本就無法想到。<br>
<br>&emsp;&emsp;孟浩望着天空，目中露出沉思，他在思索如果之前的丹鬥，自己勝過了周德坤，而周德坤又沒有表現出高深莫測的樣子，或許此刻站在這裡的還是周德坤，而被帶走的……<br>
<br>&emsp;&emsp;則是自己。<br>
<br>&emsp;&emsp;孟浩沉默。<br>
<br>&emsp;&emsp;四周的數百修士，也在沉默，這一天發生的事情太多，每個人都需要時間去適應。<br>
<br>&emsp;&emsp;在這安靜中，孟浩搖了搖頭，轉身先是看了一眼此刻茫然的寒雪姍，又向着四大長老中的老嫗抱拳一拜，這才轉身，在這彷彿畫面的寂靜世界裡，慢吞吞的向着遠處走去。<br>
<br>&emsp;&emsp;他這剛剛走出，立刻四周的修士就一個個恢復過來，齊齊看向孟浩。<br>
<br>&emsp;&emsp;四大長老也是剎那就將目光落在了孟浩身上，二長老欲言又止，四長老上前幾步，遲疑起來，反倒是老嫗那裡，一言不發。<br>
<br>&emsp;&emsp;大長老，那位侏儒，此刻臉上瞬間露出微笑，連忙走出幾步，向着孟浩高聲開口。<br>
<br>&emsp;&emsp;“大師，這是要去何處？”<br>
<br>&emsp;&emsp;“我姓孟。”孟浩腳步一頓，回頭看了眼大長老。<br>
<br>&emsp;&emsp;“之前有人說此城不歡迎我。所以孟某自然要離開聖雪城。”孟浩長嘆一聲，搖頭開口後，轉身又繼續走去。<br>
<br>&emsp;&emsp;孟浩這番話語說出，四周數百修士頓時心神一驚，一個個全部都反應過來。若是之前有周德坤在的時候，他們看不上孟浩這裡，可如今周德坤已成爲了歷史，如此一來，孟浩這裡瞬間地位無限的攀升。<br>
<br>&emsp;&emsp;已經沒了周德坤，若再沒了眼前這個丹師。對於聖雪城而言，損失太大！<br>
<br>&emsp;&emsp;大長老轉頭狠狠的瞪了一眼二長老，快步上前攔在孟浩前方，哈哈一笑。<br>
<br>&emsp;&emsp;“孟大師，之前是誤會，此事不要再提了。是我寒雪家族待客不周，大師可千萬不要放在心上。”<br>
<br>&emsp;&emsp;“是啊，孟大師丹道巔峰，何必與我等一般見識，此地就是孟大師的家！”<br>
<br>&emsp;&emsp;“孟大師，留下吧，你若走了。在這亂世中才華埋沒，不如留在這裡，定可聲名赫赫啊！”<br>
<br>&emsp;&emsp;“孟大師，我等懇請您留在此地。”四周修士此刻連忙開口，聲音嗡鳴，數百人的聲音迴盪，傳遍四周，聲音真誠，透出誠懇，落入孟浩耳中時。孟浩眼內露出感動，他腳步停頓下來，回頭看着四周修士，抱拳深深一拜。<br>
<br>&emsp;&emsp;“承蒙諸位道友厚愛，孟某本該不能拒絕。可……實在是此地有人不喜在下，不得不離開啊。”孟浩言辭一出口，那位二長老面色變化，發現四周不少目光都看向自己，一咬牙，頓時上前幾步，向着孟浩抱拳深深一拜。<br>
<br>&emsp;&emsp;“孟大師見諒，是之前老朽言辭有錯，還請大師不要介意，在老夫心中，大師就是丹道巔峰，更是在我寒雪家族有難時，不辭辛苦，不怕危險，前來相助，這種恩情，老夫沒齒難忘！<br>
<br>&emsp;&emsp;大長老，我建議一定要給孟大師一隻寒雪蠶，只有這樣纔可以表達我們寒雪家族的感激之情。”二長老嚴肅的開口。<br>
<br>&emsp;&emsp;“一隻不夠！”四長老，那位神色陰沉的中年男子，此刻臉上露出真誠的微笑，走出幾步，向着孟浩抱拳一拜。<br>
<br>&emsp;&emsp;“一隻絕對不夠，家族內還有兩隻幼體，應全部給了孟大師纔好，還請大長老同意，唯有這樣，纔可表達我寒雪家族的感恩。至於幼體，只要家族還在，時間足夠，自然還可以繼續培養出來。”<br>
<br>&emsp;&emsp;大長老心中有些肉痛，可看了看孟浩，想到沒了周德坤，此刻只有這位孟大師，於是一咬牙。<br>
<br>&emsp;&emsp;“本該如此！孟大師放心，寒雪蠶幼體，一年之內，必定送到大師手中！”<br>
<br>&emsp;&emsp;孟浩心底喜悅，可表面上卻是遲疑，這個本事，是他之前在周德坤身上學會的。<br>
<br>&emsp;&emsp;他這麼一遲疑，立刻四周數百修士紛紛開口挽留，第一波挽留時，孟浩遲疑了一下，還是選擇了搖頭，可緊接着第二波挽留後，孟浩神色露出動搖。<br>
<br>&emsp;&emsp;“不是孟某不想留在此地，實在是此地危險，在下修爲低弱，怕是沒有自保之力……況且只能在這裡停留半年左右，實在無法等待一年。”孟浩嘆了口氣。<br>
<br>&emsp;&emsp;大長老等人相互看了看，老嫗終於開口，望着孟浩，神色有些古怪。<br>
<br>&emsp;&emsp;“我四人親自出手煉化，可節省一半時間，半年能出一隻寒雪蠶。”<br>
<br>&emsp;&emsp;“拿到了寒雪蠶後，孟大師可隨時離開，我等絕不會阻攔。”大長老在旁沉聲開口。<br>
<br>&emsp;&emsp;四周又有不少修士，連連挽留，在這極爲隆重的多次挽留下，孟浩這才勉強同意，隨着他的同意，立刻四周傳出大量的恭敬之聲。<br>
<br>&emsp;&emsp;就這樣，孟浩留在了聖雪城，一時之間聲名傳遍整個城池，無論是外族修士還是寒雪家族族人，都對孟大師三個字，如雷貫耳。<br>
<br>&emsp;&emsp;原本若此地之前沒有周德坤，孟浩也不會這麼容易的就被此地之人接受，更是極爲重視與在意。<br>
<br>&emsp;&emsp;可週德坤之前打下的基礎實在是太好了，他已經成功的做到了讓此城之人，對於丹道有了崇敬，對於丹師有了狂熱，更是讓寒雪家族，也都對他接受，且客客氣氣。<br>
<br>&emsp;&emsp;在這樣的情況下，孟浩接手後，順理成章的，就將周德坤之前的基礎，全部成爲了自身之物。<br>
<br>&emsp;&emsp;若此刻可憐的周德坤知曉此事，定會噴出數口鮮血，悔之長久，嘆息做人萬萬不可時時裝，他辛辛苦苦數年的心血，此刻都成爲了孟浩之物。<br>
<br>&emsp;&emsp;可孟浩也覺得委屈，此事非他所爲，而是機緣巧合之下，掉到了自己面前，偏偏還躲不過去，被生生砸到了身上。<br>
<br>&emsp;&emsp;數日後，城池內的修士幾乎很少談論周大師，所談的，已經絕大多數，變成了孟大師，孟浩所居住的地方，更是有寒雪家族的族人守護，對孟浩這裡極爲保護。<br>
<br>&emsp;&emsp;這幾天，更是有不少強者前來拜訪，一個個都極爲客氣，孟浩對於應付這種事情很有心得，與周德坤的神秘莫測不一樣，孟浩的微笑，還有對於丹道的真正造詣，往往幾句話，就可讓此地的修士若有所思。<br>
<br>&emsp;&emsp;半個月後，孟浩算是徹底的在這聖雪城內站穩了腳步，聲名傳遍城池內外，已然赫赫。<br>
<br>&emsp;&emsp;那三十多丈的蠻巨人，已然被看成了屬於孟浩的坐騎，至於那位西漠的司龍，則是被認定了屬於孟浩的僕從。<br>
<br>&emsp;&emsp;更有前來求丹的修士，聽說孟浩喜歡蓮花，於是不惜代價，從不少區域蒐集了蓮花過來，使得孟浩的院子，雪蓮遍地，花香四溢。<br>
<br>&emsp;&emsp;至於墨土宮的入侵，的確如寒雪縱所言，三個月內，不會再出現進攻，這就給了寒雪家族一個緩衝期，隨着時間慢慢的流逝，三個月來，幾乎每天都有陣法瀰漫，整個城池的修士都被髮動起來，配合寒雪家族去鞏固各個區域。<br>
<br>&emsp;&emsp;唯獨孟浩這裡，成爲了最清閒之人，整理日孟浩望着蓮花打坐，時而取出仙土符文感悟，時而召來古拉研究圖騰。<br>
<br>&emsp;&emsp;至於每隔幾天就會出現的天雷，孟浩已成爲了習慣，養出了一種可怕的對雷霆的直覺，雖說每次李家老祖都會淒厲慘叫的詛咒，可漸漸地，在李家老祖的魂體上，出現可對雷霆的抵抗。<br>
<br>&emsp;&emsp;按照孟浩的分析，李家老祖已經向着雷魂，在慢慢的轉變了。<br>
<br>&emsp;&emsp;不過相對於這些，孟浩最大的收穫，是那張仙土符，墨土之地的仙符，孟浩從來到墨土後就始終在研究，終於在這一日，被他看出了一絲端倪。<br>
<br>&emsp;&emsp;“這仙土符，與圖騰極爲相似，我有八層把握可以斷定，這所謂的仙符……就是一張最古老的圖騰！”孟浩呼吸急促，看着手中的仙符紙，目中露出精芒。<br>
<br>&emsp;&emsp;“而一切的研究，到了此刻，全部都指向圖騰！”孟浩雙眼閃動，許久之後閉上眼，可片刻後就猛的睜開。<br>
<br>&emsp;&emsp;“我之所以對圖騰有濃厚的興趣，是因一旦天劫過後，擺在我面前最大的難題，就是如何成爲完美元嬰！”<br>
<br>&emsp;&emsp;“元嬰分五行，具備五色，四色無暇，五色方可完美……除非是我能找到太靈經的金丹篇，裡面有圖片踏入四色元嬰的方法，這樣的話，煉製完美元嬰丹，纔可以成功，可這金丹篇早就失傳……”孟浩眼中精芒越加強烈。<br>
<br>&emsp;&emsp;“元嬰境界不比其他，想要達到四色……太難了，功法我沒有，不過這西漠的圖騰，還有那位東土嚴嵩的五行煉丹，卻給了我一個方向。<br>
<br>&emsp;&emsp;這個方向是否可行，還需大量的研究，我需要更多地西漠修士，去研究他們的圖騰，纔可最終確定！”孟浩深吸口氣，眼中閃過一絲寒芒。<br>
