<br><title>《我欲封天》▷ 第826章 ！（第一更）</title><br><br>&emsp;&emsp;這一天，是最後的一天！<br>
<br>&emsp;&emsp;此刻外面是黑夜，可卻看不到月，整個山脈一片漆黑，沒有絲毫的光。<br>
<br>&emsp;&emsp;唯獨……在孟浩的洞府內，擁有這天地內，似……唯一光。<br>
<br>&emsp;&emsp;青銅燈，燃燒孟浩的鮮血，點燃一縷仙火，此刻燃燒到了極致。<br>
<br>&emsp;&emsp;孟浩目不轉睛的望着青銅燈，他等了太久，爲了這一天，經歷了太多的廝殺，而如今，這一刻……就要到來。<br>
<br>&emsp;&emsp;“讓青銅燈燃燒四十九天，那麼，當它熄滅的一刻，它會在我體內種下一條仙脈！”<br>
<br>&emsp;&emsp;“感悟此仙脈，我的路……將通向遠古！”孟浩喃喃時，此刻的外界，漆黑的天地內，各宗各家族的天驕，還有那些護道者，每一個人都感受到了一些不對勁。<br>
<br>&emsp;&emsp;似有一股壓抑，正慢慢的在這片山脈內崛起，更是在這個時候，山脈八方的禁空，居然……出現了鬆動。<br>
<br>&emsp;&emsp;一股風雨欲來之意，在這一刻漸漸形成。<br>
<br>&emsp;&emsp;季陰站在一處山脈上，看着天地，因果繚繞的他，外人看不到容顏，可他的雙目卻是在這一瞬，露出了強烈的光。<br>
<br>&emsp;&emsp;“該死……這因果不屬於他！！”季陰身體剎那消失，竟化作了一道道絲線，瞬間融入山脈中，以一種極其特殊的方式，尋找孟浩。<br>
<br>&emsp;&emsp;而在這片山脈內的其他天驕，也都各自展開手段，繼續尋找。尤其是凡冬兒。她的手臂已恢復。可兩次在孟浩那裡受挫，讓她的自尊很受打擊。<br>
<br>&emsp;&emsp;“戰勝他，纔可證我道心！”凡冬兒雙眼露出殺機。<br>
<br>&emsp;&emsp;方東寒在另一個方向，安靜的坐在那裡，看着這一幕，臉上露出微笑，他之前的作法，引起了很多人的猜疑。可他不在乎。<br>
<br>&emsp;&emsp;“方浩，孟浩……有意思，我很期待，他與方衛相遇時的一幕。”<br>
<br>&emsp;&emsp;王木面色陰沉，他覺得自己與孟浩那裡，似總是差了一步，每一次都無法真正的交手，此刻他深吸口氣，右手擡起按在大地上，雙目閉合。片刻後驀然睜開時，他的目中無神。似他的魂與大地融合，以這種秘術，散開神識尋找。<br>
<br>&emsp;&emsp;而最焦急的，是太陽山、宋家、李家還有帝仙教，他們的天驕被孟浩擒住，這種恥辱，讓這四方勢力的護道者，很是顏面無光。<br>
<br>&emsp;&emsp;“該死，若是在這裡沒有自封修爲，哪裡會讓這孟浩如此囂張！”<br>
<br>&emsp;&emsp;“他死定了，找到他時，他必死無疑！”<br>
<br>&emsp;&emsp;所有人都在尋找，搜索的範圍，在這四天裡也越來越窄，距離孟浩所在的洞府，也越來越近。<br>
<br>&emsp;&emsp;午夜……凌晨！<br>
<br>&emsp;&emsp;孟浩頭頂的青銅燈，突然火光猛的強烈，彷彿化作了一個火把，光芒眨眼就覆蓋了整個洞府，肉眼可見的，這洞府在融化，而光……似要穿透洞府，映照在天地間。<br>
<br>&emsp;&emsp;孟浩身體震動，他全身的血液逆轉，竟從七竅內流出，一滴滴飛起，融入這青銅燈內，使得火光眨眼間，再次暴增。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;一聲巨響，在這片無盡的山脈內，轟鳴而起，巨響傳出時，大地震動，一股無形的壓力剎那間擴散開來，使得不少修士，立刻身體顫抖，竟被壓制的不得不立刻盤膝打坐。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;很快的，第二聲巨響滔天而起，與此同時，孟浩所在的洞府，立刻融化，火光一下子驚天！<br>
<br>&emsp;&emsp;而大地更爲震動，彷彿有巨人在奔跑，威壓的強烈，再次暴增數倍，一處山脈中，無數因果細絲憑空出現，化作人影后，有鮮血從此人口中噴出，正是季陰。<br>
<br>&emsp;&emsp;他不得不盤膝坐下，全力抵抗。<br>
<br>&emsp;&emsp;而王木那裡，也是噴出鮮血，立刻打坐，凡冬兒，還有王木，還有其他的所有天驕，紛紛都心神震動中，立刻打坐對抗。<br>
<br>&emsp;&emsp;緊接着，第三聲轟鳴傳出，這片山脈的那些護道者，沒有一個例外，全部噴出鮮血，立刻打坐。<br>
<br>&emsp;&emsp;整個山脈都在顫抖，天空彷彿掀起了無盡漩渦，轟隆隆的巨響，驚天動地，隱隱可以看到，整片山脈，此方天地，彷彿正在改變！<br>
<br>&emsp;&emsp;山脈外，東土內，孟浩的父母與水東流站在半空，始終都在凝望山脈的方向，水東流雙眼露出奇光。<br>
<br>&emsp;&emsp;“改命的一刻！”<br>
<br>&emsp;&emsp;天河海內，舟船上，那盤膝打坐的老者，緩緩睜開了眼，遙遙看向山脈的方向。<br>
<br>&emsp;&emsp;而山脈中，曾經的仙古道場所在的地方，此刻那裡是一個深坑，可在深坑上，卻有一個身影慢慢凝聚出來。<br>
<br>&emsp;&emsp;正是那穿着殘破灰袍的老者，他望着孟浩所在的地方，怔怔的看着。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;第四聲轟鳴傳出，彷彿具備了開天之力，一下子就將漆黑的天空改變，使得山脈上的蒼穹，居然在這扭曲中，化作了星空，彷彿回到了遠古。<br>
<br>&emsp;&emsp;而在這星空裡，出現了一些模糊的身影，正在疾馳前行，那是一條條真龍，一尊尊強悍的仙獸。<br>
<br>&emsp;&emsp;此刻，第五聲轟鳴傳出，大地震動，無窮山脈消失，出現在所有人目中的，是一片道場！<br>
<br>&emsp;&emsp;真正的道場，無數人盤膝打坐，有一個又一個高臺驚天，每一個高臺上，都有人在佈道，而最高的一處祭壇上，盤膝坐着一個老者，他的頭頂……赫然有一盞青銅燈！<br>
<br>&emsp;&emsp;此燈燃燒，釋放出陣陣青煙，此煙升空，隨着老者袖子一揮，赫然在半空……形成了一個巨大的字。<br>
<br>&emsp;&emsp;仙！<br>
<br>&emsp;&emsp;這個字出現的剎那，道場內所有的身影，全部向着老者這裡跪拜下來，天空的星辰黯淡，星空裡無數身影，也都齊齊跪拜。<br>
<br>&emsp;&emsp;這一刻，日月無光，這一刻。星空低頭。這一刻。衆生膜拜，甚至還可以看到，在更遠的地方，彷彿環繞這道場四周，存在了數不盡的身影，都在向着這裡膜拜！<br>
<br>&emsp;&emsp;也正是在這個時候，第六聲轟鳴傳出，孟浩所在的地方。火光眨眼無盡，強烈到了極致，璀璨的無法形容。<br>
<br>&emsp;&emsp;被所有人都看到，在這山脈內的所有修士，全部親眼目睹，孟浩的身影，隨着那片光，正緩緩升空。<br>
<br>&emsp;&emsp;他盤膝打坐，他的頭頂，赫然有一個青銅燈！<br>
<br>&emsp;&emsp;與那老者。竟看起來很是神似！<br>
<br>&emsp;&emsp;尤其是……孟浩在這光的簇擁下升空時，竟與那老者的身影。重疊在了一起，這一幕，頓時震驚了所有人。<br>
