<title>《我欲封天》▷ 第699章 羅陰宗！</title><br><p>&emsp;&emsp;“他是孟浩！！”</p>
<br><p>&emsp;&emsp;“紫運宗，紫爐丹師孟浩，他曾經來過青羅宗，他當年給我們講過丹道！！”</p>
<br><p>&emsp;&emsp;聲音的傳出，在這寂靜的四周，立刻刺耳，當所有人都意識到這個問題後，陣陣吸氣之聲全部迴旋。</p>
<br><p>&emsp;&emsp;“二百多年前，他纔是結丹……”</p>
<br><p>&emsp;&emsp;“此刻，他已能斬殺斬靈老祖！！”四周衆人的譁然與嗡鳴，孟浩沒有去關注半點，他盯着青羅宗斬靈第三刀老祖，邁步向他走去。</p>
<br><p>&emsp;&emsp;隨着臨近，一股龐大的氣勢從孟浩身上崛起，化作了威壓，籠罩八方，讓四周的譁然剎那安靜，讓這天地間的風也都停頓，只剩下了難以形容的壓抑。</p>
<br><p>&emsp;&emsp;天空，此刻黃昏，隱隱降臨黑暗。</p>
<br><p>&emsp;&emsp;“在羅陰宗，她的魂，在羅陰宗！！”在這壓力下被孟浩目光凝望，青羅宗那位斬靈第三刀老祖，心底發毛，更有一股絕望，他相信若自己不說，今日必死無疑，再想到青羅宗的道蘊，本就是羅陰宗，立刻毫不遲疑的開口。</p>
<br><p>&emsp;&emsp;青羅宗，分有陰陽。</p>
<br><p>&emsp;&emsp;隨着陰陽之分，化作兩宗，明面上的是青陽宗，而在十萬大山之下，則是羅陰宗！</p>
<br><p>&emsp;&emsp;這兩個宗門緊密的聯繫在一起，不可分割，造就了名震南域的青羅宗。</p>
<br><p>&emsp;&emsp;此事孟浩知曉不多，但他對青羅宗有些瞭解，知曉這裡存在了無數殘魂，這些殘魂都在大地之下，當年孟浩曾有所察覺，甚至許清的身上，也有鳳祖的殘魂。</p>
<br><p>&emsp;&emsp;還有一些青羅宗的天驕，在他們的身上，也藏着羅陰宗之魂。</p>
<br><p>&emsp;&emsp;到底這兩個宗門。誰主誰次，這一點……外人不知曉。</p>
<br><p>&emsp;&emsp;孟浩沒有說話，右手擡起掐訣時。向着大地驀然一按。</p>
<br><p>&emsp;&emsp;這一按之下，他身爲封妖師的氣息。轟然爆發，在這氣息中，四周八方，天地間的妖氣，無窮無盡的顯露出來，向着四周橫掃時，他的眼睛裡，這個世界。也變的與衆不同。</p>
<br><p>&emsp;&emsp;他看到了在這大地上，赫然存在了無盡的陰死氣息，這些氣息捲動在一起，形成了一個又一個漩渦，深深的埋葬在青羅宗大地下方。</p>
<br><p>&emsp;&emsp;隱隱的，他看到了一條渾濁的長河，在這大地下流淌時，四周有無數殘魂存在，更是在四周，漂浮着十個巨大的宮殿。這些宮殿也都是虛幻的，環繞在八方，如同鎮守一般。</p>
