<title>《我欲封天》▷ 第776章 血妖大法第五層！（第四更）</title><br><p>&emsp;&emsp;魂字出口！</p>
<br><p>&emsp;&emsp;在這一瞬，孟浩四周漩渦內的所有北地修士，一個個發出了生命中最後一聲淒厲的慘叫，他們的身體已乾枯，他們的修爲已消散，此刻一股他們生命中最強烈的痛，剎那而來，如同潮水一瞬將他們淹沒。</p>
<br><p>&emsp;&emsp;眼前漆黑，世界不再，生命……也不再！</p>
<br><p>&emsp;&emsp;大量淒厲死亡的戰魂，從他們的七竅內飛出，這裡每一個人的身體，都是擡着頭，面孔凹陷，雙眼灰色，張開口，一動不動。</p>
<br><p>&emsp;&emsp;他們的魂飛出，凝聚在這漩渦內，形成了一股魂的風暴，使得所有看到這一幕的人，都心神強烈的駭然。</p>
<br><p>&emsp;&emsp;“邪法，這是邪法！！”</p>
<br><p>&emsp;&emsp;“如此歹毒的神通，必是妖法！！”四周的北地修士，一個個全部顫抖，心神內眨眼就被恐懼瀰漫，尤其是在這魂的風暴裡，孟浩右手按着大地，擡起頭時，他的白色長髮飄舞，他的眼中露出無情冷酷之芒。</p>
<br><p>&emsp;&emsp;蒼白的面色，使得他整個人看起來，充滿了一股魔神之意，四周的戰魂彷彿被奴役，無法逃出孟浩四周。</p>
<br><p>&emsp;&emsp;天空上，化作大鵬來臨的獸皮老者，倒吸口氣，被這一幕所震動的同時，他眼中殺機一閃，兇焰滔天，化身大鵬，直奔孟浩一瞬而來。</p>
<br><p>&emsp;&emsp;“裝神弄鬼，死！”</p>
<br><p>&emsp;&emsp;孟浩眼中光芒一閃，在那老者來臨的剎那，他右手猛然間從大地擡起，彷彿掀開一場風暴般，擡起時。他四周魂的漩渦轟鳴。無數戰魂凝聚。形成了一條長河，直奔大鵬而去。</p>
<br><p>&emsp;&emsp;轟鳴迴盪，強悍如獸皮老者，也不由得嘴角溢出鮮血，身體無法維持大鵬的樣子，重新化作人形後，倒退開來。</p>
<br><p>&emsp;&emsp;而孟浩這裡，噴出鮮血。他下方的大地咔咔聲中，以他的身體爲中心，直接碎裂，出現了一道又一道裂縫。</p>
<br><p>&emsp;&emsp;而四周的戰魂，幾乎全部崩潰，化作點點魂光，竟向着孟浩而來，眨眼被他吸入體內，孟浩清晰的感受到，自己似觸摸到了……血妖**第五層的門檻。</p>
<br><p>&emsp;&emsp;“還需要更多的魂！”孟浩雙眼閃動。沒等那老者再次來臨，他手中雷鼎一閃。身體剎那一晃，直接就與遠處一個北地修士，換了位置。</p>
<br><p>&emsp;&emsp;出現時，他再次臨身北地修士大軍中，右手向着大地猛地一按，漩渦轟鳴而出，血妖**，再次展開。</p>
<br><p>&emsp;&emsp;彷彿北地修士，對他來說，就是養分而已，是他與問道巔峰交戰的必須物，隨着吸收，慘叫再次傳出，氣血，修爲的全部施法，使得孟浩這裡，肉身更強，早已突破了問道中期，達到了問道後期的程度。</p>
<br><p>&emsp;&emsp;而他的修爲，也在這吸收下，超越了斬靈，暫時邁入了問道，有規則法則環繞，使得孟浩……越戰越勇！</p>
<br><p>&emsp;&emsp;血妖**，最適合羣戰！</p>
<br><p>&emsp;&emsp;敵人越多，越是無敵！</p>
<br><p>&emsp;&emsp;半空中獸皮老者怒吼，身體晃動間，這一次不是化作大鵬，而是變成了一條巨大的黑色蟒蛇，龐大的頭顱猛地降臨，張開血盆大口，向着孟浩一口吞噬。</p>
<br><p>&emsp;&emsp;就在這大口來臨的瞬間，孟浩所在的漩渦內，這數千北地修士，一個個慘叫驚天，身體枯萎，修爲消散，即將死亡的剎那……</p>
<br><p>&emsp;&emsp;“魂”孟浩驀然開口，轟鳴中，這數千修士，一個個身體立刻崩潰爆開，他們的魂，驟然飛出。</p>
<br><p>&emsp;&emsp;而孟浩的身體，也在這一刻，瞬間消失，在那巨大的蟒蛇來臨的一瞬，出現在了遠處，血妖漩渦，又一次形成。</p>
<br><p>&emsp;&emsp;獸皮老者已怒火滔天，可任憑他如何，都無法阻擋手持雷鼎的孟浩，那讓他覺得心驚的靈活與傳送，根本就很難牽制。</p>
<br><p>&emsp;&emsp;“該死，孟浩，你敢不敢與老夫一戰！”</p>
<br><p>&emsp;&emsp;獸皮老者眼中殺機一閃，竟不再去追，而是直奔南域修士大軍而去。</p>
<br><p>&emsp;&emsp;“你不出來一戰，我就殺你南域修士！”</p>
<br><p>&emsp;&emsp;孟浩腳步一頓，右手擡起向着四周一晃，血妖**再次出現時，他手中雷鼎電光閃耀，這一次交換的，是獸皮老者。</p>
<br><p>&emsp;&emsp;二人身體在半空，剎那交錯時，獸皮老者的身體……竟也赫然被拉入在了孟浩的漩渦漩渦內。</p>
<br><p>&emsp;&emsp;孟浩身在半空，冷眼看着獸皮老者。</p>
<br><p>&emsp;&emsp;“你要戰，那就戰！”孟浩開口的剎那，他雙臂伸開，立刻大地上，被他之前形成的數個漩渦漩渦內，北地修士慘叫驚天，氣血轟轟而來，讓孟浩的身軀，在這一瞬，直接強悍到了問道巔峰的程度。</p>
<br><p>&emsp;&emsp;轟鳴中，那獸皮老者身體也枯萎了一些，但卻強行衝出，臨近孟浩時，一拳轟去。</p>
<br><p>&emsp;&emsp;“死！”</p>
<br><p>&emsp;&emsp;孟浩右手擡起，向前一晃，剎那而去，二人眨眼間在半空對決百次，轟鳴之聲驚天動地，迴盪八方，那獸皮老者雙眼兇光一閃，立刻從他雙目內飛出兩條金色的飛鳥，淒厲一吼，直奔孟浩。</p>
<br><p>&emsp;&emsp;而他的身體，也彷彿化作了一個陀螺，旋轉中右腿擡起，向着孟浩的頭顱，一腳落下，一旦被砸到，孟浩必定重傷。</p>
<br><p>&emsp;&emsp;孟浩眼睛寒光閃動，淡淡開口。</p>
<br><p>&emsp;&emsp;“靈脈！”</p>
<br><p>&emsp;&emsp;立刻大地上，被血色漩渦籠罩的北地修士，淒厲慘叫再次傳出，他們身體一個個失去了所有的修爲，從口鼻間飄散，直奔孟浩而來，在孟浩四周，形成風暴，無盡的修爲來臨，讓孟浩的修爲，也被強化到了問道巔峰！</p>
<br><p>&emsp;&emsp;掐訣間，孟浩右手擡起，向着天空一指。</p>
<br><p>&emsp;&emsp;“第九山！”</p>
<br><p>&emsp;&emsp;“鎮壓！”</p>
<br><p>&emsp;&emsp;轟鳴中，天空上第九山幻化出來，山體磅礴，無限之大，如同真實山峰，其上有規則法則繚繞，牽動蒼穹，讓大地顫抖，威壓滔天，直奔獸皮老者轟轟而去。</p>
<br><p>&emsp;&emsp;獸皮老者仰天嘶吼，身體瞬間膨脹，竟化作了如山一樣的巨人。雙臂擡起。向着來臨的第九山。猛的支撐而去。</p>
<br><p>&emsp;&emsp;轟的一聲，第九山落下，獸皮老者噴出一口鮮血，身體發出咔咔之聲，可竟將這幻化的第九山，生生的對抗。</p>
<br><p>&emsp;&emsp;“魂！”孟浩眼中寒芒刺目，驀然開口時，大地漩渦內的北地修士。立刻死亡，身體倒下時，從他們的七竅內，戰魂飛出，直奔孟浩。</p>
<br><p>&emsp;&emsp;這些魂太多，可卻眨眼全部融入孟浩體內，更是在這一刻，孟浩腦海轟的一聲，血妖**第五層……驀然開啓！！</p>
<br><p>&emsp;&emsp;這一刻，孟浩的修爲沒有變化。但他的戰力，卻是一瞬強悍了數籌！</p>
<br><p>&emsp;&emsp;他的頭髮飛舞。他的身體如同魔神，他的雙眼露出的光，如同太陽，在這戰場上，他的身影上方，黑霧滔天，彷彿要去遮蓋蒼穹。</p>
<br><p>&emsp;&emsp;他深吸口氣，身體一步邁去，直奔獸皮老者，獸皮老者怒吼，雙手猛地震動了一下，似蘊含了某種規律，隨着震動，立刻被他託着的第九山，眨眼傳出咔咔之聲，竟在這一刻，轟然崩潰，四分五裂。</p>
<br><p>&emsp;&emsp;“小雜種！”獸皮老者嘴角溢出鮮血，將這第九山崩潰，他付出了不小的代價，此刻身體一晃，赫然化作了一頭白虎，咆哮中撲向孟浩。</p>
<br><p>&emsp;&emsp;這一次，孟浩沒有絲毫避開，二人剎那臨近，轟鳴正的對決，在相互碰觸的一瞬。</p>
<br><p>&emsp;&emsp;“氣血！”孟浩淡淡開口，立刻他的右手手心內，出現了一個漩渦，這漩渦碰到了獸皮老者的手臂，頓時他的整個手臂，眨眼間皮包骨！</p>
<br><p>&emsp;&emsp;這一幕太過驚人，獸皮老者面色大變，倒吸口氣，化作的白虎全身顫抖，疾馳後退。</p>
<br><p>&emsp;&emsp;孟浩眼中殺機閃耀，豈能讓這獸皮老者這麼退走，他驀然貼近，一晃之下，出現在了這獸皮老者的身後，右手掌心漩渦，向着其後背一按。</p>
<br><p>&emsp;&emsp;“滾！！”獸皮老者大吼，身體上立刻散發修爲，形成了一層氣爆，向着四周轟隆隆的爆開，孟浩冷哼一聲，手掌不變，繼續按去。</p>
<br><p>&emsp;&emsp;“靈脈！”</p>
<br><p>&emsp;&emsp;轟的一聲，這一次吸的不是氣血，而是修爲，其恐怖的氣爆，在碰觸孟浩右手時，彷彿坍塌，無窮的修爲之力，瞬間被孟浩手掌吸收。</p>
<br><p>&emsp;&emsp;獸皮老者頭皮發麻，他怎麼也沒想到，孟浩這裡的術法，居然能這樣的撼動自己，僅僅是兩次接觸，他就失去了一成的修爲與氣血，此事對他來說太過恐怖，不顧一切，就要後退。</p>
<br><p>&emsp;&emsp;孟浩立刻追出，二人在半空中，轟鳴對決，那獸皮老者怒吼連連，不敢貼近，只能被轟擊，噴出鮮血時，急速退後。</p>
<br><p>&emsp;&emsp;孟浩神色冷漠，殺機瀰漫。</p>
<br><p>&emsp;&emsp;這一幕在外人看來，紛紛難以置信，分明是那獸皮老者無法對抗孟浩，如被打的噴血逃遁。</p>
<br><p>&emsp;&emsp;“救我！！”獸皮老者心神顫抖，他的身體已快要皮包骨，修爲更是被吸走了四成之多，眼看危機。</p>
<br><p>&emsp;&emsp;北地修士心神震動時，天空上的其他五個北地問道巔峰，也都一個個再次震撼，之前孟浩滅殺紅袍童子，本就讓他們心驚，可都認爲，這是孟浩取巧而已，直至這一刻，他們對孟浩這裡，才陣陣的震驚。</p>
<br><p>&emsp;&emsp;正要分出人手去救助時，孟浩身邊，枯字符驀然閃耀，灰色的光芒散開，立刻讓這幾個問道巔峰止步。</p>
<br><p>&emsp;&emsp;不敢靠近！</p>
<br><p>&emsp;&emsp;這也正是孟浩爲何，不再次使用枯字符的原因，此符……如今最大的作用，是震懾旁人救援！</p>
<br><p>&emsp;&emsp;-------</p>
<br><p>&emsp;&emsp;啊啊啊！！好悲傷，今天有無數道友來問我，爲什麼耳根官方的公衆威信裡，視頻中，我手裡拿着個香蕉……那真不是香蕉啊，那是一個黑檀木的書籤！！</p>
<br><p>&emsp;&emsp;我怎麼會手裡拿着個香蕉拍視頻……求諸位道友再去耳根官方里的靠山宗內，去再看一下，幫耳根證明……</p>
<br><p>&emsp;&emsp;那絕壁不是香蕉！！我一個老爺們，拿着香蕉在手裡玩……想想，我都全身惡寒~~尤其方纔我老婆還突然問我一句：“視頻裡，你拿個香蕉幹嘛？”</p>
<br><p>&emsp;&emsp;關注耳根官方的方法，是打開威信---添加朋友---搜索耳根官方，求雙眼雪亮的兄弟姐妹證明！！！</p>
