<title>《我欲封天》▷ 第1410章 青銅換天！（第一更）</title><br><p>&emsp;&emsp;蒼茫。</p>
<br><p>&emsp;&emsp;無邊無際，或許是有盡頭的，可至今爲止，除非超脫，否則的話，似乎還沒有人，能真正意義上，走到蒼茫的盡頭。</p>
<br><p>&emsp;&emsp;這裡太大了，存在了太多的界，存在了太多的族，存在了兇險，存在了漩渦，存在了很多說不清，道不明的生命，也存在了一個又一個曾經破滅的傳說。</p>
<br><p>&emsp;&emsp;除此之外，還有塵埃，也是這片無盡的蒼茫中，最常見之物，那些塵埃裡，有骸骨，有碎石，有法寶，所有的一切，都可以在那塵埃中尋找的到。</p>
<br><p>&emsp;&emsp;此刻，在這蒼茫中，不知曉具體的位置，有一具骸骨，漂浮在那裡，不知漂了多少年，這骸骨已乾枯，可卻沒有腐爛，他穿着一套鎧甲，這鎧甲早已龜裂，成爲了灰色。</p>
<br><p>&emsp;&emsp;身邊還有一隻乾癟的狗，彷彿死亡，但卻始終不離不棄。</p>
<br><p>&emsp;&emsp;屍骸也好，鎧甲也罷，都沒有生機，彷彿也已死亡了太久太久。</p>
<br><p>&emsp;&emsp;即便是儲物袋，也都露出了一個窟窿，裡面的所有物品，大都是散在了蒼茫裡，也有一個女子，在多年前，逃出了儲物袋，在這蒼茫中不知迷失在了何方。</p>
<br><p>&emsp;&emsp;那儲物袋到底是如何碎的，那女子不知道，她只是記得，儲物袋碎後，她在出現的剎那，看到那讓她滿是恨意的人，穿着的鎧甲，亮了一下。</p>
<br><p>&emsp;&emsp;此後，就是一片蒼茫的風，吹散了所有，也將她吹到了遠方。</p>
<br><p>&emsp;&emsp;只有那具屍體，在這風中，依舊漂浮遠去，若仔細去看，可以看到，有一盞青銅燈，在儲物袋碎裂的那一刻，沒有遠去，而是漂浮在了這屍體的眉心上，慢慢的落下。</p>
<br><p>&emsp;&emsp;那盞青銅燈，曾經改了這骸骨之人的命！</p>
<br><p>&emsp;&emsp;讓那水東流，也都無法去琢磨，去明悟。</p>
<br><p>&emsp;&emsp;它漂浮在這具骸骨的眉心上，在這骸骨之人體內的魂燈還在時，它很少出現，即便是出現，也都沒有絲毫光彩，而今，在這骸骨之人體內沒有魂燈時，這青銅燈，終於出現。</p>
<br><p>&emsp;&emsp;曾經，這骸骨之人有過猜測，他猜測，這盞從仙古道場內拿出的改了命的青銅燈，或許……就是某個存在的魂燈。</p>
<br><p>&emsp;&emsp;他不知屬於誰，也無法判斷。</p>
<br><p>&emsp;&emsp;甚至在青銅燈出現，融入他眉心的一刻，這骸骨之人也都沒有想到，會有這一幕出現。</p>
<br><p>&emsp;&emsp;時間流逝，這盞青銅燈，每一年，都會融入一絲，十年後，百年後，千年後的今天，這盞青銅燈，已消失了，它完全的融入到了這屍體的眉心裡。</p>
<br><p>&emsp;&emsp;或許，也正是因這青銅燈的緣故，這具屍骸在這千年裡，沒有任何存在能靠近，都是遠遠地避開。</p>
<br><p>&emsp;&emsp;保持了屍體的完整的同時，也似乎給了這骸骨之人，再次睜開眼的可能……</p>
