<title>《我欲封天》▷ 第982章 許清的造化！（第三更）</title><br><p>&emsp;&emsp;一百二十一脈！</p>
<br><p>&emsp;&emsp;蒼穹浩瀚，九大山海，在這之前，從來沒有人開出過一百二十一脈，哪怕是地藏，也僅僅是一百二十脈！</p>
<br><p>&emsp;&emsp;孟浩如今的成就，前無古人！</p>
<br><p>&emsp;&emsp;他站在星空中，全身氣勢滔天，體內一百二十一條仙脈，正在不斷地運轉，如同有一百二十一條仙龍，在他體內咆哮。</p>
<br><p>&emsp;&emsp;他緩緩的握住了拳頭，那種力量的感覺，那種體內修爲磅礴的氣勢，讓孟浩感受到了……前所未有的強大。</p>
<br><p>&emsp;&emsp;任何一次突破，都遠遠不如眼下獲得的造化。</p>
<br><p>&emsp;&emsp;任何一次爆發，都遠遠不夠如今他具背的機緣！</p>
<br><p>&emsp;&emsp;那是一種超凡脫俗，那是一種脫胎換骨，那更是一種……生命的蛻變！</p>
<br><p>&emsp;&emsp;第九山海震動，四大星辰顫抖，星空起了無窮波動，以自身證道，真仙的一刻，會撼動整個山海，此事是傳-優－優－小－說－更－新－最－快ｘ說，可如今，孟浩這裡告訴了所有人，傳說……是真的！</p>
<br><p>&emsp;&emsp;轟鳴迴盪，第四山上，地藏那裡沉默不語，許久喃喃。</p>
<br><p>&emsp;&emsp;“仙脈……九大山海天地開闢以來的大圓滿，是一百二十三條，無人能做到圓滿，他或許能做到？”地藏沉片刻後，右手擡起，另一道法旨，驀然發出。</p>
<br><p>&emsp;&emsp;那法旨上，只有一句話！</p>
<br><p>&emsp;&emsp;“收許清，成我第四十九徒！”</p>
<br><p>&emsp;&emsp;一句話，可以改變一個人的命運，已入輪迴中的許清，在這一次的轉世中，註定璀璨，尊貴到了巔峰。</p>
<br><p>&emsp;&emsp;“那是我大哥！”古仙陵內，小胖子激動的大吼，抓着身邊一個同門。大聲吼道。</p>
<br><p>&emsp;&emsp;“看到了麼，他是孟浩，是我大哥。你奶奶的，以後你們誰敢欺負我。誰敢再搶我道侶，我讓我大哥來和你拼命！”</p>
<br><p>&emsp;&emsp;“該死的，老子一百多個道侶啊，如今……如今就剩下了三個！！”小胖子聲音淒厲，迴盪八方。</p>
<br><p>&emsp;&emsp;落月湖內，王有財閉着眼，他的雙眼已瞎，他的世界永遠都是漆黑。可在落月湖中，每個人看向他時，都帶着忌憚。</p>
<br><p>&emsp;&emsp;這樣一個狠人，讓所有同門，都不願招惹。</p>
<br><p>&emsp;&emsp;他沒有眼，可他的身邊，卻多了一個女子，這女子神色柔和，坐在他的身側，正向他講述看到的畫面裡。孟浩的仙脈。</p>
<br><p>&emsp;&emsp;王有財始終沉默，唯獨嘴角，漸漸露出一縷很淡很淡的笑容。</p>
<br><p>&emsp;&emsp;“孟浩。我不會被落下……”</p>
<br><p>&emsp;&emsp;陳凡，在一劍閣，那是三教六宗之一，底蘊儘管不如五大聖地，可依舊很深，他在宗門內很不起眼，甚至這些年來，他的身邊沒有一個朋友，也很少有人關注他。他只是在自己練劍，此刻他坐在半山腰。拿着酒壺，喝下一口後。看着天空上宗門內構架出的畫面，他望着畫面裡的孟浩，高高舉起酒壺。</p>
<br><p>&emsp;&emsp;“小師弟，幹！”</p>
<br><p>&emsp;&emsp;這一刻，有的人在激動，有的在祝福，有的在羨慕，有的人在嫉妒，各種思緒，在第九山海內，處處升起。</p>
<br><p>&emsp;&emsp;孟浩站在星空中，他的目中露出一股明亮的火光，那是……野心！</p>
<br><p>&emsp;&emsp;在這之前，他不滿足一百零八脈，所以開到了一百一十七脈，可那個時候，他已是極限了，但接下來的事情，讓他明白了，自身證道的厚積薄發。</p>
<br><p>&emsp;&emsp;此刻，他是一百二十一脈，他沒有不滿足，只是在他的心底，他有了野心。</p>
<br><p>&emsp;&emsp;“我還可以再開！”孟浩目中光芒一閃，他體內仙脈轟鳴中，他的神識散開，在自己的體內，找到了……他踏入修行之路上，獲得的……第一個造化。</p>
<br><p>&emsp;&emsp;不是古鏡，而是……從王騰飛那裡搶來的，應龍傳承！</p>
<br><p>&emsp;&emsp;應龍，天空的君王，在孟浩這不斷地修行與突破下，應龍的傳承，早已融入到了孟浩的血肉中，靈魂內。</p>
<br><p>&emsp;&emsp;他一直覺得，應龍不弱，甚至極強！</p>
<br><p>&emsp;&emsp;哪怕他在妖仙古宗內，看到了被修士降服應龍成爲了護山獸之一，可他依舊還是認爲，應龍……應該會更強！</p>
<br><p>&emsp;&emsp;因爲，他永遠也忘記不了，在他剛剛獲得應龍的傳承時，來自銅鏡那瘋狂的攻擊，這麼多年來，他再沒有於銅鏡上，看到過一樣的瘋狂。</p>
<br><p>&emsp;&emsp;他了解鸚鵡，知曉對方的來歷神秘，可越是這樣，他就越是對應龍……自信。</p>
<br><p>&emsp;&emsp;“或許我的修爲，還不足以去解開秘密，可……應龍的傳承，能融入我的道臺，能融入我的結丹，能融化在元嬰裡……那麼，它爲什麼不能……成爲我的一條仙脈！”</p>
<br><p>&emsp;&emsp;“隨着我，在仙這個境界裡，一路走下去！”孟浩雙眼露出強烈的光芒，他體內轟鳴，仙脈之力爆發，他的神識，比之前強悍了太多太多，此刻沒有外散，而是在體內橫掃，去激發他的應龍傳承！</p>
<br><p>&emsp;&emsp;終於，在他的身體內，他找到了一個光點，一個很不起眼，存在與自己元神中的光點。</p>
<br><p>&emsp;&emsp;這光點，仔細去看，那赫然是一條縮小到了極致的應龍。</p>
<br><p>&emsp;&emsp;“應龍仙脈，開！”孟浩驀然開口，修爲轟的一聲，全部融入這光點內，眨眼間，這光點彷彿被強烈的刺激，驀然爆發，在這爆發中，孟浩身體轟鳴不斷，仙門中的仙氣，瘋狂的涌入而來，順着孟浩全身鑽入後，直奔這光點而去。</p>
<br><p>&emsp;&emsp;時間流逝，仙氣磅礴，這光點在孟浩體內越來越大，其內的那條應龍，也漸漸的龐大起來，到了最後，此龍雙眼驀然開闔，露出一抹精芒。</p>
<br><p>&emsp;&emsp;那精芒裡，有尊高，有傲然，有對大地的輕蔑，有對天空的霸道，更有無拘無束，自由自在的渴望。</p>
<br><p>&emsp;&emsp;那是……孟浩的道！</p>
<br><p>&emsp;&emsp;孟浩心神震動，他沒想到，自己的道，居然與這條應龍，如此相似。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;仙氣更爲磅礴，應龍睜開眼後，在孟浩體內展翅，巨響迴盪時，赫然化作了一條仙脈。此脈急速的凝聚！</p>
<br><p>&emsp;&emsp;三成、五成、七成……</p>
<br><p>&emsp;&emsp;孟浩雙眼光芒閃耀，猛的呼吸，他吸收的全部都是仙氣。轟隆隆的涌入後，使得應龍化作的仙脈。開到了八成，九成……直至十成！</p>
<br><p>&emsp;&emsp;在十成的瞬間，孟浩的氣息，再次爆發，再次攀升！</p>
<br><p>&emsp;&emsp;他的四周，那些模糊的燈，又一次出現，在他四周飛舞環繞。看不清有多少盞，可卻比之前，更清晰了一些。</p>
<br><p>&emsp;&emsp;一股似仙非仙，似古非古的氣勢，在孟浩身上滔天而起。</p>
<br><p>&emsp;&emsp;更是在這個時候，仙門外，第一百二十二條仙龍，驀然出現，這條龍，與其他龍完全不一樣。那是應龍！</p>
<br><p>&emsp;&emsp;它有翅膀，它的尾巴是至毒的蛇，它的頭顱。更是讓所有人看到，都會心神震顫！</p>
<br><p>&emsp;&emsp;它是應龍，可在九大山海，它還有一個另外的名字，叫做……異龍！</p>
<br><p>&emsp;&emsp;第九山海再次轟動。</p>
<br><p>&emsp;&emsp;一百二十一脈後，再開一脈，本就震撼衆人，尤其是這開出的一脈，居然幻化出了異龍。就更是讓所有人，再次震驚。</p>
<br><p>&emsp;&emsp;似乎在孟浩身上。每一次當你看到了極致，認爲自己看到了結局時。他都會用行動告訴你，一切……還沒有結束！</p>
<br><p>&emsp;&emsp;那些各宗的老祖，一個個目中露出深邃之芒，遙遙看着孟浩，看着這個讓他們一次又一次震驚的小輩修士。</p>
<br><p>&emsp;&emsp;依稀間，他們似乎看打了一個少年至尊，正在崛起。</p>
<br><p>&emsp;&emsp;“第九山，已經很久很久沒有出現……這樣讓人驚豔的人物了！”</p>
<br><p>&emsp;&emsp;“除了……李主！”</p>
<br><p>&emsp;&emsp;“是的，除了……神秘莫測，甚至傳說並非九大山海之人的李主！”</p>
<br><p>&emsp;&emsp;老一輩修士在輕嘆，他們的神色內有複雜，看着孟浩，不再開口。</p>
<br><p>&emsp;&emsp;可那些與孟浩同輩的天驕，此刻一個個哪怕面前有傳送陣，可卻紛紛心神似要坍塌，他們的驕傲，如今被踩在了腳下，他們的積累，如今成爲了可笑，他們以往的輝煌，如今……正在慢慢成爲過去。</p>
<br><p>&emsp;&emsp;一個從南天星走出的青年，一個當年他們漠視的修士，如今……成爲了他們眼前，似乎無法跨越的高山。</p>
<br><p>&emsp;&emsp;他們忽然很同情方衛，因爲相比於他們，方衛那裡，此刻的感受要強烈太多太多。</p>
<br><p>&emsp;&emsp;半空中的方衛，慘笑起來，他的身體顫抖，他覺得自己很可笑，他看着孟浩，他的眼中露出瘋狂，在這瘋狂中，他的心漸漸被嫉妒遮蓋，他的殺機再次強烈。</p>
<br><p>&emsp;&emsp;“哪怕到了現在，我也有殺你的手段，以你的涅槃果將你擊殺！”方衛癲狂。</p>
<br><p>&emsp;&emsp;方秀山在人羣內，面色慘白，他忽然很後悔，他後悔的不是去招惹孟浩，而是爲何不在最開始的時候，哪怕犯了族規，也要殺了孟浩。</p>
<br><p>&emsp;&emsp;相比於他，方衛的祖父，神色很平靜，他站在不遠處，看着方秀山，看着方衛，他輕嘆一聲。</p>
<br><p>&emsp;&emsp;“人活着，總要有個追求，既然如此……就提前開啓計劃吧。”</p>
<br><p>&emsp;&emsp;“方家，是在烈火中永生，還是在火焰裡，飛出一條不一樣的鳳凰，一切……就看這一次了！”方衛的祖父，這陰沉的老者，臉上露出了一縷微笑。</p>
<br><p>&emsp;&emsp;那笑容帶着感慨，更有一抹猙獰！</p>
<br><p>&emsp;&emsp;似乎，一股暗流，在整個方家，不知埋了多少年，如今……緩緩的露出了獠牙！</p>
<br><p>&emsp;&emsp;星空中，孟浩感受着體內的一百二十二條仙脈，他擡頭望着仙門，他的目中，一樣有一股瘋狂，正慢慢的點燃。</p>
