<title>《我欲封天》▷ 第791章 大道共鳴！</title><br><p>&emsp;&emsp;天河海，融入了紫海後，顏色改變，竟成爲了靛青色！</p>
<br><p>&emsp;&emsp;海面翻滾，那一縷縷浪花，好似成爲了髮絲，在這海水中起伏。</p>
<br><p>&emsp;&emsp;那龐大的連接了南域與北地的彼岸花橋，在這一刻，轟然震動，觸手收縮，竟從南域與北地大地上收回！</p>
<br><p>&emsp;&emsp;凝聚在天河海上，化作了一朵……驚天動地的彼岸花！</p>
<br><p>&emsp;&emsp;七色彼岸花！</p>
<br><p>&emsp;&emsp;而此刻，這朵花，正在盛開，所有的顏色都在黯淡，慢慢向着此刻海水的顏色改變，遠遠一看，彷彿將要成爲了一朵靛青色的蓮花。</p>
<br><p>&emsp;&emsp;無窮的天地靈氣，在這一刻，瘋狂的向着它這裡凝聚而來，彷彿彼岸花成爲青蓮的過程，需要集合整個星辰的力量。</p>
<br><p>&emsp;&emsp;天地色變，風雲倒卷，第一時間季家就察覺，族人紛紛心神震動。</p>
<br><p>&emsp;&emsp;南域大地，尋常修士無法察覺這一幕，只是覺得天地間的靈氣一下子稀少了態度，可半空中的問道巔峰，這些人卻是瞬間就感受到了來自天河海上，這沒有絲毫去掩飾的驚人變化。</p>
<br><p>&emsp;&emsp;北地第一強者，那位帝族族長，面色驀然大變，另外幾個北地問道修士，也是神色立刻大變，彼岸花橋的消失，斷了他們北地修士的退路！</p>
<br><p>&emsp;&emsp;“該死！”衆人面色變化時，丹鬼與宋老祖眼中殺機一閃，不管那彼岸花有什麼目的，如今對他們而言，最大的事情，就是滅殺北地修士！</p>
<br><p>&emsp;&emsp;哪怕天崩地裂，可殺戮依舊強烈。</p>
<br><p>&emsp;&emsp;轟鳴間，大地廝殺滔天。北地、南域、西漠三方。殺的昏天暗地。半空中的問道巔峰，也是如此，西漠的加入，使得這場戰爭，重新恢復了平衡。</p>
<br><p>&emsp;&emsp;勢均力敵！</p>
<br><p>&emsp;&emsp;可這裡畢竟是南域，是南域修士的主戰場，這場戰爭只要持續的時間長一些，那麼北地必敗！</p>
<br><p>&emsp;&emsp;只是南域與西漠。也要付出慘重的代價，可如今戰爭必有勝負，不管什麼代價，總要好過一個地域的修士根基被斬斷。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;大地顫抖，鮮血更多，天空撕裂，狂風呼嘯，這場戰爭，已影響了整個南天大地的運轉，轟鳴滔天。</p>
<br><p>&emsp;&emsp;甚至南域的大地。有不少地方在這波動裡，已坍塌下來。使得天河海的海水海嘯而來。</p>
<br><p>&emsp;&emsp;與此同時，在半空中，帝族的族器，那散發古老氣息的牢籠內，孟浩正遇到他這一生，最大的危機。</p>
<br><p>&emsp;&emsp;那牢籠的世界內，孟浩四周的天地不斷地壓縮，此刻已能看到，整個世界只剩下了萬丈大小！</p>
<br><p>&emsp;&emsp;威壓驚人，似要將孟浩徹底鎮壓封印。</p>
<br><p>&emsp;&emsp;孟浩嘴角溢出鮮血，他掐訣間神通幻化，血妖**漩渦滔天，要去轟開這封印，但卻無法做到，轟鳴中，一切力量都不能撼動這八方絲毫。</p>
<br><p>&emsp;&emsp;只能眼睜睜的看着，萬丈大地，成爲了八千丈，還在繼續收縮。</p>
<br><p>&emsp;&emsp;“該死！”孟浩眼睛紅了，他身體驀然飛起，凝聚身體全部修爲，化作了一道流星，轟鳴間衝向天空，要去轟開一個缺口。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;孟浩的身體在半空猛的震動，噴出大口鮮血，身體如被彈開，直接墜向大地，依舊無法撼動這封印之力。</p>
<br><p>&emsp;&emsp;整個大地，再次收縮，剩下了六千丈！</p>
<br><p>&emsp;&emsp;孟浩驀然擡頭，頭髮散亂時，他肉身轟鳴，之前吸收而來的一切氣血之力，在這一刻轟然爆發，凝聚在他的右手上，化作了他此刻肉身……最強的一拳。</p>
<br><p>&emsp;&emsp;與此同時，他的修爲也在體內瘋狂的波動，吸收來的所有修爲之力，也在凝聚，當融入右拳時，他的整個右手，散發出刺目的璀璨之芒。</p>
