<br><title>《我欲封天》▷ 第1100章 命運！</title><br><br>&emsp;&emsp;這種因果，充滿了霸道，在沒有被孟浩創造出前，蒼穹星空內，沒有此法。<br>
<br>&emsp;&emsp;隨着孟浩當年感悟出來，以自己的性格與需求，創造了這種道法，天地間纔有此術，以其霸道，強行結緣。<br>
<br>&emsp;&emsp;不可閃躲，不可避開，甚至都不可抵抗，只要有因，就必然有果！<br>
<br>&emsp;&emsp;正在逃遁中的韓青雷，身體猛地一顫，隱隱的，他有種似乎被人改變命運的錯覺，這感覺來的很突然，讓他內心猛的咯噔一聲。<br>
<br>&emsp;&emsp;他不知爲何，在這一瞬，居然滿腦子都是孟浩的身影，都是孟浩的名字，甚至無法揮散，似乎孟浩的身影，在這一刻，成爲了他心底的詛咒。<br>
<br>&emsp;&emsp;“怎麼回事！！我欠他錢？”韓青雷面色一變，立刻就要掙扎，可卻無法做到，只能恐懼的發現，自己心神內的一切，全部都是孟浩，甚至這還不是可怕的，真正恐怖的是，是韓青雷的內心，似乎有一個聲音正在滾滾回蕩。<br>
<br>&emsp;&emsp;“你欠我錢！”<br>
<br>&emsp;&emsp;“你欠我錢！”<br>
<br>&emsp;&emsp;“你欠我錢！！”這聲音轟鳴，在他心神裡翻滾，震的韓青雷面色瞬間更爲蒼白！<br>
<br>&emsp;&emsp;“這是什麼術法，該死！！”韓青雷驚慌，這術法他從來沒見過。<br>
<br>&emsp;&emsp;此刻隨着孟浩右手一指。頓時這世界在孟浩的眼中，似乎嗡鳴一震，彷彿一切都變的緩慢。在每個人的頭頂，都出現了密密麻麻的因果線，尤其是在韓青雷的身上，這因果線極多，彼此環繞在一起後，讓人看不清晰，可卻有一根因果線。赫然是與孟浩這裡連接。<br>
<br>&emsp;&emsp;雖然連接的不是很緊密，可卻散發強烈的光。一紙因果……施法者與被施法者彼此的糾纏越深，則因果線就越濃，術法就越霸道。<br>
<br>&emsp;&emsp;“先記我名，後大敗於我手。此番過節，亦是因果！”孟浩神色肅然，極爲莊嚴，彷彿他現在做的事情，是這天地間最神聖之事。<br>
<br>&emsp;&emsp;“因果爲緣，天地爲證，成一生烙印，化作欠條，償還之日因果散！”孟浩聲音迴盪。右手擡起時，似乎在勾勒着什麼，這一刻。天地失色，風雲倒卷，八方轟鳴，似乎雷霆都在見證二人之間的因果道。<br>
<br>&emsp;&emsp;韓青雷發出一聲淒厲的慘叫，儘管被那霧氣纏繞正在逃遁，可他的腦海裡。那聲音如天雷，與此同時。隨着孟浩的術法徹底展開，韓青雷立刻發現，似乎自己體內有某種無形的氣息被牽引出來，要從自己體內脫離。<br>
<br>&emsp;&emsp;這種感覺，讓他覺得不可思議的同時，也越發的恐怖，他有種強烈的預感，一旦此術完全烙印，孟浩將成爲自己這一生的陰影！<br>
<br>&emsp;&emsp;“不！”韓青雷大吼，可卻無從掙扎，他害怕了，這一刻甚至連恥辱都顧不得，他身體顫抖，想要儘快離開這裡，他對孟浩已有恐懼，他的內心，第一次出現了強烈的後悔，後悔自己不該選擇這第九國的孟浩。<br>
<br>&emsp;&emsp;鸚鵡在不遠處，癡迷的看着這一幕，它很羨慕，非常羨慕，孟浩身上的所有道法，唯有這一紙因果，讓它覺得驚豔絕倫，每一次看到，都會忍不住癡迷。<br>
<br>&emsp;&emsp;皮凍也在羨慕，它渴望自己也會這個道法，這樣一來，以後遇到惡霸時，一個一紙因果落下，一切就順理成章了。<br>
<br>&emsp;&emsp;凡冬兒面色難看，儘管目前與孟浩是一個陣營，可她看到這一紙因果，就忍不住想起了曾經的一幕幕。<br>
<br>&emsp;&emsp;至於貝玉，之前就甦醒了，她看着孟浩與韓青雷的一戰，直至這一刻，她呆呆的看着一紙因果的道法，看着孟浩那神聖的樣子，她無法想象，到底是什麼樣的人，爲了讓人欠自己錢，居然想出這樣的術法。<br>
<br>&emsp;&emsp;且施展時，居然還充滿了神聖……<br>
<br>&emsp;&emsp;孟浩的確很神聖，他的聲音，這一刻還在迴盪天地間。<br>
<br>&emsp;&emsp;“從此之後，你欠我錢，利滾利，不可改變，一年翻倍，十年後百倍，百年後萬倍，因果線，成欠條，凝！”孟浩莊嚴中，大喝一聲，右手擡起狠狠一抓，頓時他與韓青雷之間的因果線立刻扭曲，散發出唯有他能看到的光芒，眨眼間，就凝聚在一起，成爲了一張被道法塑造的紙。<br>
<br>&emsp;&emsp;輕飄飄的落下，被孟浩極爲珍重，如獲至寶般的借住，看了眼上面的錢數，孟浩乾咳一聲，將其放在了儲物袋內，與他已又有的一大沓欠條，放在了一起。<br>
