<br><title>《我欲封天》▷ 第929章 強勢！</title><br><br>&emsp;&emsp;尤其是如今，居然在他面前如此囂張，方衛冷哼一聲。<br>
<br>&emsp;&emsp;但很快，他就神色平靜，看不出絲毫端倪。<br>
<br>&emsp;&emsp;王木也在東昇閣中，在看到孟浩時，他眼中露出銳利之芒，更有挑戰之意崛起。<br>
<br>&emsp;&emsp;東昇閣內，方雲易目中露出陰毒，遙遙的望着孟浩，嘴角有冷笑。<br>
<br>&emsp;&emsp;明月湖邊，人羣譁然，讓開道路，孟浩一步步走來，方西在他身後，此刻振奮時也有緊張與焦急，黑月衛，那是方家的九衛之一，如今負責此地秩序，孟浩招惹了他們，必定無法善了。<br>
<br>&emsp;&emsp;“哥……”方西低聲開口時，陣陣呼嘯之聲驀然傳來，在這人羣內，赫然有三十多人，從四周飛出，直奔孟浩。<br>
<br>&emsp;&emsp;這些人，都是黑月衛，負責維護此地的秩序，如今齊齊而來，一個個修爲爆發，赫然都是仙境修士！<br>
<br>&emsp;&emsp;其中更有兩人，居然是五境仙。從四周疾馳時，這些黑月衛立刻展開神通，術法光芒四散。形成了強烈的威壓。<br>
<br>&emsp;&emsp;“大膽！”<br>
<br>&emsp;&emsp;“敢對我黑月衛出手，擾亂秩序，不管你是什麼身份，立刻跪下，受刑堂責罰！”喝聲迴盪，傳遍四周時，方西神色焦急。<br>
<br>&emsp;&emsp;可孟浩面色都不變一下。只是嘴角露出一抹冷意。<br>
<br>&emsp;&emsp;“在家族內，我沒有出手幾次。以至於什麼人都敢在我面前聒噪。”孟浩開口的瞬間，他右腳擡起向前一步邁去，落下的剎那，他的身體成爲了一道長虹。<br>
<br>&emsp;&emsp;這是金色的長虹。其內孟浩的身影赫然化作了一隻金色大鵬，嗡鳴間直接飛出，速度之快，還沒等那些黑月衛靠近，孟浩就已然臨近了他們。<br>
<br>&emsp;&emsp;眨眼間就與三個黑月衛碰觸，孟浩化作的大鵬爪子驀然一抓，彷彿可以捏碎虛無，咔咔之聲傳出時，似空間碎裂。那三人面色大變，正要抵抗，卻根本就沒有絲毫還手之力。噴出鮮血，身體扭曲，在孟浩一爪之下，立刻倒退。<br>
<br>&emsp;&emsp;退後時，這三人再次噴出鮮血，看向孟浩時。滿是震驚。<br>
<br>&emsp;&emsp;“他……他怎麼這麼強！！”<br>
<br>&emsp;&emsp;孟浩速度極快，沒有停留。眨眼橫掃，大鵬翅膀猛的一扇，立刻又有五人悶哼，鮮血噴出時，被翅膀直接扇飛，這五人神色駭然，看向孟浩化作的大鵬時，露出震撼。<br>
<br>&emsp;&emsp;“他是什麼修爲，我五人聯手，居然無法將他留下！”<br>
<br>&emsp;&emsp;這一切描述緩慢，可實際上都是電光火石間發生，八人受傷，被卷出百丈開外，此刻孟浩的前方，黑月衛還有七人。<br>
<br>&emsp;&emsp;這七人中，那兩個五境仙正在其內，二人倒吸口氣，神色露出震撼的同時，猛的咬牙，傳出低吼。<br>
<br>&emsp;&emsp;“黑月陣！”<br>
<br>&emsp;&emsp;他二人開口的同時，這其他五人立刻配合，眨眼間，七人就重疊在了一起，赫然組成了一輪月！<br>
<br>&emsp;&emsp;因他們的衣衫黑色，此月……一樣黑色！<br>
<br>&emsp;&emsp;那是黑月！<br>
<br>&emsp;&emsp;此月一出，氣勢滔天，威壓驟然散開時，東昇閣內的那些各宗天驕，一個個都目露奇光。<br>
<br>&emsp;&emsp;“黑月衛的第一合計術！”太陽子雙眼一閃。<br>
