<title>《我欲封天》▷ 我欲封天，等你加入！！</title><br><p>&emsp;&emsp;我知道，月票過萬這個目標對於我們來說，很難。</p>
<br><p>&emsp;&emsp;我知道，大家已經努力。</p>
<br><p>&emsp;&emsp;我知道，因耳根而來起點，爲我建賬號的會員與初級vip很多很多，月票這裡你們有心無力。</p>
<br><p>&emsp;&emsp;我知道，還有人在嘲笑我們自不量力。</p>
<br><p>&emsp;&emsp;這樣的嘲笑，這樣的自不量力，耳根已經進行了五年，未來我還會繼續進行下去，因爲我的血還會沸騰，因爲我的殺心沒有老，因爲我的拼，我的瘋，只爲你們！</p>
<br><p>&emsp;&emsp;過萬的目標很遙遠，可那就是我們的目標，月票有心無力沒關係，耳根等你們堅持到能投月票的那一天，而訂閱，就是你們對耳根最有力的支持！</p>
<br><p>&emsp;&emsp;因爲你們，因爲所有讀者，我欲封天13天高訂近1萬4，均訂1萬1,24小時訂閱，最高的一章達到了9700！！</p>
<br><p>&emsp;&emsp;這些，耳根感動，一個30多歲的漢子，我不會流淚，但你們讓我感動的有了握拳的動力，有了封天的勇氣，有了孟浩在陳師兄面前的溫暖，有了我要報恩，要用我的全力去寫好封天的決心！</p>
<br><p>&emsp;&emsp;訂閱的每一位朋友，堅持下去，不要放棄，再陪耳根三年！</p>
<br><p>&emsp;&emsp;爲你們，我將拔出劍，爲你們，我將披上戰袍，爲你們，我將向前邁步，邁步血殺！！</p>
<br><p>&emsp;&emsp;有人說，耳根你殺心太重，我說，如果殺心不重，我就不叫耳根！</p>
<br><p>&emsp;&emsp;如果殺心不重，寫不出仙逆，如果殺心不重，寫不出求魔，如果殺心不重，豈敢封天！！</p>
<br><p>&emsp;&emsp;我自不量力，但任何一個螻蟻欲崛起，都要經歷自不量力的蛻變，我自不量力，所以我要血戰！！</p>
<br><p>&emsp;&emsp;我欲封天，等你加入！</p>
