<title>《我欲封天》▷ 第932章 陽星升臨！</title><br>&emsp;&emsp;此刻黎明，天地漆黑，可幾乎所有人，都目不轉睛，望着東方！<br>
<br>&emsp;&emsp;這一刻，不但是這東昇閣內衆人如此，明月湖邊的所有方家族人，甚至整個祖宅，整個東勝星，所有修士，都在等待。￠￡<br>
<br>&emsp;&emsp;可在這東昇閣內，孟浩的表情，於聽到了方瑜這個名字後，驀然一變，他睜大了眼，猛的轉頭，看向孫海。<br>
<br>&emsp;&emsp;此刻的孫海，臉上帶着害羞之意，說起方瑜的名字時，他都覺得內心甜蜜，一臉憧憬的樣子。<br>
<br>&emsp;&emsp;“你說，你喜歡的那個女子，她叫方瑜？”孟浩呼吸急促了一些，內有有種不妙之感，趕緊問道。<br>
<br>&emsp;&emsp;“是啊，她叫方瑜，是方家的族人，也是我帝仙教的弟子。”孫海點了點頭，內心的甜蜜更濃，沒有發現，孟浩的面色，此刻變了一下。<br>
<br>&emsp;&emsp;“此事就麻煩孟兄了，需要多少靈石，只要我能弄到，都會給你，拜託孟兄幫我多說說好話……”孫海連忙開口。<br>
<br>&emsp;&emsp;孟浩的面色此刻再次一變，呆在那裡。<br>
<br>&emsp;&emsp;“是方家的方？是美玉之意的瑜？”孟浩不死心，又問了一句。<br>
<br>&emsp;&emsp;“是啊，正是那如美玉一般的方瑜。”孫海一副陶醉的模樣。<br>
<br>&emsp;&emsp;“是拜入帝仙教不到兩年？”孟浩內心一顫，可還是覺得不可思議，再次確定。<br>
<br>&emsp;&emsp;“咦？你怎麼知道的。沒錯。就是剛剛拜入我帝仙教不到兩年的時間。可方師妹天資驚人，未來不可估算。”孫海感慨的開口。<br>
<br>&emsp;&emsp;“你……”孟浩額頭青筋鼓起，怒視孫海。<br>
<br>&emsp;&emsp;孫海一愣，發現孟浩神色古怪，有些詫異，連忙又說了起來。<br>
<br>&emsp;&emsp;“孟兄，你放心，此恩孫海一輩子都不會忘記。若真有一天我與方瑜成親，必定邀請你來喝喜酒……”<br>
<br>&emsp;&emsp;孟浩腦海嗡嗡，他想到了老姐方瑜的爆龍脾氣，若是知道今日自己之前的話語，那麼等待自己的……將是不知多少次的暴打，想到這裡，孟浩哆嗦了一下，他覺得自己是天底下最大的笨蛋，居然……居然把老姐給賣了……<br>
<br>&emsp;&emsp;“如果我們有了子嗣，讓那孩子認你做義父！”<br>
<br>&emsp;&emsp;“你的大恩大德。我們夫妻二人一輩子都不會忘記……一切全靠孟兄了……”<br>
<br>&emsp;&emsp;“孟兄，你要幫我打聽一下。方瑜在方家有那些嫡親，我稍後打算去拜訪……”孫海連忙開口，說着說着，他都激動起來。<br>
<br>&emsp;&emsp;“閉嘴！！”孟浩覺得自己笨到了極致，怎麼之前就沒想到這一茬，此刻低吼一聲，這吼聲傳出，閣樓內不少人都立刻向他這裡看去，孫海愣了，他不知道孟浩爲何如此憤怒。<br>
<br>&emsp;&emsp;孟浩一把將孫海抓了過來，咬牙切齒的望着孫海，內心琢磨着，這一定是孫海故意挖坑，讓自己跳下去！<br>
<br>&emsp;&emsp;對，一定是故意的！<br>
<br>&emsp;&emsp;“你有妹妹麼？”孟浩咬牙說道。<br>
<br>&emsp;&emsp;孫海懵了，此刻的孟浩給他的感覺，幾欲暴跳如雷。<br>
<br>&emsp;&emsp;“有……有一個妹妹……”<br>
<br>&emsp;&emsp;“你妹的！”孟浩立刻打斷孫海的話語，低喝了一聲。<br>
<br>&emsp;&emsp;“你小子居然敢坑我！！”孟浩眼睛都紅了，他內心悲憤，自己一輩子都在坑別人，卻沒想到，在這裡，居然被眼前這個孫海坑了一把。<br>
<br>&emsp;&emsp;尤其是想到自己之前保證爲對方撮合的那些話語，孟浩內心長嘆，有關他老姐的親事，他可不敢去參合，一想到方瑜的暴龍脾氣，孟浩就頭痛。<br>
<br>&emsp;&emsp;“我沒坑你啊，我真的有一個妹妹，她叫孫嬋。”孫海一臉茫然，他覺得眼前這個孟浩脾氣太古怪了，前一刻還好好的，下一瞬就突然爆發，他忽然覺得，似乎這孟浩與方瑜之間，在這方面有些相似之處。<br>
<br>&emsp;&emsp;孟浩怒火中燒，正要開口時，突然的，原本漆黑的東方，在這一剎那，出現了光！<br>
<br>&emsp;&emsp;這光剛一出，立刻所有的黑夜，在這一瞬彷彿被橫掃，支離破碎，眨眼間就被陽光驅散，彷彿有一股驚人的力量，將一切黑夜壓制。<br>
<br>&emsp;&emsp;這是黑與白的交錯，這是光與暗的碰撞，在這一瞬，所有人的雙眼內，整個世界，似乎只剩下了……那來自東方，照耀天地的光！<br>
<br>&emsp;&emsp;“出現了，東昇之陽！”<br>
<br>&emsp;&emsp;“每百年一次的東昇之陽，一百年一個週期，每一百年的這一刻，都是太陽距離東勝星最近的時期！”<br>
<br>&emsp;&emsp;“沐浴在這東昇之陽下，可讓肉身強悍到極致！”<br>
<br>&emsp;&emsp;譁然之聲，驟然傳出時，這整個世界，在這一瞬，突然的出現了無法形容的高溫炙熱，彷彿一下子，整個世界就成爲了沒有火焰的蒸籠！<br>
<br>&emsp;&emsp;大地升起青煙，湖水波動時掀起水霧，整個天地，出現了扭曲，是影響了世界。<br>
<br>&emsp;&emsp;東昇之陽……升臨！！<br>
<br>&emsp;&emsp;就連孟浩，也都忽略了找孫海的麻煩，猛的擡頭看去。<br>
<br>&emsp;&emsp;這一眼看去，孟浩心神強烈的震動，因爲……那初陽明明是從東方升起，按照規律來說，應該是徐徐上升，可當孟浩看去時，他看到的……居然是正午！<br>
<br>&emsp;&emsp;彷彿，從初陽到正午的過程，只是短短的幾個呼吸的時間。<br>
<br>&emsp;&emsp;這不是東昇之陽在動，而是東勝星，在這一瞬，以一種讓人無法察覺的詭異方式，自行運轉，調整了角度，使得方家的祖宅，永恆的，以最近的距離，直面太陽！<br>
<br>&emsp;&emsp;隨着太陽而動，所以……這東昇之日，不是正常的一天十二個時辰，而是會維持三十六天，三十六天後，太陽會遠去，不再靠近東勝星，一切恢復如常。<br>
<br>&emsp;&emsp;東昇之日結束。至於其他第九山的三大星辰。因距離不同。故而哪怕有收穫，也遠遠不如東勝星！<br>
<br>&emsp;&emsp;初陽，只有一瞬，而後在這三十六天，永遠都是正午！<br>
<br>&emsp;&emsp;在東勝星外，這一幕更爲清晰，星空中的東勝星，完全扭曲。有陣陣菸絲升起，彷彿要被融化！<br>
<br>&emsp;&emsp;而這融化東勝星的力量……來自一片從讓星空明亮的光！<br>
<br>&emsp;&emsp;這光，從遙遠的東方映照而來，橫渡星空，所過之處，在這範圍內的一切存在，都肉眼可見的融化消散。<br>
<br>&emsp;&emsp;無數的隕石，塵埃，都在這一瞬，全部如被蒸發一般。消失的無影無蹤。<br>
<br>&emsp;&emsp;甚至若有大能之輩此刻站在這片光裡，他們可以清晰的看到。在東勝星的東方，原本漆黑的星空，此刻能看到……出現了……從虛無裡，出現了一顆龐大無比，足以讓所有人震撼的星辰！<br>
<br>&emsp;&emsp;那星辰赤紅，彷彿熔岩一樣，散發出難以形容的高溫與強光，這……是陽星！！<br>
<br>&emsp;&emsp;九大山海外，兩大星辰之一的陽星！！<br>
<br>&emsp;&emsp;九大山海外，有日月兩顆龐大的星辰，這兩顆星辰按照一定的軌跡，環繞在九大山海四周，一圈一圈，多少年來日月不想見，如同永恆。<br>
<br>&emsp;&emsp;因第九山海的位置，使得第九山海與第一山海，成爲了僅有的能沐浴陽星與月星之地，而東勝星，更是整個第九山海內，最靠近這來臨的陽星的星辰！<br>
<br>&emsp;&emsp;這一刻，在東勝星與陽星之間的星空裡，修士罕見，但依舊還有一些存在，能在這裡的……都是第九山海的道境強者！<br>
<br>&emsp;&emsp;甚至有大能之輩等待，爲的就是沐浴在陽星之光裡，成就自身造化。<br>
<br>&emsp;&emsp;東勝星內，幾乎在初陽擡頭的瞬間，有不少人都飛向天空，去感受東昇之陽，去接受陽光的沐浴與洗禮。<br>
<br>&emsp;&emsp;他們沒有資格去方家，只能退而求其次，在東勝星的其他區域，接受沐浴。<br>
<br>&emsp;&emsp;而方家祖宅內，明月湖中的東昇閣，則是整個東勝星中，距離東昇之陽最近的地方，寶貴至極，是東勝星之最。<br>
<br>&emsp;&emsp;除非是踏入星空中，纔可以在沐浴的程度上超越東勝閣，可道境以下，在這個時候踏入面對陽星的星空，必死無疑！<br>
<br>&emsp;&emsp;故而，這東昇閣的寶貴，可想而知。<br>
<br>&emsp;&emsp;這一刻，在明月湖的四周，方家的長老出動了近乎三萬人，這三萬強者分別盤膝打坐，組成了大陣，開啓後，陣法轟鳴間，形成了一道光柱！<br>
<br>&emsp;&emsp;這光柱籠罩明月湖四周，足有三千多丈大小，從大地升起，直奔蒼穹，似乎與星空連接，一方面守護這三千多丈的範圍，不讓外人踏入，一方面，則是讓這裡的東勝之光，從原本就超越其他位置的優勢裡，再次增強！<br>
<br>&emsp;&emsp;這三千多丈內，九成都是方家的族人，餘下的一成，則是那些來臨的天驕。<br>
<br>&emsp;&emsp;可以說，在這三千多丈內，哪怕不升空，只是盤膝打坐，肉身都會被增強，唯一需要注意的，就是堅持時間的長短，若強行去堅持，會全身焚燒成灰。<br>
<br>&emsp;&emsp;而強者，不會滿足盤膝在大地上，他們會選擇升空，升空越高，就越是接近東昇之陽，若有人能達到星辰與星空的臨界點，那麼此人的收穫，將是無法想象。<br>
<br>&emsp;&emsp;可惜，多少年來，道境以下，沒有人能做到這一點。<br>
<br>&emsp;&emsp;且無法去判斷，天有多高！<br>
<br>&emsp;&emsp;有人說是五萬丈，因爲在那裡，天空已不是藍色，而是暗紫色，有人說是十萬丈，因爲在那個位置，天空是黑色，與星辰沒有區別，而低頭時，可以看到腳下的星辰。<br>
<br>&emsp;&emsp;也有人說，是二十萬丈，甚至三十萬丈，種種說法，沒有準確的判斷，畢竟星辰的大小，也是一個重要的因素。<br>
<br>&emsp;&emsp;東勝星的天有多高，一樣如此。<br>
<br>&emsp;&emsp;而在方家，將星辰與星空的臨近點，定在了十萬丈上！<br>
<br>&emsp;&emsp;至今，除了道境外，沒有人在東昇之陽的那一天，能飛上十萬丈的天空盡頭！<br>
