<title>《我欲封天》▷ 第470章 劇變！（第二更）</title><br><p>&emsp;&emsp;“你想獲得永恆的生命麼？”</p>
<br><p>&emsp;&emsp;“你想具備逆天改命的資格麼？”</p>
<br><p>&emsp;&emsp;“你想擁有，天地獨一無二的命格麼？”</p>
<br><p>&emsp;&emsp;孟浩腦海轟鳴，在踏入這個世界的剎那，他的耳邊，傳來了這一連三句聲音，分別是不同之人傳來，可每一句，都如同雷鳴，轟在孟浩心神深處。</p>
<br><p>&emsp;&emsp;與此同時，他看到這世界的天空，是熟悉的灰色，唯獨大地上，沒有那灰色的霧氣，可在這裡，孟浩看到了超過數十萬的身影，這些身影全部都是橋奴，它們正以極快的速度，向着自己與芷香所在的地方，呼嘯而來。</p>
<br><p>&emsp;&emsp;速度之快，漂浮間一眨眼，這數十萬橋奴就臨近，可卻看都不看孟浩與芷香一眼，一個個神色帶着茫然，可卻隱隱有種焦急，似收到了某種召喚，直接從他們身邊穿梭，衝入孟浩與芷香身後的邊緣虛無中。</p>
<br><p>&emsp;&emsp;也就是十多個呼吸的時間，這數十萬橋奴，全部衝入虛無內，消失不見，唯獨他們的聲音，還在幽幽迴盪。</p>
<br><p>&emsp;&emsp;“仙橋何期重現天，問君何日能相見……”</p>
<br><p>&emsp;&emsp;如此多的橋奴從身邊呼嘯而去，立刻讓孟浩頭皮發麻，呼吸急促，身下大石在這一刻，停頓靜止，一同站在大石上的芷香，此刻與孟浩一眼，被這世界內如此多的橋奴，直接震撼。</p>
<br><p>&emsp;&emsp;孟浩聽到的聲音，芷香這裡也聽到，這聲音似乎並非是專門對二人雖說，它更多地，像是此地數十萬橋奴凝聚在一起後，散出的屬於他們的心聲。</p>
<br><p>&emsp;&emsp;他們不敢動，任由身邊的數十萬橋奴，如同一片幽靈的海。從他們身邊漸漸離去，直至整個世界恢復，灰色消失，露出了正常的色彩後。孟浩的身體已被冷汗浸透。</p>
<br><p>&emsp;&emsp;芷香那裡。也是神色殘存着驚恐，就算是她。看到如此多的橋奴，第一個反應也是自身今日必死無疑。</p>
